Label,Probability
0,0.165199
0,0.170070
0,0.165219
0,0.114468
0,0.202481
0,0.134707
0,0.142506
0,0.178597
1,0.171990
0,0.381440
1,0.259982
0,0.182156
0,0.168754
0,0.104446
0,0.165900
0,0.192124
0,0.177321
0,0.195624
0,0.344180
0,0.190205
0,0.165172
0,0.165199
0,0.276366
0,0.165165
0,0.165214
0,0.200895
0,0.124326
0,0.147206
1,0.239378
0,0.272207
0,0.151124
0,0.204799
0,0.175748
0,0.307739
0,0.211276
0,0.216709
0,0.236696
0,0.271796
0,0.224273
0,0.152694
0,0.302748
1,0.202252
0,0.198329
0,0.167116
0,0.131754
0,0.148003
0,0.123221
0,0.165203
0,0.206243
1,0.247518
0,0.212117
0,0.227119
0,0.193245
1,0.130952
0,0.202523
0,0.253620
0,0.084747
0,0.182018
1,0.165209
0,0.072599
0,0.193185
0,0.288684
0,0.233252
0,0.211141
0,0.190781
0,0.125374
0,0.165199
0,0.105424
0,0.158988
1,0.322917
0,0.185808
1,0.129402
1,0.284604
0,0.062781
1,0.198613
1,0.186832
0,0.276006
0,0.144354
0,0.207186
0,0.147646
0,0.169568
0,0.189136
0,0.133498
0,0.155928
0,0.162067
1,0.278888
1,0.365332
0,0.127513
1,0.290174
1,0.224080
0,0.181150
0,0.134652
0,0.133994
0,0.165198
0,0.173114
0,0.314110
0,0.130431
0,0.222854
0,0.165176
0,0.238058
0,0.130744
1,0.239497
0,0.250754
0,0.165210
0,0.213453
0,0.208947
0,0.165192
0,0.270987
0,0.134875
0,0.239719
0,0.170662
0,0.239401
0,0.344700
0,0.151825
0,0.207449
0,0.080737
1,0.231475
0,0.147120
1,0.259647
0,0.294674
0,0.292608
0,0.276478
0,0.176067
0,0.165198
0,0.138772
1,0.318140
0,0.212741
0,0.180691
0,0.137222
0,0.153783
0,0.220794
0,0.127481
0,0.147391
0,0.269484
0,0.245092
1,0.656794
0,0.165203
0,0.136942
0,0.185274
0,0.273286
0,0.197837
1,0.412413
0,0.085847
1,0.211281
0,0.135912
0,0.199358
0,0.294382
0,0.320769
0,0.165169
0,0.494836
0,0.158638
0,0.204168
1,0.245935
0,0.165186
0,0.237722
1,0.165183
0,0.240556
0,0.242215
0,0.277401
0,0.151311
0,0.154084
1,0.137072
1,0.274175
1,0.327462
1,0.246769
0,0.140371
0,0.162689
1,0.403909
0,0.255024
0,0.100582
0,0.137153
0,0.139106
0,0.145874
0,0.162630
0,0.084319
0,0.185399
0,0.323418
0,0.104494
0,0.109968
0,0.165198
0,0.193086
1,0.223612
1,0.171061
1,0.165176
0,0.300787
0,0.078179
0,0.265267
0,0.115423
0,0.218505
0,0.147302
0,0.225397
0,0.070151
0,0.171880
0,0.170934
0,0.219826
0,0.165169
0,0.211271
0,0.266883
1,0.143813
0,0.206408
0,0.116657
0,0.183567
0,0.203655
0,0.249713
0,0.169473
0,0.209009
0,0.228291
1,0.270753
0,0.194683
0,0.181643
0,0.165192
0,0.196712
1,0.184132
0,0.106527
0,0.339005
1,0.132750
0,0.165166
0,0.262423
0,0.085995
0,0.228822
0,0.177175
0,0.209958
0,0.128706
0,0.244890
0,0.144632
0,0.124446
0,0.165210
0,0.219982
1,0.247288
0,0.295411
0,0.163093
0,0.165206
0,0.231672
0,0.277854
1,0.225241
0,0.207499
0,0.165201
0,0.178876
1,0.756467
0,0.213790
0,0.189849
0,0.088439
0,0.165188
0,0.147014
0,0.165186
0,0.337918
1,0.665727
0,0.073112
0,0.167040
0,0.165205
0,0.170240
1,0.309513
0,0.368791
0,0.073730
1,0.347527
0,0.125353
0,0.137796
0,0.127787
0,0.286661
0,0.200922
0,0.246655
0,0.269845
0,0.232657
0,0.215190
1,0.252744
0,0.195155
0,0.253306
0,0.165209
0,0.174967
0,0.233103
0,0.120090
0,0.214560
0,0.138668
1,0.174155
0,0.347799
0,0.204569
0,0.119923
0,0.165198
1,0.169489
1,0.231197
0,0.418755
0,0.308061
0,0.147834
0,0.287523
0,0.132155
0,0.190611
0,0.170252
1,0.097499
0,0.146829
0,0.237847
0,0.077763
0,0.165211
0,0.149086
0,0.233963
0,0.226003
0,0.172001
0,0.204008
0,0.246891
0,0.142646
0,0.109758
0,0.225408
0,0.210843
0,0.165193
1,0.191509
0,0.220368
0,0.193042
0,0.229115
0,0.146839
0,0.165193
1,0.316507
0,0.220176
0,0.335387
0,0.167082
0,0.165209
0,0.165480
0,0.217066
1,0.203014
0,0.127298
0,0.144138
0,0.165189
0,0.210158
1,0.146723
0,0.163334
0,0.211648
0,0.309678
0,0.258340
0,0.099880
0,0.136776
0,0.236107
0,0.166911
0,0.186110
0,0.114827
1,0.194734
0,0.082922
0,0.095830
0,0.178988
0,0.136720
0,0.200740
0,0.249614
0,0.185297
0,0.165202
0,0.123949
0,0.202559
0,0.269697
1,0.165181
1,0.202689
1,0.219859
0,0.115292
0,0.131705
0,0.253523
0,0.204377
0,0.083394
0,0.165185
0,0.131072
0,0.236349
0,0.152963
0,0.215139
0,0.165182
1,0.351937
0,0.323632
0,0.288629
0,0.173725
0,0.065658
1,0.264065
0,0.165205
0,0.283164
0,0.120443
0,0.127667
0,0.165182
0,0.114665
0,0.240028
0,0.166099
1,0.172446
0,0.168993
0,0.179939
1,0.328039
0,0.241228
1,0.322764
0,0.462505
0,0.273256
1,0.128394
0,0.212197
0,0.165186
0,0.165210
1,0.328705
0,0.226490
0,0.165202
0,0.151455
0,0.165210
0,0.165199
1,0.165362
0,0.087806
0,0.238470
0,0.148598
0,0.212171
0,0.344691
0,0.222320
0,0.147892
0,0.075464
0,0.176698
0,0.221562
0,0.664241
0,0.130862
0,0.212532
0,0.319556
0,0.346055
0,0.184953
1,0.234045
0,0.130648
0,0.165199
0,0.202301
1,0.126320
0,0.273021
0,0.271086
0,0.131779
0,0.154496
0,0.142197
0,0.179604
0,0.230567
0,0.232098
0,0.165205
0,0.273591
0,0.129285
1,0.238152
0,0.131532
0,0.241035
1,0.214324
0,0.107147
1,0.181125
0,0.186607
0,0.155486
1,0.191012
0,0.183781
0,0.328210
0,0.165198
0,0.232352
0,0.259487
0,0.062785
0,0.213132
0,0.122159
0,0.363091
0,0.164003
0,0.190191
0,0.408361
0,0.314186
1,0.230139
0,0.165184
0,0.251861
0,0.065266
0,0.165187
1,0.330241
0,0.236221
0,0.165187
0,0.176518
0,0.102849
0,0.165118
0,0.252415
1,0.294594
1,0.167629
0,0.326235
0,0.286798
0,0.243096
0,0.164358
0,0.261237
0,0.316281
0,0.137924
0,0.099073
0,0.132071
0,0.165196
0,0.211454
0,0.165207
1,0.326439
0,0.345023
0,0.165199
0,0.098362
1,0.143451
0,0.137782
0,0.191913
0,0.165211
0,0.132478
1,0.165182
1,0.143401
1,0.212186
0,0.178858
0,0.115937
0,0.099719
0,0.139536
1,0.107258
0,0.165209
0,0.079798
0,0.286729
0,0.215243
1,0.135109
0,0.171475
0,0.174694
0,0.120977
0,0.216446
0,0.165199
1,0.165187
0,0.122803
0,0.241560
0,0.097711
0,0.151617
1,0.266913
0,0.165186
1,0.283672
0,0.272807
1,0.165198
0,0.343248
0,0.100712
1,0.168806
0,0.163890
0,0.150017
0,0.127617
0,0.144541
0,0.127246
1,0.308387
1,0.252488
1,0.286466
0,0.119897
1,0.209302
0,0.165209
1,0.191326
0,0.181523
0,0.165191
1,0.165180
1,0.293136
0,0.185673
0,0.129074
0,0.257060
1,0.132038
0,0.298272
0,0.165199
0,0.269140
0,0.268543
0,0.131472
0,0.165197
1,0.728652
0,0.084911
1,0.186518
0,0.322549
1,0.355172
0,0.178152
0,0.147393
0,0.165196
0,0.177561
0,0.150069
0,0.039826
1,0.732380
0,0.293276
0,0.190695
0,0.198153
1,0.281077
0,0.107391
0,0.185428
0,0.134457
0,0.165206
0,0.165185
1,0.378784
0,0.202253
0,0.165183
1,0.159080
0,0.237302
1,0.543605
0,0.276299
0,0.220375
0,0.250527
0,0.258057
0,0.186829
0,0.189459
0,0.165205
0,0.175831
0,0.165184
0,0.124606
0,0.215913
0,0.165214
0,0.271499
0,0.135042
0,0.209017
0,0.267024
1,0.258819
0,0.208580
0,0.143994
0,0.197119
1,0.377027
0,0.187203
0,0.196576
1,0.204413
1,0.300001
0,0.105446
1,0.198571
0,0.297629
0,0.088479
0,0.199208
0,0.158339
0,0.231619
0,0.145594
1,0.224499
0,0.238486
0,0.173538
1,0.364794
0,0.052230
0,0.193818
0,0.124410
0,0.289451
1,0.202913
0,0.178006
0,0.324069
1,0.201402
0,0.230973
0,0.159930
1,0.217695
0,0.158214
0,0.135116
1,0.137677
0,0.237416
0,0.165208
0,0.260544
1,0.141843
1,0.200415
0,0.201183
0,0.194417
0,0.147118
0,0.165222
0,0.121637
1,0.169631
1,0.072640
0,0.246941
0,0.110308
0,0.126277
1,0.165166
1,0.085743
0,0.212960
1,0.117834
0,0.209463
1,0.316975
0,0.161520
0,0.165193
0,0.487149
0,0.207747
0,0.231334
0,0.078703
0,0.097333
0,0.171945
1,0.145771
1,0.307569
0,0.173957
0,0.165189
0,0.124474
0,0.207919
0,0.165186
0,0.255138
1,0.339104
1,0.281432
0,0.093265
0,0.201841
0,0.253734
0,0.232459
0,0.131931
1,0.242486
1,0.203546
1,0.240552
0,0.179857
0,0.103522
0,0.120154
0,0.276695
0,0.375050
0,0.116469
1,0.193116
0,0.215066
0,0.260949
0,0.160174
0,0.231496
0,0.165192
1,0.165211
0,0.165192
0,0.165162
0,0.398325
1,0.249587
0,0.144518
0,0.165198
0,0.155061
0,0.192247
1,0.397291
0,0.165181
0,0.178561
1,0.281827
0,0.344032
0,0.227552
0,0.292328
0,0.185797
0,0.325219
1,0.235368
0,0.165202
0,0.114629
0,0.131883
0,0.243713
0,0.165184
0,0.223459
1,0.919145
0,0.284283
0,0.167090
0,0.313467
0,0.302819
0,0.199165
1,0.200187
0,0.276303
1,0.154182
0,0.165193
0,0.167958
0,0.263698
1,0.328015
0,0.132577
1,0.368692
0,0.338438
0,0.317938
1,0.243106
0,0.218851
0,0.237934
0,0.243361
0,0.249994
0,0.133531
0,0.194974
0,0.227152
0,0.103041
0,0.108646
0,0.341649
0,0.120630
0,0.193684
0,0.165201
0,0.111481
0,0.222394
0,0.183659
0,0.165330
0,0.182695
0,0.272736
1,0.289217
0,0.232641
0,0.177423
1,0.230722
0,0.259090
0,0.190652
0,0.133267
0,0.165192
0,0.085153
0,0.212349
0,0.334262
0,0.083691
0,0.210823
0,0.204058
1,0.543800
0,0.355490
1,0.185279
0,0.184019
0,0.189994
0,0.132059
0,0.090427
0,0.165221
0,0.200902
0,0.266678
0,0.224125
0,0.272937
0,0.165192
0,0.300173
0,0.333211
0,0.223606
0,0.145275
0,0.292966
0,0.334346
0,0.154733
0,0.234642
0,0.261204
0,0.218022
0,0.228386
1,0.135329
1,0.206816
0,0.193302
1,0.165211
1,0.271400
0,0.118212
0,0.236590
0,0.124324
0,0.240211
0,0.179050
0,0.146851
1,0.227473
1,0.210565
0,0.294916
0,0.220892
0,0.144018
0,0.135431
0,0.166799
0,0.269761
1,0.247216
0,0.298308
0,0.204839
0,0.306873
0,0.164292
0,0.257604
0,0.099513
0,0.272726
0,0.130199
0,0.113530
1,0.154192
0,0.211018
0,0.226130
0,0.147954
0,0.165187
0,0.081197
0,0.344653
0,0.357864
0,0.193611
1,0.165211
0,0.110177
1,0.110777
0,0.168528
0,0.227629
0,0.111931
0,0.241813
0,0.153307
0,0.165202
1,0.259694
0,0.159915
0,0.263043
0,0.127202
0,0.272151
0,0.191237
1,0.324166
0,0.194842
1,0.302274
1,0.302967
0,0.195422
0,0.131944
0,0.102590
0,0.138302
1,0.109934
1,0.115583
0,0.165211
0,0.226196
0,0.165205
0,0.091043
1,0.212368
0,0.097477
1,0.267270
0,0.191915
0,0.165187
0,0.165187
0,0.125667
0,0.115712
0,0.165203
0,0.162269
0,0.148050
0,0.319192
0,0.112845
0,0.203906
0,0.665528
0,0.153140
1,0.127478
0,0.165182
0,0.154275
1,0.178207
0,0.093251
0,0.147857
1,0.274782
1,0.103813
0,0.165187
0,0.167093
1,0.367974
0,0.315024
0,0.121693
0,0.257801
1,0.245165
1,0.165196
1,0.546490
0,0.176729
0,0.165180
1,0.230709
0,0.165209
0,0.245327
0,0.220400
0,0.138957
0,0.207368
0,0.277009
0,0.363139
0,0.165199
0,0.161919
0,0.186440
1,0.327158
0,0.164503
0,0.145458
0,0.194892
0,0.267089
0,0.099270
0,0.179903
0,0.185862
0,0.152765
0,0.115726
0,0.242238
0,0.096775
0,0.221056
0,0.142674
0,0.139031
1,0.278229
0,0.228696
1,0.203076
0,0.112573
1,0.301821
0,0.210549
0,0.165197
0,0.153663
1,0.168285
1,0.165203
0,0.194002
0,0.058404
0,0.157399
0,0.227429
0,0.164769
0,0.078678
0,0.224716
0,0.172531
1,0.165180
0,0.073951
0,0.269007
0,0.148974
1,0.163909
0,0.220754
0,0.379880
0,0.230783
0,0.165190
0,0.143135
0,0.202642
0,0.227779
0,0.103275
0,0.165178
0,0.112826
0,0.216773
0,0.172032
1,0.352495
0,0.199457
0,0.165193
0,0.309448
0,0.103048
0,0.173645
0,0.307310
0,0.261548
0,0.214862
0,0.165211
1,0.080531
0,0.177194
1,0.128697
1,0.206560
0,0.181315
0,0.090614
0,0.289168
0,0.141480
1,0.192229
0,0.277551
0,0.165211
1,0.666779
1,0.297365
0,0.152051
0,0.281131
0,0.127826
0,0.062439
1,0.149577
1,0.240779
0,0.165198
0,0.293682
0,0.300602
0,0.343112
0,0.165181
0,0.294384
1,0.215280
0,0.154855
0,0.165222
0,0.196270
0,0.441052
0,0.195929
1,0.286780
0,0.184024
0,0.258287
0,0.163700
0,0.184567
0,0.219119
0,0.172700
0,0.234911
1,0.228347
0,0.179739
0,0.303906
1,0.241084
0,0.290298
0,0.121040
0,0.163747
0,0.248425
0,0.149594
0,0.192501
0,0.165211
0,0.123965
1,0.165912
0,0.252715
0,0.187614
0,0.200308
0,0.165182
1,0.214876
0,0.239399
0,0.248171
0,0.242178
0,0.109186
0,0.291965
1,0.305419
0,0.155600
0,0.176954
0,0.120590
1,0.202960
0,0.109642
0,0.227693
0,0.152595
0,0.189945
1,0.258209
1,0.269582
0,0.191636
0,0.200634
0,0.229372
0,0.140731
0,0.196216
0,0.185712
0,0.165198
1,0.272351
0,0.161026
0,0.165187
0,0.261593
0,0.291652
0,0.121551
0,0.165222
0,0.158723
0,0.101013
1,0.234910
1,0.248723
1,0.269590
1,0.355220
0,0.172273
0,0.222087
0,0.082324
0,0.303793
0,0.155810
0,0.198016
1,0.197808
1,0.165190
0,0.261639
0,0.288628
0,0.141920
0,0.201635
0,0.245827
0,0.147418
0,0.107008
0,0.288480
0,0.225076
0,0.074430
0,0.231617
0,0.089400
0,0.312278
0,0.291207
0,0.159070
0,0.274775
0,0.239248
1,0.269285
0,0.090224
0,0.198877
0,0.109540
1,0.293379
0,0.195626
0,0.135851
1,0.190457
0,0.193167
0,0.142331
0,0.224355
0,0.238716
0,0.301273
0,0.197816
1,0.123532
0,0.195624
0,0.165195
0,0.263994
0,0.195654
0,0.281222
0,0.194051
0,0.165170
0,0.165221
0,0.227768
1,0.463888
1,0.337527
0,0.104504
0,0.237462
0,0.244197
0,0.201365
0,0.311769
0,0.180882
0,0.208645
1,0.302902
0,0.091057
0,0.145375
0,0.315119
0,0.147365
1,0.234318
0,0.231976
0,0.221378
0,0.165186
0,0.111937
0,0.165182
0,0.162820
0,0.125403
0,0.108729
0,0.245182
0,0.166683
0,0.165200
0,0.103088
0,0.115775
0,0.156482
0,0.216569
0,0.125016
0,0.272083
0,0.204145
1,0.756290
0,0.134158
0,0.263305
1,0.165182
0,0.197695
0,0.165185
0,0.219698
0,0.165200
1,0.272342
0,0.164382
0,0.144629
0,0.201087
0,0.067843
0,0.191810
0,0.153941
0,0.224823
1,0.200471
0,0.176321
0,0.189722
0,0.105082
0,0.165205
1,0.204832
1,0.159280
0,0.169218
0,0.327393
0,0.188423
0,0.108893
0,0.285052
0,0.228299
0,0.195296
0,0.223991
0,0.135124
0,0.165186
0,0.109543
0,0.320901
0,0.210250
1,0.267873
0,0.241105
0,0.069470
0,0.293384
1,0.234890
0,0.119856
0,0.280085
0,0.091079
0,0.350071
0,0.196817
0,0.144607
0,0.232903
1,0.226866
1,0.278023
0,0.167420
1,0.302730
1,0.151059
1,0.198761
0,0.165194
0,0.130350
0,0.120780
0,0.211606
0,0.165178
0,0.277287
0,0.164235
0,0.086978
0,0.096296
0,0.058638
0,0.129363
0,0.150643
0,0.165958
0,0.169766
0,0.165211
0,0.177956
1,0.171721
1,0.192072
0,0.199553
0,0.097625
0,0.165182
0,0.074838
0,0.135049
0,0.147584
0,0.231325
0,0.096086
0,0.231907
1,0.292818
0,0.198126
0,0.176872
0,0.101300
0,0.298057
0,0.150228
0,0.222403
0,0.115269
0,0.247384
0,0.272352
0,0.149297
0,0.091063
0,0.250943
0,0.308434
0,0.307539
0,0.147590
0,0.269511
0,0.182656
0,0.195793
0,0.197681
1,0.278397
0,0.262675
0,0.178984
0,0.173316
0,0.157406
1,0.093330
1,0.297693
0,0.227509
0,0.251499
0,0.302481
0,0.196792
0,0.111703
0,0.165209
0,0.126799
0,0.122234
0,0.165186
0,0.087013
0,0.219032
0,0.132236
0,0.165184
0,0.298213
0,0.165184
0,0.165169
0,0.258590
0,0.239905
0,0.165184
0,0.107134
1,0.237210
0,0.235911
0,0.486634
0,0.075976
1,0.249770
0,0.128269
0,0.382484
0,0.244813
0,0.095774
0,0.165194
0,0.165182
0,0.250109
0,0.247325
0,0.257976
1,0.165188
0,0.136367
0,0.165196
0,0.199148
1,0.072663
0,0.165204
1,0.312425
0,0.231846
1,0.220216
0,0.132526
0,0.110277
