Label,Probability
0,0.005374
0,0.000026
1,0.999876
0,0.000043
0,0.066706
1,0.003648
1,0.999998
0,0.002697
0,0.000000
0,0.091257
0,0.001193
0,0.003732
0,0.002997
0,0.283029
0,0.146268
0,0.959027
1,0.222785
0,0.023407
0,0.000229
0,0.000029
0,0.002652
0,0.009787
0,0.000318
0,0.007300
0,0.000000
0,0.000013
0,0.104828
0,0.000000
0,0.000498
0,0.105723
0,0.000123
0,0.921481
0,0.000006
1,0.559653
1,0.999995
0,0.000000
0,0.000005
0,0.000000
0,0.000002
0,0.343176
0,0.000000
1,0.980494
0,0.000000
0,0.000011
0,0.000000
0,0.000314
0,0.000001
0,0.000000
0,0.005831
1,0.007090
0,0.442983
0,0.009736
0,0.633762
0,0.000241
0,0.000009
0,0.000000
0,0.000889
0,0.236461
0,0.000000
0,0.885116
0,0.063017
0,0.000000
0,0.026361
1,0.000679
0,0.000053
0,0.060905
0,0.000055
0,0.004954
0,0.243894
0,0.000014
0,0.000000
0,0.009921
1,0.067429
1,0.327994
0,0.959391
0,0.000065
0,0.000068
0,0.000895
0,0.019406
0,0.000003
0,0.000019
0,0.000196
1,0.916574
0,0.004624
0,0.000000
0,0.515847
1,0.201430
1,0.076846
0,0.098100
0,0.000099
1,0.864127
0,0.310815
1,0.997312
0,0.145131
0,0.176644
0,0.000001
0,0.506175
0,0.001420
0,0.000008
0,0.465773
0,0.000362
1,0.999232
1,0.804745
0,0.000000
0,0.026833
1,0.889492
1,0.003658
0,0.000001
0,0.000282
0,0.001560
0,0.001559
0,0.128722
0,0.000001
0,0.000001
0,0.032795
0,0.000342
0,0.001047
0,0.069362
1,0.869230
1,0.975268
0,0.099753
1,0.999865
0,0.000075
0,0.003494
0,0.000240
0,0.000000
0,0.009578
0,0.000032
1,0.999060
0,0.779936
1,0.887501
0,0.000955
1,0.985986
0,0.000045
0,0.000000
0,0.253049
1,0.316844
1,0.430406
0,0.000416
0,0.000008
1,0.010316
0,0.403802
0,0.000005
0,0.017073
0,0.136468
1,0.253354
0,0.000000
0,0.064957
0,0.003044
0,0.000003
1,0.990429
0,0.000026
0,0.000015
0,0.000000
0,0.063809
0,0.000000
1,0.981470
1,0.123150
1,0.961716
0,0.000000
0,0.000101
0,0.005470
1,0.993653
0,0.000335
0,0.258772
0,0.001366
0,0.000242
0,0.000097
0,0.845774
1,0.384387
0,0.288801
0,0.245508
0,0.006553
0,0.005938
0,0.000008
0,0.377835
1,0.927339
0,0.116655
0,0.002735
0,0.036222
0,0.000000
0,0.004213
0,0.000624
0,0.000012
0,0.848674
0,0.000012
0,0.000059
0,0.000000
0,0.000481
0,0.883427
1,0.959362
0,0.147756
0,0.000000
1,0.392944
1,0.038337
0,0.000000
0,0.007357
0,0.000780
0,0.000045
0,0.000000
0,0.000187
1,0.995882
1,0.932337
0,0.001831
0,0.006075
0,0.024756
0,0.000861
0,0.000001
0,0.000211
0,0.046240
0,0.199660
0,0.000000
0,0.000004
0,0.000679
0,0.000022
0,0.001253
1,0.848047
0,0.382888
0,0.000000
0,0.085539
0,0.000070
1,0.741971
0,0.000000
0,0.002517
0,0.000018
1,0.978749
0,0.000000
0,0.000017
1,0.942177
0,0.092067
1,0.693411
0,0.025449
1,0.999846
0,0.005931
0,0.000001
1,0.999988
0,0.085474
1,0.997469
0,0.041643
0,0.010229
0,0.004699
1,0.999307
0,0.000005
0,0.000025
0,0.000005
1,0.999830
1,0.224767
0,0.155890
1,0.999886
0,0.000050
0,0.029244
0,0.000000
0,0.005072
0,0.000000
0,0.000159
0,0.079163
0,0.000141
0,0.000032
1,0.014103
0,0.000008
0,0.009753
0,0.435741
1,0.545972
1,0.994063
0,0.000514
1,0.993774
0,0.983827
0,0.674280
0,0.004413
0,0.000000
1,0.977750
0,0.000000
0,0.000001
0,0.000118
0,0.226186
1,0.999738
0,0.015906
1,0.987209
0,0.130795
0,0.000000
1,0.999934
1,0.999617
0,0.510114
0,0.000213
0,0.003644
1,0.923611
1,0.594244
0,0.000077
0,0.358264
0,0.010498
0,0.017407
0,0.000053
0,0.005481
0,0.000029
0,0.017359
0,0.000011
0,0.942787
1,0.767757
0,0.000021
0,0.001252
0,0.000000
0,0.000000
1,0.989692
0,0.000019
0,0.000109
0,0.000263
0,0.004257
0,0.023754
0,0.100261
0,0.004050
0,0.000001
0,0.000027
0,0.000037
0,0.003954
0,0.000358
1,0.999505
0,0.004354
0,0.893589
0,0.000063
0,0.000001
0,0.000887
1,0.839677
0,0.000005
0,0.000000
0,0.000014
0,0.000567
0,0.047952
0,0.000001
1,0.787106
0,0.000000
0,0.019712
0,0.002038
0,0.000058
0,0.476825
0,0.793774
0,0.000000
1,0.769110
0,0.000000
0,0.000000
0,0.000165
1,0.001526
0,0.000000
0,0.432418
1,0.999609
0,0.015139
1,0.768058
0,0.000050
0,0.000042
1,0.035049
0,0.113257
1,0.322176
0,0.000000
0,0.000116
0,0.000119
1,0.691844
1,0.999156
0,0.000053
0,0.000369
0,0.000000
1,0.968167
0,0.000000
1,0.000075
0,0.000000
0,0.018462
0,0.000000
0,0.000007
1,0.981174
0,0.000002
0,0.001309
1,0.004380
1,0.992777
0,0.000383
0,0.215311
0,0.006224
0,0.000001
0,0.001750
0,0.000006
0,0.000004
0,0.359826
1,0.988438
0,0.002761
1,0.841095
0,0.000000
0,0.003652
1,0.028257
0,0.000000
0,0.004499
0,0.734231
0,0.000002
1,0.097313
0,0.000007
0,0.159580
0,0.001118
1,0.001488
0,0.450620
0,0.574517
1,0.723216
0,0.002247
0,0.000005
1,0.987922
0,0.000564
0,0.000497
0,0.000003
0,0.000002
0,0.609148
0,0.104676
1,0.152636
0,0.022089
0,0.012431
0,0.069448
0,0.000996
0,0.000000
0,0.000030
0,0.001401
0,0.049483
1,0.316180
0,0.000001
0,0.637596
0,0.000000
1,0.905697
0,0.000000
0,0.000000
1,0.999675
0,0.000000
1,0.992625
0,0.001777
0,0.000003
0,0.000076
0,0.001335
1,0.976883
0,0.000000
1,0.996242
0,0.003061
0,0.013811
0,0.016502
0,0.000019
0,0.003027
0,0.098674
0,0.000344
0,0.138499
0,0.000000
1,0.172750
0,0.000000
0,0.000617
0,0.266917
1,0.054799
0,0.000007
0,0.000000
0,0.000000
0,0.006358
0,0.000000
1,0.906744
0,0.000008
0,0.041133
0,0.002800
0,0.518160
0,0.000001
0,0.000235
0,0.000000
0,0.020313
0,0.374998
0,0.000970
1,0.952378
1,0.979033
0,0.000001
0,0.000221
0,0.000006
0,0.665665
0,0.000016
0,0.000049
0,0.002636
0,0.099109
0,0.000010
0,0.000110
0,0.000002
0,0.001732
0,0.000015
0,0.000000
0,0.004456
0,0.000184
0,0.003879
0,0.000000
0,0.000001
0,0.000001
0,0.000001
0,0.000002
1,0.097423
0,0.338789
0,0.019508
0,0.000001
0,0.000033
0,0.001296
0,0.138079
0,0.000650
1,0.995497
0,0.000000
0,0.003135
0,0.003810
1,0.950737
0,0.000001
0,0.002536
0,0.001633
0,0.000081
0,0.000137
0,0.000000
0,0.042448
0,0.001217
0,0.034411
0,0.000062
0,0.074597
0,0.000000
0,0.029177
0,0.004741
0,0.000001
0,0.866251
0,0.022227
1,0.975830
1,0.954890
1,0.138648
0,0.000000
1,0.995318
0,0.000000
0,0.815232
0,0.000000
0,0.002378
0,0.000001
0,0.184757
0,0.000000
0,0.091594
0,0.975280
0,0.000004
0,0.116519
1,0.983045
0,0.000000
0,0.000652
0,0.000006
0,0.000309
0,0.001681
0,0.000234
0,0.003466
0,0.000000
0,0.000000
0,0.005461
0,0.000000
0,0.003323
0,0.960699
0,0.956546
0,0.055321
0,0.000299
0,0.000000
0,0.000049
0,0.791817
1,0.249874
0,0.000249
0,0.000217
1,0.965329
0,0.000187
0,0.000000
0,0.000020
0,0.000609
0,0.000102
0,0.010538
0,0.000012
0,0.005244
0,0.005409
0,0.000474
1,0.045942
0,0.018222
0,0.000606
0,0.000001
0,0.000045
0,0.004333
1,0.924538
0,0.026230
0,0.247769
0,0.000000
0,0.000542
0,0.000000
0,0.000262
0,0.000163
1,0.999477
0,0.000043
0,0.020361
0,0.000007
1,0.999950
0,0.000010
0,0.000002
1,0.692257
0,0.000066
0,0.000382
0,0.000000
1,0.999826
0,0.000002
0,0.000000
1,0.956563
0,0.002184
0,0.000000
0,0.000000
0,0.026595
1,0.990312
0,0.116182
0,0.000005
0,0.016488
0,0.001075
0,0.000010
1,0.999894
1,0.988162
1,0.998367
0,0.016036
0,0.000064
0,0.794172
0,0.000000
0,0.001575
1,0.917170
1,0.936439
0,0.000000
0,0.000002
1,0.005739
0,0.000479
1,0.847083
0,0.951818
0,0.004158
0,0.002007
0,0.029123
0,0.000026
1,0.177532
0,0.000002
0,0.000520
0,0.632445
0,0.349071
0,0.000084
0,0.004186
0,0.000001
0,0.000000
0,0.001709
0,0.000418
0,0.003529
1,0.014718
0,0.000136
0,0.002397
0,0.000001
0,0.067052
0,0.000000
0,0.070039
0,0.000124
0,0.000000
0,0.000000
0,0.000000
0,0.000000
0,0.003521
0,0.005441
0,0.057069
0,0.000000
0,0.000130
0,0.000091
0,0.000180
0,0.000002
0,0.000516
0,0.000012
0,0.000688
0,0.000001
1,0.990880
0,0.174100
0,0.000170
0,0.002523
0,0.024947
0,0.005132
0,0.000037
0,0.000003
0,0.000342
0,0.003419
0,0.017003
0,0.002329
1,0.018940
0,0.000000
1,0.738611
0,0.000000
0,0.004512
0,0.000010
0,0.000217
0,0.003841
0,0.000007
1,0.999847
0,0.000518
1,0.332119
0,0.000026
0,0.000066
0,0.001005
0,0.058669
0,0.020057
0,0.001106
1,0.979411
0,0.048252
0,0.000158
0,0.034626
0,0.704406
0,0.420261
0,0.000000
0,0.000001
1,0.875451
0,0.000009
1,0.994741
0,0.000000
0,0.000041
0,0.022978
0,0.003164
0,0.000003
0,0.004692
0,0.000006
0,0.218942
0,0.000000
0,0.000004
0,0.000003
1,0.993291
1,0.914072
0,0.034992
1,0.998425
0,0.002828
0,0.000001
0,0.000007
0,0.003281
1,0.000853
0,0.718945
0,0.033332
1,0.969961
0,0.000036
1,0.999194
0,0.000055
0,0.000000
0,0.005927
0,0.119515
1,0.901950
0,0.000641
0,0.007275
0,0.000001
0,0.000003
0,0.000000
0,0.088720
0,0.000882
0,0.001660
0,0.000133
0,0.000000
0,0.000753
0,0.000090
1,0.984601
1,0.997210
0,0.000011
0,0.000000
0,0.001134
0,0.447355
0,0.003812
0,0.000716
1,0.419450
1,0.999774
0,0.000028
0,0.000000
0,0.001661
0,0.000151
0,0.674667
0,0.000099
0,0.064229
0,0.000556
1,0.029468
0,0.000018
0,0.000000
0,0.001231
0,0.000028
0,0.000001
0,0.029726
1,0.938221
0,0.000932
0,0.000000
0,0.000019
0,0.010034
0,0.001559
0,0.000001
0,0.005194
0,0.000007
0,0.000085
0,0.014685
1,0.008754
0,0.000001
0,0.684570
0,0.000001
0,0.521817
0,0.000119
0,0.000000
0,0.006033
0,0.000663
0,0.000000
0,0.000368
0,0.000000
0,0.000104
1,0.002217
0,0.000002
0,0.177311
0,0.000008
0,0.007618
0,0.016192
0,0.693359
0,0.000469
0,0.000202
0,0.616517
0,0.000000
0,0.202951
1,0.999976
0,0.003649
1,0.999388
0,0.000001
1,0.699615
0,0.000179
1,0.100029
0,0.394950
0,0.000000
1,0.974900
0,0.026519
0,0.644737
1,0.998813
0,0.094914
0,0.000197
0,0.000001
0,0.015481
0,0.000000
0,0.255022
0,0.000302
0,0.004635
0,0.000093
0,0.063203
0,0.720903
0,0.009949
0,0.385225
1,0.994193
0,0.000000
0,0.000000
0,0.056209
0,0.004259
0,0.000000
0,0.000155
0,0.001785
0,0.672776
0,0.224256
0,0.000000
0,0.000995
1,0.998180
0,0.000000
0,0.000000
0,0.000001
1,0.519112
1,0.004459
0,0.000000
0,0.000002
0,0.004926
1,0.343418
0,0.000097
0,0.257134
0,0.005235
0,0.000001
0,0.000000
0,0.000001
0,0.000381
0,0.001240
0,0.157474
0,0.000048
0,0.034231
0,0.014606
1,0.999998
1,0.181687
0,0.223179
0,0.000029
0,0.000083
0,0.000336
1,0.950189
0,0.000099
0,0.001032
1,0.963530
0,0.000000
1,0.000964
0,0.150918
0,0.004190
0,0.859965
0,0.003922
0,0.055891
0,0.000040
0,0.000001
0,0.000051
0,0.000000
0,0.000010
0,0.967753
0,0.008560
1,0.991375
1,0.891514
0,0.000001
1,0.315829
1,0.998609
0,0.000000
0,0.000608
0,0.043618
1,0.985951
0,0.000678
0,0.000000
0,0.024725
0,0.000000
0,0.000000
0,0.000035
1,0.999954
0,0.001289
0,0.878111
0,0.005648
0,0.002186
0,0.000000
0,0.000164
0,0.000025
0,0.012037
0,0.001813
0,0.000121
1,0.273340
0,0.000820
0,0.087240
1,0.945206
0,0.198133
0,0.003689
0,0.000101
0,0.012206
0,0.000002
0,0.002467
1,0.557909
0,0.009177
1,0.462689
0,0.328839
0,0.142511
1,0.999930
0,0.016024
0,0.000177
0,0.000020
1,0.990202
0,0.004269
0,0.000006
0,0.061292
0,0.058715
0,0.000000
1,0.249172
0,0.427761
1,0.999565
0,0.016704
0,0.001150
0,0.001078
0,0.000778
0,0.001926
0,0.315972
0,0.017069
0,0.000000
0,0.000102
0,0.002847
0,0.000300
0,0.025309
0,0.000000
1,0.833513
0,0.104812
1,0.006297
1,0.999984
0,0.000010
1,0.002373
0,0.006233
0,0.000002
0,0.000028
0,0.011189
0,0.000002
0,0.000000
0,0.109466
0,0.025378
0,0.000289
0,0.064566
0,0.002597
0,0.000000
0,0.001539
0,0.000000
0,0.090086
1,0.840362
1,0.958613
0,0.000327
0,0.000000
0,0.002138
0,0.000000
0,0.000253
0,0.000000
1,0.999576
0,0.000603
0,0.000000
0,0.000001
0,0.000000
0,0.000000
0,0.000000
0,0.000000
0,0.295172
0,0.000000
0,0.003550
0,0.000000
1,0.999036
1,0.160187
0,0.000001
1,0.988786
0,0.023366
0,0.000736
0,0.003669
0,0.000004
0,0.000000
1,0.998796
0,0.338462
0,0.000005
0,0.000002
1,0.983713
1,0.818984
0,0.000001
0,0.004442
0,0.000002
0,0.182209
0,0.000004
0,0.472963
1,0.999989
0,0.000000
0,0.021371
0,0.000066
0,0.005166
0,0.000000
0,0.000000
0,0.000114
0,0.000002
0,0.000007
0,0.000301
1,0.768994
0,0.081603
0,0.029556
1,0.999356
0,0.050323
0,0.000000
0,0.000000
0,0.000014
0,0.003202
1,0.419718
1,0.996494
0,0.020673
0,0.000015
0,0.016963
1,0.884974
1,0.984173
0,0.002278
0,0.000082
0,0.023545
0,0.522738
0,0.312596
0,0.000002
0,0.000046
0,0.000261
0,0.000086
0,0.000231
0,0.002014
1,0.999988
1,1.000000
0,0.027226
0,0.000217
0,0.074516
0,0.796143
0,0.046292
1,0.944323
0,0.000953
0,0.190959
0,0.000000
0,0.000625
0,0.000009
0,0.000071
0,0.000000
1,0.993508
0,0.334858
0,0.000004
0,0.000000
1,0.939904
0,0.053016
0,0.000002
0,0.000068
0,0.005432
0,0.000002
0,0.000000
0,0.000037
0,0.068770
0,0.122132
0,0.000000
1,0.792815
0,0.000002
0,0.001018
0,0.038331
0,0.000087
0,0.000001
0,0.003875
1,0.765729
0,0.000214
0,0.037111
0,0.000005
0,0.066824
1,0.648078
0,0.000016
0,0.001772
0,0.001501
0,0.000000
0,0.000000
0,0.000002
0,0.000530
1,0.999918
0,0.000027
0,0.000003
0,0.000259
0,0.025378
0,0.000344
0,0.014860
0,0.032006
0,0.000027
0,0.000067
0,0.017115
1,0.999946
0,0.000000
0,0.000071
0,0.010489
0,0.000104
0,0.000007
0,0.174227
0,0.000478
0,0.000000
0,0.000000
0,0.000599
0,0.000130
0,0.002778
0,0.000015
0,0.000351
0,0.000011
0,0.000821
1,0.995642
0,0.013032
1,0.999543
0,0.001119
0,0.000277
0,0.000017
0,0.003634
0,0.000003
0,0.000906
1,0.998471
0,0.000000
0,0.096495
0,0.001698
0,0.224899
0,0.000226
0,0.004638
1,0.911258
0,0.000093
0,0.003152
0,0.124488
0,0.000002
1,0.999118
0,0.000314
0,0.032050
0,0.000005
0,0.000000
0,0.019662
0,0.008882
0,0.000042
0,0.000000
0,0.093685
0,0.004614
0,0.000001
0,0.000000
0,0.000000
0,0.052832
0,0.003434
0,0.000558
0,0.001019
0,0.000000
1,0.977729
1,0.001795
0,0.000287
0,0.000234
0,0.000447
1,0.918454
0,0.000001
0,0.000011
0,0.004461
0,0.009762
0,0.019058
0,0.278663
0,0.023672
0,0.187734
1,0.998714
0,0.000000
0,0.121384
1,0.923689
0,0.000003
1,0.087464
0,0.012598
0,0.036850
0,0.000001
0,0.017385
0,0.000490
1,0.455715
0,0.369778
0,0.000000
0,0.000085
1,0.916537
0,0.000867
1,0.147506
0,0.026541
0,0.000029
1,0.948975
0,0.000101
0,0.000003
1,0.999984
0,0.012674
0,0.002438
0,0.000000
0,0.001214
0,0.000088
1,0.060347
0,0.186863
0,0.795537
0,0.000170
1,0.996017
0,0.000099
0,0.001011
0,0.007161
0,0.000013
0,0.000269
0,0.530559
0,0.282359
1,0.998317
0,0.000000
0,0.097316
0,0.000005
0,0.000889
0,0.000084
0,0.000016
0,0.000018
0,0.000118
0,0.595960
0,0.000004
0,0.081068
0,0.000256
0,0.000198
0,0.935250
0,0.000008
0,0.714965
0,0.000015
0,0.000003
0,0.457817
0,0.000000
0,0.000008
1,0.985760
0,0.005881
0,0.000093
0,0.000000
0,0.039353
1,0.186992
0,0.030639
0,0.074359
0,0.063165
0,0.152513
0,0.000444
0,0.030935
1,0.020701
0,0.000018
0,0.001967
0,0.000000
0,0.000009
0,0.001301
0,0.000000
0,0.000161
0,0.000017
0,0.000028
1,0.999982
1,0.993297
1,0.214556
1,0.409781
0,0.370244
0,0.000000
0,0.281733
0,0.000300
0,0.000351
1,0.994180
1,0.999261
0,0.000001
0,0.000011
0,0.003764
0,0.000001
0,0.000831
1,0.471881
0,0.006305
1,0.836356
0,0.000104
0,0.000000
1,0.994435
0,0.000000
1,0.998411
1,0.788926
0,0.000092
0,0.000000
1,0.973412
0,0.003049
0,0.010433
0,0.000045
0,0.000004
0,0.000014
0,0.000006
0,0.000545
0,0.000442
0,0.004736
0,0.000003
1,0.498404
0,0.018660
1,0.998754
0,0.000012
1,0.942906
1,0.994364
0,0.000000
0,0.032427
0,0.000076
1,0.024576
0,0.000251
0,0.001500
0,0.010005
0,0.000005
0,0.000001
0,0.000029
0,0.000139
0,0.000636
1,0.969242
0,0.000000
0,0.000000
1,0.994432
0,0.474402
0,0.000000
0,0.006361
1,0.978426
1,0.608126
0,0.000032
0,0.000019
0,0.000801
0,0.000003
0,0.001126
0,0.000000
0,0.000000
1,0.003849
0,0.000900
1,0.777569
0,0.819148
0,0.000009
1,0.151501
1,0.188779
0,0.034913
0,0.000001
0,0.000148
0,0.209617
0,0.002501
0,0.000624
0,0.010691
1,0.034062
0,0.182900
0,0.000371
0,0.000006
0,0.077197
0,0.450947
0,0.094076
0,0.271301
0,0.004221
0,0.000000
0,0.000609
0,0.000001
0,0.000002
0,0.001443
0,0.000000
0,0.000002
0,0.000111
0,0.061193
0,0.000008
0,0.001153
1,0.991925
0,0.000001
0,0.000000
0,0.011659
1,0.981326
0,0.000065
0,0.002729
0,0.003778
0,0.149339
0,0.000814
0,0.000062
0,0.001239
0,0.000154
0,0.000610
0,0.001565
0,0.002135
0,0.000000
0,0.465154
1,0.996788
0,0.000000
1,0.938620
0,0.118206
0,0.000002
1,0.999568
0,0.000091
0,0.000000
0,0.000427
0,0.000019
0,0.000118
0,0.000073
1,0.998957
0,0.111797
1,0.015150
0,0.053455
0,0.000473
0,0.110115
0,0.320119
0,0.000000
0,0.000017
1,0.981019
0,0.000039
0,0.000000
1,0.858592
0,0.000060
0,0.000069
1,0.994147
0,0.000036
0,0.000000
0,0.000124
0,0.000075
0,0.004337
0,0.001682
0,0.005336
0,0.000015
0,0.000000
0,0.000001
1,0.937395
0,0.004215
1,0.071384
1,0.338656
0,0.012793
0,0.011585
0,0.300218
1,0.993779
0,0.012488
0,0.000057
0,0.005209
1,0.040390
0,0.000002
1,0.417814
1,0.992362
0,0.055695
1,0.152816
0,0.003992
0,0.996688
1,0.983031
1,0.000820
0,0.000000
0,0.485266
0,0.000000
0,0.000001
1,0.244889
0,0.000684
0,0.004229
1,0.844014
0,0.042314
0,0.000000
0,0.476724
0,0.062046
0,0.089838
1,0.903669
0,0.674565
0,0.001185
0,0.000000
0,0.000000
1,0.049336
0,0.000689
0,0.000000
0,0.000000
0,0.000000
0,0.000074
1,0.997546
0,0.000000
0,0.001085
0,0.000020
1,0.999700
0,0.400824
0,0.017548
0,0.000028
0,0.000004
1,0.840701
0,0.000001
0,0.170989
0,0.000000
1,0.030112
1,0.999465
1,0.000137
0,0.000004
1,0.984280
0,0.000000
0,0.000000
0,0.005377
0,0.000002
0,0.018110
0,0.001011
0,0.014586
0,0.000009
0,0.000862
0,0.000001
0,0.242196
1,0.992580
0,0.000025
0,0.000175
0,0.000024
0,0.000554
0,0.924731
0,0.061799
0,0.000001
1,0.137681
1,0.150848
0,0.000001
0,0.022508
0,0.716836
1,0.972907
0,0.003755
0,0.041655
0,0.000011
1,0.989401
0,0.000992
0,0.055169
0,0.000000
0,0.084194
0,0.318759
1,0.995429
0,0.000050
0,0.000021
0,0.000649
0,0.228913
0,0.065975
0,0.000001
0,0.000002
0,0.000000
0,0.000000
1,0.994395
0,0.000000
0,0.770264
1,0.992238
0,0.000022
0,0.022340
1,0.999032
0,0.000000
0,0.079862
0,0.000146
0,0.000000
0,0.017732
1,0.999727
0,0.000001
0,0.000004
0,0.001464
1,0.994541
0,0.000024
0,0.000037
0,0.000005
0,0.000000
0,0.000027
0,0.020859
0,0.000016
0,0.000189
0,0.000101
0,0.003159
0,0.001479
0,0.000971
0,0.000200
1,0.951839
0,0.100879
0,0.001773
0,0.016592
1,0.995874
0,0.000046
0,0.000000
0,0.000000
0,0.064708
0,0.018718
0,0.069863
0,0.249662
0,0.631302
1,0.974272
0,0.000000
0,0.016973
1,0.991980
0,0.104672
0,0.000256
0,0.050525
0,0.000000
1,0.029812
0,0.000007
1,0.077692
0,0.000000
0,0.000165
0,0.003135
0,0.002481
1,0.803972
0,0.970588
0,0.000000
0,0.000000
1,0.993954
0,0.000012
0,0.047454
0,0.013237
0,0.000031
0,0.057169
0,0.000497
1,0.961102
0,0.001162
0,0.000123
0,0.000000
1,0.995476
0,0.000018
0,0.836639
0,0.000026
0,0.002423
0,0.205228
0,0.105281
0,0.000023
0,0.000000
0,0.038765
0,0.000000
0,0.001316
0,0.003470
1,0.007051
0,0.825692
0,0.000000
0,0.000000
0,0.056758
0,0.062444
0,0.009019
1,0.985681
0,0.000003
0,0.000003
0,0.415100
1,0.998687
1,0.856847
1,0.080141
0,0.025608
0,0.092837
0,0.000000
0,0.413692
0,0.019844
1,0.737670
1,0.104264
0,0.002097
0,0.002977
1,0.994745
0,0.000076
0,0.000017
0,0.536464
1,0.660352
0,0.002858
0,0.000002
0,0.000000
0,0.000001
0,0.000000
0,0.000003
1,0.949840
0,0.000019
0,0.000000
0,0.409257
1,0.542693
0,0.000004
0,0.000002
1,0.044048
0,0.014247
0,0.000210
0,0.698378
0,0.085474
1,0.978970
0,0.458542
0,0.000001
0,0.000030
0,0.001143
0,0.006027
0,0.002806
0,0.017544
0,0.000014
0,0.000012
0,0.009965
0,0.000011
0,0.000191
1,0.997300
0,0.113890
0,0.000001
0,0.000000
0,0.000031
0,0.026619
0,0.000231
0,0.000253
1,0.000037
0,0.240220
0,0.639451
0,0.000016
0,0.000000
1,0.973574
0,0.000000
0,0.000001
0,0.006393
0,0.000114
0,0.613689
0,0.000197
0,0.566141
0,0.000007
1,0.999654
0,0.000000
0,0.000005
0,0.000240
0,0.005594
0,0.000048
1,0.360996
0,0.008342
0,0.000059
1,0.649545
0,0.000003
0,0.000000
0,0.000145
0,0.000003
0,0.003296
0,0.000361
0,0.000590
1,0.998905
1,0.181550
1,1.000000
0,0.969945
0,0.000747
0,0.000002
0,0.952293
0,0.773664
0,0.000021
0,0.002210
0,0.000012
0,0.000000
0,0.350511
0,0.000987
0,0.000535
0,0.001703
1,0.392431
1,0.832868
0,0.008790
1,0.999571
0,0.000000
1,0.494922
0,0.000000
0,0.000000
0,0.002800
0,0.000210
0,0.000006
1,0.831248
0,0.000000
0,0.000001
1,0.999361
0,0.394453
0,0.013181
0,0.000011
0,0.008797
0,0.000024
1,0.982266
1,0.696345
0,0.003313
1,0.977619
0,0.000223
0,0.000000
0,0.000001
1,0.999016
0,0.000007
1,0.985987
0,0.852904
0,0.000000
0,0.000390
1,0.990131
1,0.999093
0,0.000092
0,0.000002
0,0.000188
0,0.013076
0,0.000010
0,0.000001
0,0.000000
0,0.233622
0,0.000006
0,0.025630
0,0.000001
1,0.003108
0,0.006596
1,0.637315
0,0.000069
0,0.001503
1,0.984940
0,0.000051
1,0.993587
0,0.000000
0,0.000001
0,0.260971
0,0.000000
0,0.000000
1,0.964786
0,0.046521
0,0.000073
0,0.000000
0,0.000004
1,0.986915
1,0.970158
0,0.000695
0,0.299917
0,0.000739
0,0.000051
0,0.000186
0,0.000001
0,0.000067
1,0.998981
0,0.000228
0,0.000005
0,0.000015
0,0.000000
