Label,Probability
0,0.548875
0,0.488912
1,0.581029
1,0.432766
1,0.608902
1,0.624797
1,0.246680
0,0.602164
0,0.473649
1,0.563456
0,0.252336
1,0.600055
0,0.125549
0,0.246292
0,0.493755
1,0.441121
1,0.469429
0,0.526851
0,0.454240
1,0.484496
1,0.689870
1,0.598584
0,0.413687
1,0.554579
0,0.711711
1,0.373410
1,0.549041
0,0.526888
0,0.230274
1,0.539728
0,0.354349
0,0.276877
0,0.369011
0,0.649655
1,0.695809
1,0.514190
1,0.367323
1,0.510065
0,0.486113
0,0.314510
1,0.683629
0,0.338014
0,0.536583
1,0.562578
0,0.247864
0,0.584780
1,0.759588
0,0.367504
0,0.539117
1,0.500153
1,0.545738
1,0.554088
1,0.441385
1,0.545877
1,0.483343
0,0.543356
0,0.372821
0,0.500920
0,0.289215
0,0.487567
1,0.344192
0,0.460629
1,0.768229
1,0.420570
0,0.575883
1,0.535400
0,0.253777
1,0.635078
1,0.320864
1,0.509116
0,0.811998
1,0.636058
0,0.533414
0,0.530685
1,0.480000
1,0.545465
0,0.541469
1,0.630661
1,0.398099
1,0.545933
0,0.357826
0,0.685769
1,0.571726
1,0.372272
0,0.537904
0,0.394672
1,0.644070
1,0.461483
0,0.584520
1,0.597665
0,0.368349
0,0.333626
1,0.600481
1,0.546160
1,0.583058
0,0.348361
1,0.537620
1,0.544174
0,0.308675
0,0.545547
1,0.562975
1,0.691165
1,0.582863
0,0.447250
0,0.549688
0,0.607741
0,0.525720
0,0.354118
1,0.805437
1,0.547089
1,0.392534
0,0.497392
1,0.440515
0,0.547264
1,0.522887
1,0.547638
0,0.544770
0,0.391323
0,0.574881
1,0.378269
1,0.279396
1,0.429620
1,0.552552
0,0.545036
1,0.544490
0,0.266985
0,0.518985
1,0.497651
0,0.542725
0,0.332093
1,0.434653
0,0.445533
0,0.464784
1,0.557569
1,0.511379
0,0.616508
1,0.831230
1,0.486758
1,0.475151
1,0.542434
1,0.793643
1,0.773644
1,0.525949
1,0.546976
1,0.474754
1,0.548511
0,0.489202
1,0.398103
0,0.467132
0,0.612043
1,0.559686
0,0.426304
1,0.537354
0,0.226206
1,0.380646
0,0.663271
0,0.479190
1,0.547323
1,0.151924
1,0.530235
1,0.834992
1,0.665361
1,0.555281
0,0.286135
1,0.543109
0,0.474091
0,0.534505
0,0.407875
0,0.573466
1,0.516724
0,0.353452
1,0.342707
0,0.358221
0,0.551710
1,0.544106
1,0.435189
0,0.540538
1,0.559840
1,0.790108
1,0.688229
0,0.359399
1,0.617523
0,0.384651
0,0.466810
1,0.414917
0,0.529452
0,0.509139
0,0.325302
1,0.539947
0,0.440268
0,0.515219
1,0.544735
0,0.493691
0,0.515403
0,0.620968
0,0.474955
1,0.546501
1,0.539907
0,0.668969
0,0.540180
0,0.496941
1,0.376648
0,0.540494
0,0.461181
0,0.785794
0,0.356058
0,0.268841
0,0.735742
0,0.398514
0,0.615629
0,0.385652
1,0.691710
1,0.565212
1,0.554915
0,0.499285
0,0.727936
1,0.569967
1,0.416701
1,0.355780
1,0.481578
1,0.793378
1,0.546993
0,0.478252
0,0.368927
0,0.424259
0,0.360990
0,0.288558
0,0.550927
0,0.337529
1,0.547249
0,0.148521
0,0.236062
1,0.538404
1,0.319381
0,0.348312
0,0.383776
0,0.438473
1,0.525426
0,0.384026
0,0.274439
0,0.503638
1,0.545984
1,0.545285
1,0.434707
0,0.548098
0,0.516866
0,0.543699
1,0.434912
1,0.406724
0,0.478035
1,0.448366
0,0.601942
0,0.431407
1,0.544903
0,0.416553
0,0.546346
0,0.539042
1,0.477976
0,0.270086
0,0.586329
0,0.384102
0,0.521951
1,0.547690
1,0.540053
0,0.406702
0,0.485935
1,0.733779
1,0.697460
1,0.532824
0,0.367895
1,0.534272
1,0.841770
0,0.541556
0,0.565122
0,0.476005
1,0.546614
1,0.697016
1,0.529619
1,0.714265
0,0.499745
0,0.549883
0,0.296461
1,0.521131
1,0.586525
0,0.468511
0,0.277034
1,0.682993
0,0.323878
1,0.544459
1,0.670503
0,0.566917
1,0.460074
1,0.547212
1,0.496350
1,0.547799
0,0.381433
0,0.507800
1,0.488869
0,0.379501
0,0.538057
1,0.419947
0,0.539199
0,0.694890
1,0.478030
0,0.369037
0,0.655278
0,0.547674
1,0.614182
0,0.455610
0,0.152168
1,0.685605
1,0.546464
0,0.358046
0,0.300900
1,0.546343
0,0.416102
0,0.279695
1,0.562342
1,0.478528
0,0.498842
1,0.614129
1,0.554264
0,0.304411
0,0.503988
0,0.548963
0,0.353047
1,0.528181
0,0.338538
1,0.398115
1,0.438658
0,0.622030
1,0.487864
1,0.540944
1,0.875078
1,0.595718
1,0.508942
1,0.545072
1,0.546003
1,0.537210
0,0.542261
1,0.421159
0,0.459180
1,0.323132
1,0.671253
1,0.521714
1,0.364270
1,0.435629
0,0.472601
0,0.548321
1,0.464395
1,0.629911
0,0.234846
1,0.801522
1,0.318233
0,0.469284
0,0.773047
0,0.337570
1,0.854219
0,0.547013
1,0.549398
0,0.484905
1,0.615204
1,0.380161
0,0.374997
0,0.396415
1,0.680546
1,0.454939
0,0.524249
0,0.184382
1,0.312877
1,0.700270
1,0.340686
0,0.694513
0,0.159335
1,0.326117
1,0.315134
1,0.425667
0,0.608497
0,0.547488
1,0.157346
0,0.840796
0,0.260177
0,0.499604
1,0.483213
1,0.532686
0,0.309651
0,0.492049
1,0.588424
1,0.542917
0,0.430513
0,0.406511
1,0.544906
1,0.507302
1,0.707617
1,0.639153
0,0.478982
0,0.518098
0,0.361502
0,0.414263
1,0.216933
0,0.387139
0,0.548242
1,0.561034
0,0.537904
1,0.368533
0,0.541890
0,0.505903
0,0.423911
0,0.548637
1,0.525829
0,0.421221
1,0.543075
1,0.540538
1,0.546954
0,0.363986
0,0.547255
1,0.547395
1,0.564386
1,0.300690
1,0.346406
0,0.548318
1,0.438946
0,0.369168
0,0.158127
0,0.538013
0,0.825788
1,0.657358
1,0.680579
1,0.295509
1,0.486982
0,0.452728
1,0.559243
0,0.545622
0,0.404940
0,0.609401
1,0.550481
0,0.583690
0,0.452470
0,0.505393
0,0.305094
1,0.566262
0,0.543513
0,0.156650
0,0.361502
0,0.544087
0,0.509172
0,0.717091
0,0.687667
1,0.546293
1,0.541424
0,0.768690
0,0.383132
1,0.612131
0,0.608545
1,0.423978
0,0.371188
1,0.399289
1,0.615198
0,0.579768
0,0.651455
0,0.347975
0,0.227408
1,0.545632
0,0.462082
1,0.433155
0,0.522803
1,0.576881
0,0.563160
1,0.520585
1,0.362199
1,0.491493
0,0.452909
0,0.639180
0,0.546075
1,0.576182
0,0.485731
0,0.424164
0,0.467150
0,0.542581
1,0.681746
1,0.335068
1,0.569777
1,0.695843
1,0.584950
1,0.514092
0,0.573268
1,0.547276
0,0.437924
0,0.192330
0,0.311294
1,0.476624
1,0.392018
1,0.542408
1,0.485048
1,0.528754
0,0.371820
0,0.545545
1,0.350586
1,0.654704
1,0.545973
0,0.541718
1,0.603861
0,0.664185
1,0.523095
0,0.530606
0,0.349240
0,0.398649
1,0.681039
1,0.705942
0,0.547990
0,0.437463
0,0.473466
1,0.548681
1,0.801917
1,0.592170
0,0.548435
1,0.816630
0,0.389246
0,0.275748
0,0.430138
0,0.549319
1,0.453496
0,0.457679
1,0.547372
0,0.481325
1,0.687333
1,0.462253
0,0.669474
0,0.490569
0,0.536500
1,0.518439
1,0.358478
0,0.529771
0,0.549553
0,0.503300
1,0.784471
1,0.252809
1,0.553135
0,0.263589
0,0.499795
1,0.381667
1,0.545023
1,0.688066
0,0.419919
0,0.522728
0,0.427531
1,0.548156
1,0.541967
1,0.540445
1,0.406009
1,0.547916
0,0.569588
0,0.397717
1,0.523085
0,0.546665
1,0.547553
1,0.531664
1,0.513056
0,0.897348
1,0.618823
0,0.387954
1,0.398169
1,0.574568
1,0.725645
0,0.408693
0,0.309065
0,0.385480
1,0.559034
1,0.377480
0,0.429219
0,0.546107
0,0.550111
0,0.517763
1,0.518407
0,0.538383
1,0.688312
0,0.275508
0,0.688327
1,0.542464
0,0.356007
0,0.322563
1,0.521932
0,0.459151
1,0.475053
0,0.319255
1,0.281719
1,0.462674
1,0.770830
1,0.539441
0,0.547867
1,0.530854
0,0.664852
1,0.545963
1,0.514848
0,0.441042
0,0.537739
0,0.323274
0,0.183391
1,0.549576
1,0.725967
0,0.480192
1,0.546467
0,0.368851
0,0.327198
0,0.399802
1,0.533888
0,0.324125
1,0.366092
1,0.548452
1,0.508184
0,0.653847
0,0.481503
1,0.530873
0,0.543339
0,0.425166
0,0.524169
0,0.537611
0,0.594310
0,0.522647
1,0.432899
1,0.651186
1,0.694423
1,0.524565
1,0.546785
1,0.549191
1,0.697904
1,0.589620
0,0.314202
1,0.514962
1,0.375872
0,0.465039
1,0.468565
1,0.545790
1,0.534035
1,0.541010
0,0.421930
1,0.669408
1,0.638643
0,0.530968
1,0.582172
0,0.413661
1,0.468850
0,0.364175
0,0.550286
0,0.481175
0,0.486574
0,0.568038
1,0.428725
0,0.547426
0,0.079058
1,0.606708
1,0.869642
1,0.820612
0,0.488895
1,0.459000
1,0.546230
0,0.317647
0,0.684347
0,0.299072
1,0.549913
0,0.159054
0,0.387948
0,0.478943
1,0.542572
1,0.526842
0,0.291174
0,0.548920
1,0.507020
1,0.537988
0,0.570033
0,0.532245
0,0.529164
1,0.669705
1,0.720337
0,0.373923
0,0.466405
0,0.555007
0,0.373049
0,0.448072
0,0.473052
1,0.545499
0,0.545788
0,0.406302
0,0.547228
0,0.372639
0,0.476803
0,0.491707
0,0.515735
0,0.497585
1,0.604857
0,0.545951
1,0.802850
0,0.297669
1,0.445544
0,0.516443
1,0.542278
1,0.499742
1,0.866871
1,0.578337
0,0.498837
1,0.549854
0,0.546081
1,0.545589
0,0.371844
0,0.589187
1,0.765676
1,0.546742
1,0.747436
0,0.545579
0,0.540823
0,0.642539
1,0.459551
1,0.657242
1,0.802276
0,0.635392
1,0.546872
0,0.572581
1,0.539295
0,0.386025
0,0.509588
0,0.275314
0,0.330959
0,0.547590
0,0.575575
0,0.545746
1,0.696641
0,0.545875
1,0.547684
0,0.411184
0,0.422898
1,0.312295
0,0.625070
0,0.531158
1,0.221367
0,0.433581
1,0.551337
0,0.378173
0,0.409978
1,0.793644
0,0.559861
1,0.603778
0,0.398710
0,0.484717
0,0.548290
0,0.529497
1,0.546439
0,0.477480
0,0.511654
1,0.355664
0,0.385213
1,0.716135
1,0.696641
1,0.589889
0,0.432582
1,0.546884
1,0.508162
0,0.454086
1,0.552982
0,0.577662
0,0.172702
1,0.485073
1,0.429614
1,0.534850
1,0.535080
1,0.416153
1,0.583719
1,0.459836
1,0.660637
0,0.456418
0,0.262278
1,0.792196
1,0.299368
0,0.543320
0,0.509949
0,0.323660
0,0.328581
1,0.336201
1,0.562759
1,0.479152
1,0.547371
1,0.476923
1,0.560537
0,0.309812
0,0.258233
0,0.541694
0,0.531144
1,0.543230
1,0.546022
0,0.491896
0,0.459332
0,0.211182
1,0.622412
1,0.405030
1,0.566128
1,0.547726
1,0.360411
0,0.755159
1,0.544378
1,0.560572
0,0.449595
1,0.693796
0,0.495338
1,0.591959
1,0.621607
0,0.642150
1,0.547197
0,0.543484
0,0.380792
1,0.567092
1,0.545845
0,0.453801
0,0.533644
0,0.499787
1,0.350426
1,0.380459
1,0.527407
0,0.179982
1,0.516007
1,0.416748
0,0.445058
0,0.358528
1,0.543943
0,0.353297
1,0.704034
1,0.401306
0,0.467102
0,0.745293
0,0.291566
1,0.548157
1,0.689073
1,0.184933
0,0.312506
1,0.710427
0,0.565687
0,0.250942
1,0.393912
0,0.516395
0,0.182932
0,0.514989
0,0.637222
0,0.549905
1,0.325765
1,0.272813
1,0.623737
0,0.197406
0,0.394808
1,0.591468
0,0.591471
0,0.548180
1,0.545917
1,0.553038
1,0.431415
0,0.507696
0,0.866403
0,0.549403
0,0.408326
0,0.689498
1,0.355207
1,0.513658
1,0.793140
1,0.840092
1,0.476407
1,0.383168
0,0.346189
0,0.696761
1,0.404952
1,0.549970
0,0.538950
0,0.362642
1,0.692755
0,0.684437
1,0.524989
1,0.535209
0,0.349360
0,0.439969
0,0.341938
1,0.531927
0,0.348443
0,0.403006
0,0.368661
1,0.575089
0,0.418111
1,0.479618
1,0.441561
0,0.545094
1,0.414537
1,0.695698
1,0.237406
0,0.479378
0,0.441699
0,0.537417
0,0.372213
0,0.529865
1,0.576746
1,0.549150
0,0.552510
1,0.707522
1,0.551761
0,0.406871
1,0.594699
1,0.445962
0,0.604480
1,0.479830
0,0.469061
1,0.567956
1,0.557599
0,0.449166
1,0.372581
1,0.566217
0,0.330747
0,0.457542
1,0.539988
1,0.545043
0,0.486620
0,0.407046
1,0.545800
1,0.259336
0,0.264165
1,0.394325
0,0.548228
1,0.353322
0,0.546630
0,0.559210
1,0.329262
0,0.408080
1,0.390230
1,0.548572
1,0.525432
0,0.580849
1,0.709477
0,0.237821
1,0.773742
0,0.361118
1,0.391506
0,0.372650
0,0.374768
0,0.543712
1,0.546567
1,0.326596
0,0.368548
1,0.281624
0,0.256113
1,0.451288
1,0.508488
1,0.234854
1,0.537879
0,0.545963
0,0.689810
0,0.585587
1,0.531762
1,0.361380
1,0.773539
1,0.478492
1,0.461398
1,0.269572
0,0.546662
1,0.454613
1,0.248491
1,0.676377
0,0.546487
1,0.559712
0,0.326557
1,0.352055
0,0.483968
1,0.518722
1,0.530235
1,0.527852
1,0.121277
0,0.535898
0,0.508634
1,0.466873
0,0.545701
1,0.547529
1,0.452788
1,0.342701
0,0.478089
0,0.456626
1,0.508143
0,0.403311
1,0.569546
0,0.375228
0,0.380172
0,0.380829
0,0.333817
0,0.589994
1,0.563698
1,0.493769
0,0.427805
1,0.532946
0,0.510734
1,0.546157
0,0.206423
0,0.696900
0,0.443113
1,0.223271
0,0.421955
0,0.549335
0,0.546884
1,0.753574
1,0.671983
1,0.678871
1,0.543641
0,0.514899
0,0.478532
0,0.548947
1,0.288138
0,0.273145
0,0.499291
0,0.549091
1,0.433769
1,0.604412
0,0.481688
0,0.550936
1,0.824029
1,0.361502
0,0.525018
0,0.652078
1,0.588198
1,0.487763
0,0.256224
1,0.467651
1,0.571358
1,0.682382
1,0.447397
0,0.531051
0,0.501068
1,0.380591
0,0.352476
1,0.831007
0,0.648163
1,0.270536
0,0.548715
0,0.484553
1,0.689751
1,0.545973
0,0.631780
0,0.541454
0,0.301431
0,0.433201
0,0.139990
0,0.551984
0,0.506609
1,0.695644
0,0.375432
1,0.504548
0,0.201389
0,0.570225
0,0.488204
0,0.303701
0,0.279816
1,0.660223
1,0.526859
1,0.569864
1,0.742285
1,0.448929
0,0.420947
1,0.569893
1,0.607613
1,0.535218
0,0.461390
0,0.106322
1,0.543650
0,0.440024
1,0.640264
1,0.548288
1,0.564966
0,0.486822
0,0.568551
0,0.546196
1,0.312738
1,0.545371
1,0.547192
0,0.653782
0,0.485886
0,0.099761
1,0.545370
0,0.322824
1,0.543731
0,0.535912
1,0.477393
0,0.545514
0,0.422223
0,0.495798
1,0.531002
1,0.498619
1,0.691965
0,0.462058
0,0.623263
0,0.373950
0,0.504122
1,0.557994
1,0.506636
1,0.334962
0,0.348070
1,0.549960
0,0.521698
1,0.493156
1,0.695988
1,0.547525
0,0.273817
0,0.395262
1,0.547187
1,0.503545
0,0.484590
0,0.504536
1,0.537278
0,0.292379
0,0.531678
1,0.351087
1,0.681262
1,0.397052
1,0.565716
1,0.769523
0,0.545139
0,0.343316
1,0.377404
0,0.442282
1,0.305891
0,0.532667
0,0.376051
1,0.793658
0,0.369192
1,0.656408
1,0.546527
1,0.542581
1,0.550523
1,0.428383
1,0.736381
0,0.544684
1,0.541589
0,0.533692
0,0.626440
0,0.440760
1,0.231141
0,0.352884
1,0.545443
1,0.790601
0,0.369532
1,0.494317
1,0.763976
1,0.547871
0,0.568226
0,0.493200
0,0.364868
0,0.791390
1,0.404952
1,0.615564
0,0.447130
0,0.519206
0,0.262629
1,0.692752
0,0.570850
1,0.867859
0,0.280738
1,0.554747
1,0.506962
1,0.696704
1,0.758246
1,0.566408
1,0.502216
1,0.517353
1,0.718468
1,0.543756
0,0.546034
0,0.469441
0,0.418546
0,0.545932
1,0.412572
0,0.546763
1,0.597999
1,0.658362
0,0.422446
1,0.784650
0,0.546906
1,0.543357
0,0.519955
1,0.696023
1,0.679030
0,0.360102
0,0.497391
1,0.423720
0,0.464134
1,0.543719
0,0.546019
0,0.475801
0,0.481526
1,0.547557
1,0.547561
0,0.354258
1,0.452422
1,0.566498
0,0.306634
0,0.410820
1,0.691125
0,0.340833
1,0.556969
0,0.406555
1,0.540463
0,0.609985
1,0.535673
0,0.598346
1,0.483193
0,0.455514
1,0.528437
1,0.628279
0,0.522564
1,0.832571
1,0.497510
1,0.546290
0,0.509918
1,0.293421
0,0.437082
1,0.451259
1,0.629341
1,0.523235
1,0.486631
0,0.469100
0,0.576342
0,0.254947
0,0.446256
0,0.649937
1,0.390987
0,0.546021
1,0.548040
0,0.240448
0,0.271228
0,0.532730
1,0.479032
0,0.543274
0,0.407422
1,0.545563
1,0.346302
1,0.385428
1,0.518652
1,0.680170
0,0.357396
0,0.608325
1,0.685560
1,0.545960
0,0.399752
0,0.601268
0,0.309789
1,0.457889
1,0.504908
0,0.543150
1,0.565597
0,0.547519
1,0.355877
0,0.277378
0,0.379463
0,0.342555
1,0.537510
0,0.357259
0,0.478489
0,0.558969
0,0.426724
0,0.502042
1,0.296245
0,0.546825
0,0.454936
0,0.531779
1,0.540418
0,0.373453
1,0.549405
1,0.519115
0,0.583126
1,0.539496
0,0.357237
0,0.350409
0,0.530395
0,0.497820
1,0.337400
1,0.712705
0,0.617056
0,0.542148
0,0.377480
0,0.251845
1,0.516642
0,0.463040
0,0.481857
1,0.598800
0,0.239483
1,0.692898
1,0.501288
1,0.601632
0,0.346133
0,0.483608
1,0.541101
1,0.454557
0,0.536126
0,0.369399
0,0.347868
1,0.459458
1,0.548237
0,0.440872
0,0.349728
0,0.490135
0,0.465531
1,0.572145
1,0.508865
0,0.575643
0,0.350626
0,0.539202
0,0.359656
0,0.370943
0,0.467735
1,0.757468
1,0.409989
1,0.536010
0,0.265718
1,0.307832
0,0.549953
1,0.323173
0,0.402825
1,0.485201
1,0.350088
0,0.325378
1,0.867667
1,0.551787
0,0.541760
0,0.402175
0,0.344649
0,0.456816
0,0.547822
0,0.533876
1,0.487226
0,0.506626
0,0.441334
0,0.552868
1,0.393651
1,0.294336
1,0.799072
1,0.498877
1,0.738387
1,0.361502
0,0.548477
1,0.408662
0,0.651922
1,0.317671
0,0.450946
1,0.547923
1,0.379713
0,0.441118
0,0.588454
0,0.458164
0,0.450139
0,0.541356
0,0.496867
0,0.454177
1,0.670449
1,0.356128
1,0.542604
0,0.410474
0,0.428630
1,0.297754
0,0.422627
1,0.783276
1,0.383640
1,0.587572
0,0.537940
0,0.606024
0,0.180588
1,0.558306
1,0.587514
1,0.516209
0,0.463079
0,0.381707
1,0.499887
1,0.548148
0,0.524315
0,0.431968
0,0.448824
0,0.543038
0,0.506104
1,0.547904
1,0.351104
0,0.499487
1,0.540129
0,0.312476
0,0.257060
1,0.524137
0,0.433445
1,0.547240
0,0.227418
0,0.540198
0,0.545439
1,0.537696
0,0.569138
1,0.557034
0,0.547076
1,0.453847
1,0.485155
0,0.451432
0,0.280240
0,0.521837
0,0.828063
0,0.547325
0,0.534454
1,0.589831
0,0.622880
1,0.764448
0,0.744942
0,0.546534
0,0.484144
0,0.505604
0,0.595019
1,0.472290
1,0.426707
1,0.484630
1,0.548809
1,0.533687
0,0.624080
0,0.387491
1,0.553587
0,0.565324
0,0.399138
1,0.513728
0,0.538667
0,0.726858
1,0.464223
0,0.351881
0,0.472773
0,0.324855
0,0.250661
0,0.327194
1,0.546450
0,0.334436
0,0.312508
0,0.773431
0,0.547911
0,0.755359
0,0.535702
1,0.091509
0,0.392894
1,0.490314
0,0.548863
0,0.524706
1,0.379655
1,0.544881
1,0.535656
1,0.510013
1,0.494739
1,0.523915
1,0.738282
0,0.449271
0,0.482268
1,0.614160
1,0.412485
1,0.571221
0,0.411293
0,0.263833
0,0.350485
0,0.496626
1,0.516068
0,0.550316
1,0.328779
0,0.320775
1,0.560095
1,0.543437
0,0.490938
1,0.680761
1,0.431326
0,0.152826
0,0.528634
1,0.534440
0,0.619914
1,0.444614
1,0.316161
1,0.572204
1,0.734159
0,0.485099
0,0.372854
1,0.546601
1,0.746982
0,0.468930
1,0.531502
1,0.544906
1,0.533264
1,0.710997
1,0.439684
0,0.545497
0,0.627259
1,0.391771
0,0.531924
1,0.745006
1,0.365199
0,0.546007
0,0.527663
1,0.798972
0,0.693681
0,0.602035
1,0.513605
1,0.348181
0,0.111674
0,0.443296
1,0.582344
0,0.455404
0,0.441031
0,0.660497
0,0.454455
1,0.633657
1,0.434737
0,0.339690
0,0.482659
1,0.545624
0,0.538624
1,0.392856
0,0.121851
0,0.497803
0,0.532449
1,0.706357
1,0.456252
0,0.381281
1,0.492716
1,0.493712
1,0.435520
0,0.546430
1,0.378789
0,0.390042
1,0.292623
0,0.503065
1,0.539851
1,0.549306
1,0.692828
0,0.337106
1,0.765466
0,0.415253
0,0.393306
0,0.339722
1,0.548530
0,0.571780
1,0.396524
1,0.438675
1,0.383168
1,0.725099
1,0.543482
1,0.321284
1,0.812918
0,0.196833
1,0.676141
1,0.392128
0,0.533349
0,0.400945
1,0.564033
0,0.258086
1,0.695648
0,0.549716
1,0.798653
0,0.513902
0,0.465767
1,0.531984
0,0.546993
1,0.507660
1,0.531075
1,0.586759
1,0.844271
0,0.524593
0,0.477780
1,0.650830
0,0.473512
0,0.408229
1,0.308838
1,0.612458
0,0.487596
1,0.305059
0,0.761326
1,0.546657
0,0.485936
1,0.362855
0,0.491865
0,0.424274
0,0.283465
1,0.757542
1,0.525044
1,0.542627
1,0.483684
1,0.547261
0,0.453401
1,0.337047
0,0.394930
1,0.279074
1,0.778664
0,0.524852
0,0.547485
1,0.541562
1,0.353318
1,0.603094
0,0.546649
0,0.435206
1,0.546294
1,0.537154
1,0.528257
1,0.544942
1,0.311490
0,0.264548
0,0.548399
0,0.343031
1,0.350771
0,0.540698
0,0.538899
1,0.420067
1,0.605549
1,0.440559
1,0.684746
1,0.599069
0,0.494650
0,0.257343
0,0.547290
1,0.551170
0,0.567902
1,0.546695
1,0.548511
0,0.253154
1,0.515338
1,0.627097
0,0.201757
1,0.550170
0,0.546502
1,0.674487
1,0.546618
1,0.688272
0,0.524638
1,0.362270
1,0.487945
0,0.600776
0,0.384279
0,0.647766
1,0.862848
1,0.470742
1,0.537870
0,0.563444
1,0.797979
1,0.429538
1,0.614809
1,0.391300
0,0.492182
0,0.546874
0,0.567266
0,0.391376
1,0.608219
1,0.598751
1,0.732663
0,0.368193
0,0.442126
1,0.321062
1,0.500362
0,0.372643
0,0.599124
1,0.276353
1,0.695216
1,0.542910
0,0.469919
1,0.347819
1,0.549637
1,0.236420
1,0.468979
1,0.858984
1,0.311044
1,0.716996
0,0.605874
1,0.414901
0,0.307069
0,0.391681
1,0.775680
0,0.527191
1,0.558857
1,0.379647
0,0.563432
0,0.484350
0,0.535655
1,0.580546
0,0.729644
0,0.551074
0,0.562659
0,0.766866
0,0.389144
0,0.499822
0,0.525782
1,0.550798
1,0.530799
0,0.089834
0,0.472853
0,0.403382
0,0.484716
1,0.364374
1,0.632339
1,0.627379
1,0.451385
0,0.465628
0,0.522245
0,0.403268
1,0.630287
1,0.417230
1,0.180797
0,0.553529
0,0.547258
1,0.361526
0,0.395189
1,0.410533
1,0.352061
0,0.515539
1,0.437364
1,0.514218
0,0.548431
1,0.440108
1,0.546686
0,0.506407
0,0.299935
0,0.532325
1,0.448731
1,0.449167
0,0.228127
1,0.457524
1,0.548708
1,0.844693
1,0.560856
1,0.595619
1,0.631332
1,0.715299
1,0.534671
0,0.330088
1,0.394871
0,0.543743
1,0.395841
1,0.527396
1,0.559963
1,0.542436
0,0.532490
1,0.715879
1,0.310387
1,0.600265
1,0.678459
1,0.546814
0,0.448364
0,0.612687
1,0.546205
0,0.719268
0,0.408760
1,0.347546
0,0.738750
1,0.544994
1,0.723378
1,0.543218
1,0.445939
1,0.704712
0,0.545780
0,0.382098
1,0.513019
0,0.727119
1,0.773365
1,0.249855
0,0.811704
0,0.518610
0,0.335917
0,0.201098
1,0.539465
0,0.366278
1,0.602736
0,0.464560
0,0.435304
0,0.575198
0,0.387537
1,0.613698
0,0.529592
0,0.559214
1,0.504859
0,0.597186
1,0.530111
0,0.340996
0,0.366529
0,0.266924
1,0.544524
0,0.426646
1,0.469781
0,0.470912
0,0.637863
1,0.550530
1,0.593124
1,0.318181
1,0.505213
0,0.203280
1,0.146995
1,0.198541
1,0.600913
1,0.509018
0,0.464337
0,0.547408
1,0.515824
0,0.533029
0,0.568668
1,0.433265
1,0.547460
1,0.682722
0,0.548445
0,0.155019
1,0.527497
1,0.328612
1,0.538354
1,0.692554
1,0.480002
0,0.573258
0,0.483401
0,0.358918
0,0.499740
0,0.660368
0,0.532402
1,0.809469
0,0.489950
1,0.546166
0,0.546618
1,0.389310
0,0.457947
1,0.538094
1,0.432984
