Label,Probability
1,0.832467
0,0.015918
1,0.779362
1,0.472727
1,0.957116
0,0.000108
1,0.467932
1,0.942196
1,0.363322
0,0.000029
1,0.951980
0,0.000003
0,0.006870
1,0.990021
1,0.996344
1,0.994658
0,0.998475
1,0.997643
0,0.000552
0,0.005709
0,0.001397
0,0.000501
0,0.000095
1,0.381764
1,0.463018
0,0.000035
1,0.914575
0,0.988286
1,0.931529
1,0.994234
1,0.974275
1,0.985507
0,0.000044
0,0.560609
0,0.000002
0,0.000070
1,0.844374
1,0.989744
0,0.008570
0,0.137090
0,0.000081
0,0.995558
0,0.004159
1,0.998057
0,0.000001
1,0.822348
0,0.007231
1,0.999935
0,0.000074
0,0.002951
0,0.000143
1,0.993767
0,0.023858
1,0.999272
1,0.999539
0,0.010325
1,0.981606
1,0.996662
0,0.834364
1,0.999600
0,0.000004
0,0.003533
0,0.973965
0,0.930262
1,0.998972
0,0.001337
0,0.000075
1,0.931388
0,0.019457
1,0.778520
0,0.212514
1,0.985963
1,0.736393
1,0.000212
0,0.000486
0,0.000039
0,0.002028
0,0.004450
0,0.021977
0,0.083639
1,0.555840
0,0.950348
1,0.955671
0,0.002514
1,0.992342
1,0.999811
1,0.529360
1,0.998741
0,0.002003
1,0.962759
0,0.004640
0,0.001820
1,0.999974
0,0.964958
0,0.000084
0,0.000003
1,0.999762
1,0.912615
1,0.487547
0,0.000008
0,0.000291
1,0.986584
0,0.819538
0,0.001090
1,0.190566
0,0.001273
0,0.000081
0,0.000215
0,0.005394
1,0.995070
0,0.005477
0,0.373947
1,0.986780
0,0.000016
1,0.563593
1,0.998526
0,0.996091
1,0.399039
0,0.000781
1,0.919969
0,0.000805
0,0.193103
0,0.032554
1,0.851223
0,0.042722
1,0.999913
1,0.000086
1,0.998960
1,0.999806
1,0.987919
0,0.002071
1,0.002147
0,0.989723
1,0.999619
1,0.004758
1,0.991781
1,0.690187
0,0.000002
0,0.028919
1,0.999705
0,0.004634
0,0.993289
1,0.985527
0,0.437303
1,0.995899
0,0.103265
0,0.002711
0,0.000370
0,0.000032
0,0.000516
0,0.000023
1,0.999660
0,0.729636
0,0.029190
0,0.001001
1,0.995306
1,0.997427
1,0.009823
1,0.928661
1,0.077835
0,0.003031
0,0.009385
0,0.000687
1,0.711072
1,0.994488
1,0.000377
1,0.985676
0,0.000011
1,0.005198
1,0.999196
0,0.025374
0,0.005761
1,0.959249
0,0.000242
1,0.990558
1,0.965131
0,0.723623
1,0.989214
1,0.997090
0,0.000494
1,0.958992
1,0.999707
1,0.997899
1,0.000001
1,0.825899
1,0.994678
1,0.915092
1,0.960259
0,0.001533
1,0.947194
0,0.000135
1,0.975661
1,0.998784
0,0.000008
0,0.000003
0,0.013017
1,0.995655
0,0.000622
1,0.998123
1,0.988441
0,0.025924
1,0.005125
1,0.990629
1,0.279011
1,0.075087
1,0.981427
1,0.000025
0,0.000957
0,0.000756
0,0.187349
1,0.943463
1,0.999430
0,0.643304
0,0.699738
0,0.500446
1,0.994406
1,0.995308
1,0.512335
1,0.994764
0,0.031127
0,0.080059
1,0.999654
0,0.000240
1,0.999268
1,0.984527
1,0.993704
0,0.000180
1,0.027021
1,0.988806
1,0.003396
0,0.000033
0,0.024243
1,0.980026
0,0.987668
0,0.003805
1,0.006095
0,0.000000
0,0.000036
1,0.996649
0,0.010249
0,0.000105
1,0.991980
0,0.000171
1,0.014697
1,0.092730
0,0.018435
0,0.000106
1,0.998473
1,0.999646
1,0.999982
1,0.999521
1,0.179001
0,0.004687
0,0.004101
0,0.438670
0,0.001580
1,0.785258
0,0.000345
0,0.000157
1,0.998774
1,0.000048
1,0.999141
0,0.026286
1,0.996756
1,0.989956
1,0.960493
0,0.000024
1,0.989554
1,0.000028
0,0.018267
0,0.978067
0,0.000119
0,0.000303
1,0.990300
0,0.000234
1,0.999935
0,0.259839
0,0.000007
1,0.999775
0,0.863277
1,0.895377
0,0.000025
1,0.000065
1,0.759151
0,0.085921
0,0.000040
1,0.985700
1,0.997469
1,0.793992
1,0.980676
0,0.000095
1,0.959545
1,0.981855
0,0.753691
0,0.000008
0,0.001541
1,0.918801
1,0.407121
1,0.218637
1,0.977018
1,0.987838
1,0.597740
1,0.995585
0,0.041149
0,0.000156
0,0.302163
0,0.008293
0,0.967466
1,0.915462
1,0.059687
0,0.972705
1,0.974816
1,0.992091
1,0.371708
1,0.999912
0,0.003924
0,0.000002
1,0.864760
1,0.994773
0,0.094507
0,0.000477
0,0.041948
1,0.589032
0,0.000172
0,0.875319
0,0.002669
1,0.991615
0,0.433122
1,0.798589
1,0.990856
1,0.876566
0,0.000234
0,0.050589
0,0.000004
1,0.184139
1,0.982139
1,0.000045
1,0.998567
1,0.919523
1,0.999548
0,0.000984
0,0.940490
0,0.000370
0,0.002754
0,0.000006
1,0.000005
1,0.008590
1,0.036613
0,0.013465
0,0.000001
0,0.535699
1,0.991724
0,0.032835
1,0.000129
1,0.783352
0,0.031096
1,0.999876
1,0.985151
0,0.000050
0,0.958635
1,0.992617
1,0.862485
1,0.999958
1,0.639609
0,0.000978
1,0.886192
0,0.853383
0,0.000001
0,0.000014
1,0.983657
1,0.855811
0,0.000017
0,0.001881
0,0.102338
0,0.758112
0,0.000203
0,0.000043
1,0.128628
1,0.128062
1,0.996097
1,0.971786
0,0.000027
1,0.988051
0,0.000059
0,0.000001
1,0.999346
1,0.263484
1,0.173555
1,0.999646
0,0.017520
0,0.001809
0,0.380472
1,0.162231
1,0.321786
0,0.000205
1,0.999829
1,0.959324
0,0.204889
0,0.004942
1,0.924726
1,0.003884
0,0.156074
1,0.999945
0,0.295935
1,0.000264
1,0.680532
1,0.994974
0,0.000077
0,0.000839
1,0.095229
1,0.998547
1,0.984316
1,0.999701
1,0.942870
0,0.010762
1,0.192423
1,0.000152
0,0.984257
1,0.408204
0,0.000006
0,0.025077
0,0.000105
1,0.976039
0,0.008286
0,0.000012
0,0.000076
1,0.986121
1,0.999791
0,0.836913
0,0.006235
1,0.942623
0,0.000002
0,0.003607
1,0.983458
0,0.000464
1,0.970359
0,0.050283
1,0.994835
0,0.063734
0,0.008105
0,0.088599
0,0.001765
0,0.002925
1,0.997382
0,0.000037
1,0.211733
1,0.991736
1,0.997604
0,0.969370
0,0.470902
0,0.000032
1,0.819123
1,0.934760
1,0.618002
0,0.000496
0,0.001891
0,0.691096
1,0.945793
0,0.030458
0,0.013768
1,0.013962
1,0.883656
1,0.930197
1,0.971710
1,0.982465
0,0.000973
0,0.003479
0,0.010921
0,0.000021
0,0.000181
0,0.996842
1,0.455658
0,0.040676
1,0.135359
0,0.228484
1,0.999920
0,0.000071
1,0.997586
0,0.002747
1,0.000268
0,0.000073
1,0.841247
0,0.998984
0,0.158399
1,0.066203
0,0.000002
0,0.005162
1,0.999953
1,0.842687
0,0.000002
0,0.000201
0,0.000003
1,0.584860
0,0.004563
0,0.891508
0,0.000134
1,0.997493
0,0.000089
0,0.000090
0,0.000085
0,0.005603
1,0.998251
0,0.122306
1,0.922599
0,0.004682
1,0.830884
1,0.997019
1,0.540297
1,0.834842
1,0.899689
1,0.961376
1,0.999848
0,0.001140
1,0.986875
0,0.723791
0,0.985129
0,0.029403
1,0.450901
0,0.017378
1,0.999600
0,0.000164
1,0.989062
1,0.569811
0,0.409672
1,0.999780
0,0.000255
1,0.997730
0,0.000050
1,0.999587
0,0.994510
1,0.995871
1,0.999722
1,0.999165
0,0.000001
1,0.766503
1,0.974036
1,0.996949
1,0.265926
0,0.000025
1,0.992624
0,0.930025
1,0.011400
1,0.665709
0,0.000402
0,0.002313
0,0.225610
1,0.998652
1,0.989255
0,0.002785
1,0.808578
0,0.000023
0,0.000096
0,0.000389
0,0.000317
0,0.027021
1,0.887491
0,0.000005
0,0.000023
1,0.999286
1,0.998992
0,0.999037
0,0.771374
1,0.944957
0,0.001868
1,0.000190
0,0.000080
1,0.988873
1,0.306966
1,0.993328
0,0.998900
1,0.971074
0,0.000098
0,0.000788
1,0.993750
0,0.002992
0,0.000097
0,0.085714
1,0.012513
1,0.516153
0,0.000875
0,0.000001
1,0.998634
0,0.000937
0,0.540658
0,0.008158
0,0.000022
1,0.573513
1,0.176656
1,0.999169
1,0.999874
0,0.014961
0,0.003906
0,0.000067
1,0.999571
1,0.998548
1,0.635618
0,0.000400
1,0.996027
1,0.998934
0,0.002434
0,0.004248
0,0.000004
0,0.000209
1,0.004927
1,0.817720
0,0.000030
1,0.985213
1,0.000633
0,0.997821
0,0.999044
1,0.922980
1,0.999037
0,0.996453
0,0.084461
0,0.022016
1,0.953660
0,0.000004
1,0.983130
0,0.055785
1,0.981130
1,0.999861
1,0.999528
1,0.780556
1,0.821031
1,0.995794
0,0.007326
0,0.000190
1,0.994815
1,0.000014
0,0.000030
0,0.000746
1,0.999710
1,0.996574
1,0.999199
0,0.000042
1,0.056873
0,0.000004
0,0.020117
0,0.201530
0,0.001896
1,0.966986
0,0.005598
0,0.000282
1,0.958397
1,0.986865
1,0.996198
0,0.301005
1,0.999624
0,0.008900
0,0.012877
0,0.000274
0,0.043718
0,0.000053
0,0.006741
0,0.322974
1,0.969202
1,0.999412
0,0.000024
0,0.000124
0,0.817071
1,0.999949
0,0.000004
0,0.000028
0,0.003058
0,0.000046
0,0.000070
0,0.000518
0,0.000775
0,0.000004
1,0.986018
1,0.921611
0,0.972913
0,0.883258
0,0.000162
0,0.001753
1,0.002271
1,0.995703
0,0.000369
0,0.000056
0,0.004175
0,0.000005
0,0.940196
1,0.000079
1,0.993952
0,0.000349
0,0.000001
1,0.002310
1,0.994579
1,0.213999
1,0.982682
0,0.000062
1,0.000249
0,0.036221
1,0.880953
1,0.238584
1,0.961617
1,0.993124
1,0.996152
1,0.830753
0,0.000355
1,0.989259
0,0.001544
1,0.983558
1,0.012248
1,0.993951
0,0.000006
1,0.999788
1,0.999060
1,0.992357
1,0.990774
0,0.822450
1,0.973453
0,0.000001
0,0.157368
1,0.995000
0,0.919440
0,0.699004
1,0.511442
1,0.941139
1,0.997657
1,0.795454
1,0.024816
0,0.009588
0,0.000000
1,0.778928
1,0.886630
1,0.840520
1,0.424351
0,0.828643
0,0.002405
0,0.990527
1,0.053770
0,0.973159
0,0.000057
0,0.136001
1,0.519687
1,0.351365
0,0.000132
1,0.948130
0,0.000393
1,0.000011
0,0.914874
0,0.000453
0,0.000002
0,0.000880
1,0.000080
0,0.002689
0,0.998492
0,0.990024
1,0.996786
0,0.010072
1,0.950550
0,0.000028
1,0.996013
1,0.966133
1,0.076914
0,0.004277
1,0.998018
0,0.000451
0,0.858489
0,0.002872
1,0.001845
0,0.000133
1,0.044587
0,0.133006
0,0.010892
0,0.001875
1,0.933303
0,0.000102
0,0.071329
1,0.999894
1,0.999535
1,0.998211
1,0.967303
0,0.001175
1,0.995048
1,0.999526
0,0.001309
0,0.308694
0,0.000013
0,0.979304
0,0.000023
0,0.459120
0,0.992522
1,0.673878
0,0.000133
1,0.994911
1,0.989566
0,0.125950
0,0.000087
1,0.985174
1,0.097867
1,0.923244
0,0.720364
1,0.524630
1,0.930538
0,0.954608
1,0.976470
0,0.087030
1,0.999513
1,0.936691
0,0.679294
0,0.004310
1,0.986420
1,0.930615
0,0.141299
0,0.000252
0,0.062897
0,0.000006
0,0.294218
0,0.000036
0,0.002299
0,0.001174
1,0.978592
1,0.894461
0,0.230714
0,0.256341
0,0.000987
1,0.002374
0,0.734969
1,0.999877
0,0.006131
0,0.898255
0,0.946576
0,0.101380
1,0.996244
0,0.006452
1,0.998480
0,0.000228
0,0.000192
1,0.197943
1,0.996602
0,0.007092
1,0.296871
1,0.995149
1,0.977698
1,0.509592
1,0.971678
1,0.832715
0,0.016460
0,0.000071
0,0.001885
0,0.974704
0,0.002572
1,0.999705
1,0.999851
0,0.044817
0,0.973408
1,0.999470
1,0.000025
1,0.999875
0,0.000121
0,0.003431
1,0.952656
0,0.005045
1,0.990855
0,0.246444
0,0.908906
1,0.979841
1,0.999806
0,0.030290
0,0.155767
1,0.920776
1,0.842524
0,0.029941
0,0.999642
0,0.002310
0,0.005424
1,0.636590
1,0.880601
0,0.980676
1,0.054254
1,0.759900
1,0.646880
1,0.988586
0,0.000007
0,0.117265
1,0.957281
0,0.032532
1,0.998778
1,0.952746
1,0.983135
0,0.000060
0,0.000000
1,0.994499
1,0.998702
0,0.553728
0,0.002781
1,0.891076
0,0.000058
1,0.928604
0,0.745545
1,0.998352
1,0.999618
1,0.104321
1,0.853357
1,0.973092
0,0.000616
0,0.000008
1,0.955425
0,0.000043
0,0.003602
0,0.000002
0,0.000647
0,0.968166
1,0.922523
1,0.906364
0,0.005497
1,0.321145
0,0.032706
0,0.000158
0,0.000682
1,0.002371
1,0.898945
0,0.000783
1,0.939147
0,0.001640
1,0.297841
0,0.000002
1,0.007761
1,0.998272
0,0.002038
0,0.022889
0,0.000090
1,0.031566
1,0.099955
0,0.999739
1,0.953587
0,0.000031
1,0.991026
1,0.005824
1,0.998112
0,0.000515
1,0.993109
1,0.998218
0,0.186312
0,0.000003
0,0.000003
0,0.996196
1,0.516720
1,0.677097
0,0.000615
0,0.042821
1,0.999005
0,0.000005
1,0.004324
1,0.987422
1,0.998039
1,0.999740
1,0.999591
1,0.862679
0,0.000003
0,0.000031
0,0.000025
1,0.999572
0,0.173170
0,0.002463
0,0.092341
1,0.999036
1,0.923971
1,0.994729
1,0.690507
1,0.002246
0,0.247931
0,0.000297
0,0.226478
1,0.999494
1,0.813916
0,0.000913
1,0.898875
0,0.017705
0,0.009212
1,0.989726
1,0.989487
0,0.008215
0,0.000000
0,0.323436
0,0.897298
1,0.996616
1,0.150906
0,0.943437
1,0.999200
1,0.998714
1,0.425516
1,0.923841
0,0.002716
1,0.231336
0,0.049483
0,0.442018
1,0.958054
1,0.999859
0,0.931951
0,0.000012
0,0.031659
0,0.352561
0,0.000065
0,0.014555
1,0.990388
0,0.007435
0,0.000046
1,0.977563
0,0.072089
1,0.997673
1,0.997507
1,0.832355
1,0.007339
1,0.783345
0,0.000082
0,0.984324
1,0.999459
0,0.000149
1,0.996539
0,0.989649
0,0.000053
0,0.004098
0,0.996096
1,0.977751
1,0.000711
1,0.098774
1,0.518684
0,0.001236
1,0.953852
0,0.336175
1,0.064641
1,0.996011
1,0.998317
0,0.000012
1,0.981104
1,0.996148
0,0.997760
0,0.002474
1,0.990933
1,0.950965
1,0.148729
0,0.001438
1,0.996500
0,0.000006
1,0.998663
1,0.003638
1,0.984467
1,0.982760
1,0.737950
0,0.000002
1,0.998917
0,0.000571
0,0.000000
0,0.138763
1,0.000483
1,0.942354
0,0.006493
0,0.986883
1,0.013152
1,0.998596
0,0.001658
0,0.000019
0,0.013082
1,0.968955
1,0.919300
1,0.992877
1,0.999805
0,0.000396
1,0.995503
0,0.000002
1,0.997157
0,0.000951
