Label,Probability
0,0.542856
0,0.518198
0,0.554490
0,0.485830
1,0.575497
1,0.403329
0,0.479362
0,0.537753
0,0.472525
1,0.513731
1,0.543161
0,0.517403
0,0.488718
0,0.525340
1,0.486624
0,0.509377
0,0.417230
0,0.401916
1,0.557261
0,0.517279
0,0.555296
0,0.518415
0,0.440435
1,0.569413
0,0.504593
1,0.468914
0,0.477025
0,0.481520
0,0.556497
0,0.396702
1,0.510014
1,0.535553
0,0.500424
0,0.438777
0,0.442917
0,0.526943
1,0.467051
1,0.537486
1,0.508789
0,0.502136
0,0.539922
0,0.452413
0,0.560817
0,0.439162
1,0.505082
0,0.436947
0,0.515810
0,0.514816
1,0.510965
0,0.474205
0,0.509240
0,0.459787
1,0.563073
0,0.521318
1,0.556306
0,0.460703
1,0.568789
0,0.443867
0,0.513103
0,0.546249
0,0.550445
1,0.529745
0,0.414977
0,0.440619
0,0.451084
0,0.560084
0,0.453525
1,0.606316
0,0.470172
1,0.544378
1,0.593969
0,0.526754
0,0.470773
0,0.529379
0,0.554951
0,0.444152
0,0.462783
1,0.529060
0,0.543863
0,0.511610
0,0.453654
0,0.455884
1,0.569847
0,0.489930
0,0.511809
0,0.537337
1,0.546660
0,0.466350
0,0.463233
0,0.536567
0,0.546896
0,0.525638
1,0.527106
1,0.484233
0,0.413500
0,0.553011
0,0.608014
0,0.530729
0,0.479302
1,0.577982
0,0.460374
1,0.547795
1,0.561755
0,0.530870
0,0.521986
0,0.542135
1,0.425748
0,0.462592
0,0.470729
0,0.456107
0,0.558870
1,0.471414
0,0.445904
0,0.533289
0,0.520686
0,0.449138
0,0.485713
0,0.491431
0,0.548490
1,0.571254
0,0.459292
0,0.534497
0,0.444393
0,0.445558
0,0.476931
0,0.465591
1,0.525914
0,0.510506
0,0.475001
0,0.540818
0,0.436016
0,0.596365
0,0.440224
0,0.498857
1,0.563325
0,0.423543
0,0.539366
0,0.542303
0,0.440353
0,0.496928
0,0.364350
1,0.530587
0,0.477453
0,0.517618
0,0.428301
0,0.428373
0,0.498744
1,0.511881
1,0.476587
1,0.504824
0,0.437697
0,0.419934
0,0.535492
0,0.374485
1,0.614926
0,0.499592
0,0.432851
1,0.558671
0,0.553425
1,0.523560
0,0.447360
0,0.515607
0,0.458719
1,0.520945
0,0.601290
0,0.518546
0,0.541570
0,0.557848
0,0.482092
1,0.431889
0,0.552428
0,0.630142
0,0.558564
0,0.454645
0,0.455268
1,0.456995
0,0.512457
0,0.516324
1,0.486501
0,0.468338
1,0.614427
0,0.483212
0,0.591183
1,0.504286
1,0.504800
0,0.510328
0,0.559308
0,0.437340
0,0.528098
0,0.463630
0,0.481353
0,0.361888
1,0.616962
0,0.521838
0,0.446940
1,0.515565
0,0.498373
0,0.436592
0,0.499330
0,0.470413
0,0.425740
0,0.473918
0,0.504279
0,0.521088
0,0.496086
0,0.483780
0,0.441622
1,0.583005
0,0.452809
0,0.520237
1,0.574477
0,0.589930
0,0.439410
0,0.613152
0,0.474085
0,0.487342
1,0.516388
1,0.457130
1,0.521325
1,0.616490
0,0.525917
0,0.458835
0,0.481297
0,0.463551
0,0.502454
1,0.553085
0,0.497740
1,0.539539
0,0.524241
0,0.454694
0,0.539690
1,0.529797
0,0.507187
0,0.531014
0,0.554475
1,0.580035
0,0.567257
1,0.439015
1,0.591954
0,0.527296
0,0.424388
0,0.433838
0,0.364516
0,0.507682
1,0.604884
0,0.450514
1,0.513519
0,0.473751
0,0.472825
0,0.433929
1,0.493392
0,0.539425
0,0.443228
0,0.504961
0,0.500673
0,0.520023
0,0.455926
0,0.447361
0,0.494042
1,0.492732
0,0.521943
0,0.446800
1,0.546001
0,0.463952
1,0.560388
1,0.531450
0,0.435573
0,0.439697
1,0.518945
0,0.500409
0,0.433382
0,0.509506
1,0.599283
1,0.483872
0,0.552072
0,0.504259
1,0.528546
0,0.506245
0,0.516427
0,0.427855
0,0.511538
0,0.416279
1,0.627728
1,0.431570
0,0.538134
0,0.446829
0,0.563440
0,0.500213
0,0.532191
0,0.480854
0,0.579736
0,0.467635
0,0.600993
0,0.444102
0,0.429546
0,0.507057
1,0.548901
1,0.573095
0,0.481100
1,0.536918
1,0.580094
1,0.496199
1,0.500632
0,0.507255
1,0.477425
0,0.532504
0,0.541800
0,0.504698
1,0.507298
0,0.516747
1,0.531495
0,0.412862
1,0.533071
1,0.560317
0,0.507148
0,0.472465
0,0.494593
0,0.470014
1,0.357178
1,0.461649
0,0.592457
0,0.478005
1,0.627152
0,0.519240
0,0.469376
0,0.468750
0,0.532949
0,0.504450
1,0.526150
0,0.477262
0,0.564782
1,0.588573
0,0.422998
0,0.364915
1,0.468305
0,0.472368
0,0.434742
1,0.530770
0,0.495422
1,0.555402
0,0.529304
0,0.519687
0,0.474754
0,0.418899
1,0.527106
1,0.511888
1,0.601123
0,0.452701
1,0.559967
0,0.523744
0,0.447719
0,0.537535
0,0.462409
0,0.564630
1,0.493739
0,0.517801
0,0.554463
0,0.406308
0,0.453695
1,0.555325
0,0.510526
0,0.418628
0,0.535259
0,0.495914
1,0.528698
0,0.537800
0,0.494945
0,0.481507
0,0.429630
1,0.487561
0,0.591357
1,0.581225
0,0.498787
1,0.474581
1,0.601356
0,0.541484
0,0.574295
0,0.458059
1,0.490442
1,0.523666
1,0.600423
0,0.535145
0,0.369895
0,0.474280
0,0.494355
0,0.538938
0,0.511472
1,0.478607
1,0.564800
1,0.446817
1,0.456043
0,0.604432
0,0.403780
0,0.489635
0,0.466244
0,0.481059
0,0.498757
0,0.463070
0,0.460516
0,0.444509
0,0.425823
0,0.517159
0,0.416050
0,0.542524
0,0.541355
0,0.392663
1,0.530828
1,0.433451
0,0.553041
0,0.485057
0,0.607005
0,0.524517
1,0.535674
0,0.366676
0,0.559416
1,0.556088
0,0.422231
0,0.526869
0,0.509964
0,0.467521
0,0.427274
0,0.566338
0,0.441402
0,0.369682
0,0.508464
1,0.577520
0,0.493315
0,0.504366
0,0.481955
1,0.517970
0,0.485516
0,0.429053
1,0.549661
0,0.475692
0,0.461023
0,0.431495
0,0.476332
1,0.512552
0,0.539454
1,0.439550
0,0.467866
0,0.471609
1,0.455982
0,0.430072
0,0.435581
0,0.401228
1,0.536881
0,0.460094
0,0.529193
1,0.582923
0,0.538981
0,0.573258
1,0.477276
0,0.453704
0,0.444207
0,0.469735
0,0.380448
0,0.438042
1,0.555717
0,0.488376
1,0.508098
1,0.489625
0,0.563100
0,0.383852
0,0.406582
0,0.442565
0,0.474867
0,0.541452
0,0.507969
0,0.531014
0,0.487475
0,0.535955
0,0.461486
0,0.546636
0,0.435115
0,0.477606
0,0.449796
1,0.526916
0,0.530726
0,0.501575
1,0.551081
1,0.544582
1,0.428628
0,0.441955
0,0.577915
1,0.503220
0,0.503464
0,0.475836
0,0.477619
1,0.507151
1,0.576584
1,0.569090
1,0.434517
0,0.467221
0,0.543774
0,0.503786
1,0.599558
1,0.464071
0,0.525400
0,0.519898
0,0.466180
0,0.477305
0,0.487048
0,0.467292
0,0.506529
0,0.475879
1,0.472999
0,0.506261
0,0.437280
1,0.519671
0,0.498582
1,0.537772
0,0.466457
0,0.449865
1,0.529011
1,0.495751
0,0.526030
1,0.535928
0,0.522653
0,0.430683
0,0.495674
1,0.521997
0,0.417812
0,0.549580
0,0.467660
1,0.480225
0,0.359637
0,0.516443
0,0.426734
0,0.531300
1,0.437451
1,0.525438
0,0.443740
0,0.495892
0,0.554207
0,0.428513
0,0.504768
0,0.544946
1,0.426215
0,0.467342
0,0.536791
0,0.499641
0,0.466858
0,0.500597
0,0.401713
0,0.460926
0,0.434601
0,0.487899
0,0.469615
1,0.517162
0,0.463227
0,0.452057
0,0.551962
0,0.456373
0,0.478780
0,0.528064
1,0.563905
0,0.528283
0,0.521071
0,0.427118
0,0.550244
0,0.507155
1,0.557406
0,0.451593
0,0.554079
0,0.475796
0,0.482347
0,0.498556
0,0.417979
0,0.549544
1,0.534310
0,0.523046
0,0.543702
0,0.465788
0,0.523716
0,0.527771
1,0.520610
0,0.533115
0,0.408360
0,0.507761
1,0.540138
0,0.570145
0,0.442986
1,0.576859
1,0.551551
0,0.422168
0,0.565431
1,0.449780
0,0.448172
0,0.497034
0,0.528673
1,0.564170
0,0.505670
1,0.491431
0,0.491633
0,0.439606
1,0.517022
1,0.553532
1,0.526693
0,0.520941
0,0.506318
0,0.527994
0,0.381550
0,0.518435
0,0.501036
0,0.453515
1,0.535374
1,0.520639
1,0.572754
0,0.532926
1,0.540820
1,0.568964
0,0.426096
0,0.505838
0,0.464829
0,0.527510
1,0.542461
0,0.364336
0,0.529006
0,0.443548
0,0.540633
0,0.449253
0,0.438973
0,0.526493
0,0.472688
0,0.553904
0,0.488534
0,0.463695
0,0.472080
0,0.492831
1,0.496036
1,0.490700
0,0.441732
0,0.501545
0,0.494649
0,0.474390
0,0.547276
0,0.503287
0,0.468605
0,0.520331
0,0.493418
0,0.496846
0,0.444957
1,0.434993
0,0.514302
1,0.536369
0,0.578894
0,0.563127
0,0.428129
1,0.526194
0,0.525929
0,0.449435
0,0.444880
0,0.468384
1,0.478158
0,0.394600
0,0.374681
0,0.442230
1,0.531213
0,0.449512
0,0.467232
0,0.532889
0,0.532079
0,0.527383
1,0.513728
0,0.529571
0,0.496987
0,0.471528
1,0.468313
1,0.532211
1,0.573745
0,0.501406
1,0.451913
0,0.560465
1,0.562007
0,0.522005
1,0.552697
0,0.473471
0,0.542530
1,0.566774
0,0.419185
0,0.398114
0,0.543162
0,0.443470
0,0.443854
0,0.443547
1,0.597327
1,0.594881
1,0.493431
0,0.425436
0,0.470798
0,0.440284
1,0.500779
0,0.513498
0,0.558196
0,0.402432
0,0.501875
0,0.440823
0,0.503570
0,0.503455
0,0.429406
0,0.513667
0,0.496262
0,0.525130
1,0.558724
0,0.497254
0,0.439842
0,0.461079
0,0.448462
0,0.380582
0,0.379750
0,0.465013
0,0.475904
1,0.542454
0,0.432804
1,0.528314
0,0.532431
0,0.494919
1,0.553041
1,0.474813
1,0.446811
0,0.454095
1,0.492759
0,0.498828
0,0.495507
0,0.374572
0,0.440999
0,0.517580
1,0.532623
1,0.515440
0,0.474171
1,0.463873
1,0.568924
1,0.510300
0,0.428525
1,0.570568
1,0.587132
1,0.524122
0,0.493308
0,0.539802
0,0.415187
0,0.500201
0,0.473549
1,0.570686
0,0.565127
0,0.563302
0,0.479516
0,0.469510
1,0.549693
1,0.549606
0,0.417651
0,0.540706
0,0.539473
0,0.466363
1,0.625308
0,0.513712
1,0.459056
1,0.537619
0,0.484574
0,0.525228
1,0.538323
0,0.460378
0,0.575889
1,0.566158
0,0.444060
0,0.560940
0,0.560155
0,0.507752
0,0.410938
0,0.525238
0,0.454504
1,0.560657
1,0.526500
1,0.576451
1,0.559564
0,0.459041
0,0.499435
0,0.425658
1,0.476423
0,0.531911
0,0.520320
1,0.561378
1,0.474689
0,0.475548
0,0.459028
1,0.596411
1,0.513288
0,0.456126
0,0.506670
1,0.633445
0,0.473077
0,0.472202
0,0.420221
1,0.591004
0,0.491497
1,0.503783
1,0.499692
0,0.499572
0,0.568225
0,0.440280
1,0.623241
0,0.584171
0,0.452177
0,0.484149
1,0.516585
1,0.464598
0,0.524728
0,0.458610
1,0.625960
1,0.565979
0,0.510146
0,0.486299
0,0.488077
0,0.489909
1,0.537651
0,0.493674
0,0.506024
1,0.485758
0,0.496863
0,0.575595
0,0.531164
0,0.477320
0,0.446554
0,0.487465
0,0.406622
0,0.496035
1,0.522196
0,0.487660
1,0.575198
1,0.476764
1,0.547506
0,0.519261
1,0.599787
0,0.471531
0,0.480915
1,0.568701
0,0.472970
0,0.524827
1,0.495043
1,0.447532
0,0.431232
0,0.514674
1,0.579792
1,0.481977
0,0.408509
0,0.499817
0,0.457468
0,0.479657
1,0.554377
1,0.496574
0,0.460124
0,0.522999
1,0.628012
0,0.437449
1,0.583279
0,0.545656
0,0.580180
0,0.539321
0,0.469060
1,0.518009
0,0.481095
0,0.440262
0,0.524060
0,0.537991
1,0.524480
0,0.520273
0,0.416961
0,0.533083
1,0.451002
0,0.576389
0,0.435413
1,0.557593
0,0.435983
0,0.470368
0,0.471010
0,0.549809
0,0.447726
0,0.415587
1,0.500963
0,0.481952
0,0.478717
1,0.534468
1,0.483030
0,0.420993
1,0.476730
0,0.572785
0,0.447864
1,0.542337
0,0.493241
1,0.542671
1,0.456139
0,0.563564
0,0.536038
0,0.460114
0,0.451209
0,0.540343
0,0.446607
0,0.463260
1,0.525923
1,0.431247
0,0.501063
0,0.437014
0,0.466699
0,0.472677
0,0.419253
0,0.476559
0,0.428927
1,0.556342
0,0.471942
0,0.534422
0,0.482204
1,0.545798
1,0.547139
0,0.603223
1,0.541642
0,0.514539
0,0.547334
0,0.560026
0,0.516487
0,0.468095
0,0.475226
0,0.507223
1,0.557555
1,0.549318
0,0.495777
0,0.436532
0,0.526787
0,0.508359
0,0.466209
1,0.550430
0,0.539859
0,0.523670
0,0.410160
0,0.555332
0,0.455640
1,0.461176
1,0.452446
0,0.493807
0,0.445627
0,0.442803
1,0.483163
0,0.485680
1,0.456978
0,0.426991
0,0.458005
0,0.521379
0,0.537454
0,0.475206
1,0.475840
0,0.471885
0,0.375760
1,0.495113
0,0.479735
0,0.510425
0,0.480772
0,0.459579
1,0.459489
0,0.471527
0,0.475870
1,0.588830
0,0.491578
0,0.530167
1,0.541516
0,0.485068
0,0.447674
0,0.506283
0,0.537439
0,0.435458
0,0.497897
1,0.520102
0,0.502733
0,0.522580
0,0.438240
0,0.460090
0,0.433191
0,0.544008
0,0.557265
0,0.524665
1,0.528008
0,0.403350
0,0.548455
0,0.508196
0,0.485541
1,0.572673
0,0.491224
0,0.499539
1,0.479081
0,0.590087
0,0.517895
0,0.448733
0,0.453239
0,0.521423
1,0.510310
0,0.440387
0,0.448896
1,0.604284
0,0.478884
0,0.500480
0,0.510104
1,0.591883
0,0.440205
0,0.472741
0,0.525622
0,0.450874
1,0.565304
0,0.460478
0,0.522524
1,0.587281
0,0.493119
1,0.546665
0,0.455639
0,0.541280
1,0.522754
0,0.525593
0,0.500796
0,0.453205
0,0.441784
1,0.513334
0,0.515002
0,0.463607
0,0.509569
0,0.479613
0,0.454446
0,0.448487
0,0.499743
1,0.508507
0,0.494305
1,0.550914
1,0.575724
1,0.535900
0,0.475303
0,0.527395
0,0.463797
1,0.540135
1,0.587882
0,0.533551
0,0.468304
0,0.462682
0,0.431766
0,0.453903
0,0.458674
0,0.472110
0,0.545721
0,0.460568
1,0.562875
1,0.564223
0,0.482922
0,0.534923
0,0.526428
0,0.500824
0,0.371993
0,0.519947
0,0.471716
1,0.594255
0,0.520932
1,0.543402
0,0.453258
0,0.420603
0,0.434732
0,0.470436
0,0.425273
0,0.501044
1,0.566910
0,0.537028
0,0.449178
0,0.547161
1,0.575694
0,0.473892
0,0.465067
0,0.410384
1,0.585255
0,0.416730
1,0.578185
1,0.566401
0,0.436862
0,0.497602
0,0.377952
1,0.574948
1,0.489432
0,0.500187
0,0.505502
0,0.507515
0,0.424019
0,0.455540
0,0.468726
0,0.515773
0,0.446910
1,0.511975
0,0.490242
0,0.535677
0,0.522671
0,0.469825
0,0.445603
0,0.459352
0,0.530757
1,0.513023
0,0.526106
1,0.553985
0,0.497131
0,0.442068
0,0.432228
1,0.572671
1,0.546983
0,0.511186
1,0.548927
1,0.541644
0,0.489267
0,0.471529
0,0.526482
0,0.460126
0,0.482774
0,0.548960
0,0.438988
0,0.491592
0,0.429299
0,0.426734
0,0.469046
0,0.473516
0,0.448211
0,0.468370
0,0.471070
1,0.517317
0,0.457376
0,0.538061
1,0.496389
0,0.535663
0,0.503103
0,0.566117
0,0.434021
0,0.554099
1,0.534103
0,0.483344
1,0.491910
0,0.432154
0,0.370511
1,0.478660
0,0.490157
0,0.429538
0,0.480865
0,0.507477
0,0.550598
0,0.489223
0,0.532140
0,0.433552
0,0.475829
0,0.474926
0,0.504340
0,0.422858
1,0.572499
0,0.507109
0,0.498490
1,0.569690
1,0.483613
0,0.529299
1,0.529401
0,0.444487
0,0.543607
1,0.491931
0,0.460707
0,0.521157
0,0.453363
0,0.488338
1,0.517177
0,0.401026
0,0.525803
0,0.474961
0,0.456651
1,0.584864
1,0.503847
1,0.581331
1,0.488929
0,0.539094
1,0.516287
1,0.471509
0,0.530681
0,0.543989
1,0.501764
1,0.627150
1,0.631524
0,0.508464
1,0.568346
0,0.418563
0,0.534277
0,0.471491
0,0.474107
1,0.476167
0,0.554024
1,0.551636
0,0.544332
1,0.635486
0,0.514415
0,0.531689
1,0.563067
1,0.539272
1,0.458123
1,0.564161
1,0.546576
1,0.579339
0,0.487717
0,0.405765
0,0.508588
0,0.439902
0,0.414898
0,0.532366
0,0.471302
0,0.381373
0,0.485483
0,0.466914
1,0.515672
0,0.475814
0,0.478613
0,0.506176
0,0.440002
0,0.546778
0,0.483462
0,0.499725
0,0.483531
1,0.526701
1,0.448686
0,0.597050
0,0.509744
0,0.563391
0,0.547253
0,0.513625
0,0.537158
0,0.507330
0,0.468401
1,0.529653
0,0.497397
1,0.541107
0,0.541994
1,0.470294
1,0.432825
0,0.410675
0,0.434536
0,0.459054
1,0.489555
0,0.435577
0,0.511075
1,0.554772
0,0.613500
0,0.497895
0,0.482273
1,0.530006
0,0.498705
0,0.499824
1,0.570483
1,0.529758
0,0.535566
0,0.556642
0,0.427202
0,0.455599
1,0.553225
1,0.490290
0,0.498636
1,0.520623
0,0.536552
0,0.537436
0,0.488781
0,0.434654
0,0.468339
0,0.540315
0,0.372332
0,0.430460
1,0.542507
1,0.600606
0,0.528072
1,0.573119
0,0.528294
0,0.390711
0,0.488343
0,0.366199
0,0.569153
1,0.488749
1,0.443373
0,0.511944
0,0.439319
0,0.478782
0,0.529746
0,0.507256
0,0.462037
1,0.555549
0,0.508794
0,0.474906
0,0.577922
0,0.488179
0,0.547688
0,0.520001
0,0.500762
1,0.536366
1,0.567039
0,0.519942
1,0.542086
0,0.457187
1,0.554859
0,0.498809
1,0.496752
1,0.544265
0,0.456524
0,0.378018
1,0.567577
0,0.539533
0,0.560243
0,0.432527
0,0.427039
0,0.419652
1,0.550393
0,0.469996
0,0.473349
1,0.563051
0,0.530552
0,0.473876
1,0.473167
0,0.464476
0,0.474108
0,0.601743
1,0.558270
0,0.450546
1,0.463909
0,0.447933
1,0.568849
0,0.482356
0,0.603491
0,0.506468
1,0.503716
0,0.440805
0,0.528009
0,0.536937
0,0.468247
0,0.500434
0,0.441920
0,0.536869
0,0.450669
1,0.591846
0,0.545518
1,0.521994
0,0.544559
0,0.463662
1,0.544095
0,0.501937
1,0.556515
1,0.569511
1,0.428660
0,0.552354
1,0.518781
1,0.560650
0,0.549935
0,0.463815
0,0.485959
0,0.515138
0,0.518703
0,0.507950
1,0.494258
0,0.456532
1,0.544146
0,0.535853
0,0.499658
0,0.507648
1,0.522559
1,0.538984
0,0.544855
0,0.465948
0,0.446916
0,0.466767
0,0.421333
1,0.553910
1,0.529967
0,0.531601
1,0.507617
0,0.517251
0,0.517363
1,0.551834
0,0.514989
0,0.448957
0,0.484055
0,0.519643
1,0.466759
0,0.554485
0,0.458991
1,0.503073
0,0.531323
0,0.504900
0,0.489807
0,0.508862
0,0.509691
1,0.566000
0,0.543572
1,0.524594
0,0.595463
0,0.467812
1,0.566168
0,0.467009
0,0.449056
1,0.444391
0,0.432702
0,0.511962
0,0.439336
0,0.487089
0,0.471125
0,0.513110
1,0.428773
0,0.423416
0,0.554828
1,0.537571
1,0.565935
0,0.522703
0,0.528342
1,0.513129
0,0.575425
0,0.443988
0,0.528639
1,0.508339
0,0.500083
0,0.434638
0,0.478728
0,0.573219
0,0.542259
1,0.523782
0,0.470262
0,0.434599
0,0.513812
0,0.453850
1,0.567925
1,0.500274
0,0.516604
1,0.515593
0,0.480143
0,0.502960
0,0.579684
0,0.538956
0,0.480258
1,0.562196
1,0.493199
0,0.452244
1,0.490299
0,0.503942
0,0.502159
0,0.479339
1,0.501825
0,0.476233
0,0.508048
0,0.492004
0,0.507266
1,0.529462
0,0.578073
1,0.442115
1,0.475010
0,0.471055
0,0.539864
1,0.578179
0,0.502940
1,0.499210
0,0.500320
0,0.358818
1,0.578696
0,0.477096
0,0.469219
1,0.559841
1,0.481787
1,0.548526
0,0.557153
1,0.524665
0,0.538986
0,0.424355
0,0.514229
1,0.552100
0,0.445705
0,0.551527
0,0.472333
1,0.525629
0,0.545592
0,0.542419
1,0.549406
0,0.503167
0,0.507241
0,0.524398
0,0.558302
1,0.478363
0,0.459698
0,0.474459
0,0.572181
0,0.446447
0,0.449091
0,0.523870
0,0.442900
1,0.514327
0,0.556328
0,0.429227
0,0.445304
0,0.514102
1,0.613669
0,0.518016
1,0.527828
0,0.483412
1,0.523385
0,0.480268
0,0.504077
0,0.379774
1,0.569117
0,0.511439
1,0.563966
0,0.474200
1,0.554188
0,0.589253
1,0.528831
0,0.508675
1,0.448870
0,0.489258
1,0.544752
0,0.529385
1,0.516861
1,0.501646
0,0.536276
0,0.511029
0,0.535773
0,0.508852
1,0.493622
1,0.493418
0,0.432974
1,0.544760
0,0.400486
0,0.439602
0,0.454650
0,0.445248
1,0.508435
0,0.441847
0,0.430197
0,0.514247
0,0.566459
0,0.420050
0,0.437809
0,0.512112
1,0.461819
0,0.461392
0,0.467956
1,0.527410
0,0.445680
0,0.467462
0,0.499341
0,0.469178
1,0.524031
0,0.462686
1,0.503903
1,0.528176
0,0.454669
0,0.510031
0,0.500506
1,0.579180
0,0.462114
0,0.441256
0,0.360956
0,0.465205
0,0.445516
0,0.494992
0,0.494089
1,0.571384
0,0.521755
1,0.621155
0,0.498966
1,0.597172
0,0.407669
1,0.573765
0,0.503115
1,0.560883
1,0.577882
1,0.568227
1,0.491992
0,0.541143
0,0.454166
1,0.571627
0,0.443250
1,0.460474
0,0.511955
0,0.507468
0,0.504826
1,0.467701
1,0.548779
1,0.577096
0,0.510536
0,0.543577
1,0.588962
0,0.440428
1,0.424935
0,0.542866
1,0.532297
1,0.595236
1,0.473799
0,0.495587
1,0.496907
0,0.452876
0,0.507532
0,0.432616
0,0.494014
0,0.452542
0,0.572637
0,0.452942
0,0.395690
1,0.570344
0,0.472031
1,0.460540
0,0.434196
0,0.473351
0,0.477258
0,0.426396
0,0.400397
0,0.420895
0,0.554841
