Label,Probability
0,0.000002
0,0.000008
0,0.000093
1,0.999999
0,0.000000
0,0.999944
1,1.000000
1,1.000000
0,0.000000
0,0.001847
0,0.000000
0,0.000001
0,0.000000
0,0.999995
1,0.001521
1,0.998178
1,0.999370
1,0.992776
1,0.999917
1,0.999999
0,0.015530
1,1.000000
1,0.000013
0,0.000000
0,0.738937
1,0.000003
1,0.999848
1,0.994796
1,0.852496
0,0.000005
1,0.000002
0,0.015213
0,0.006913
0,0.000000
0,0.000001
1,1.000000
0,0.000000
0,0.000000
0,0.000746
1,1.000000
0,0.000045
0,0.999754
0,0.000347
1,0.988405
0,0.003721
0,0.000000
1,1.000000
0,0.000000
1,1.000000
0,0.000036
1,0.989539
1,0.997303
0,0.000013
1,0.756950
0,0.000000
0,0.000000
0,0.000000
1,1.000000
1,0.000001
0,0.000139
1,0.999979
1,0.999999
0,0.000000
0,0.000000
0,0.000000
1,0.000001
1,0.001635
1,0.999895
1,0.995256
0,0.989632
1,0.999985
0,0.989181
0,0.000000
0,0.997028
0,0.000000
0,0.000029
0,0.000000
0,0.851308
0,0.000517
0,0.000018
1,0.999221
0,0.000161
0,0.279807
0,0.001054
0,0.000000
1,1.000000
0,0.000005
1,0.999980
0,0.613939
1,1.000000
1,0.999783
0,0.162231
1,0.999627
0,0.000003
0,0.000001
1,0.998480
1,0.000018
1,0.999932
1,0.999875
1,1.000000
0,0.000000
1,0.974621
1,0.999999
1,0.999325
1,1.000000
0,0.000000
1,0.999997
1,0.166548
0,0.000850
0,0.000004
0,0.000093
0,0.009091
0,0.000940
0,0.000031
1,1.000000
1,0.003150
0,0.996878
0,0.995245
1,0.999743
1,1.000000
1,0.986592
0,0.999986
1,1.000000
1,0.225543
1,1.000000
1,0.350685
1,0.999998
0,0.000000
0,0.031855
1,0.999878
1,0.999934
0,0.004217
1,0.912533
1,0.999995
0,0.997638
1,0.494333
1,0.945394
1,0.999998
1,1.000000
0,0.000001
1,0.998531
0,0.002662
1,0.001936
1,0.999998
0,0.000000
1,1.000000
1,0.999991
0,0.831648
0,0.017751
1,0.796641
0,0.998123
0,0.000001
0,0.000000
1,0.999956
0,0.999999
1,0.998631
0,0.000080
1,0.103767
0,0.000131
0,0.000462
0,0.002892
0,0.000000
1,0.129780
1,0.999673
0,0.001739
1,0.999975
1,0.997601
1,0.999997
1,0.999988
0,0.000000
0,0.000000
0,0.000645
1,0.997115
0,0.000000
0,0.000010
0,0.000057
0,0.000000
1,0.999422
1,1.000000
1,1.000000
1,1.000000
1,0.999992
0,0.000000
1,0.999948
1,0.999997
1,1.000000
0,0.000004
0,0.596757
1,0.972445
0,0.974018
1,0.999612
0,0.000183
0,0.000003
1,1.000000
0,0.002296
0,0.002818
1,0.999996
1,0.999975
1,0.000004
1,0.001459
0,0.455881
0,0.000000
1,0.999544
1,1.000000
0,0.924715
0,0.000164
0,0.933182
1,1.000000
0,0.994159
1,0.999999
1,1.000000
0,0.999900
0,0.000001
0,0.000000
1,1.000000
0,0.972271
0,0.902328
0,0.000072
0,0.000004
0,0.999965
0,0.000020
0,0.000795
0,0.000000
0,0.000019
0,0.000001
1,0.999809
0,0.000000
0,0.999992
0,0.001678
1,0.000000
1,0.999967
0,0.000000
1,0.024767
0,0.000000
1,0.999946
0,0.409245
1,0.999997
1,0.970336
1,0.999373
1,0.999427
1,0.999992
1,0.999979
0,0.009402
1,1.000000
1,0.000000
0,0.024637
0,0.000000
1,0.999966
0,0.000000
1,1.000000
1,0.769999
0,0.000147
0,0.000032
1,1.000000
0,0.999901
0,0.000907
0,0.000040
0,0.002712
1,0.001633
0,0.000000
0,0.999779
0,0.000483
0,0.999947
0,0.000078
1,0.999823
1,0.999077
1,0.996973
0,0.999994
0,0.000000
1,1.000000
1,0.999998
1,0.104850
1,1.000000
0,0.495004
0,0.000094
0,0.000000
0,0.000000
0,0.001317
1,0.999780
1,0.146786
0,0.000032
1,0.999918
0,0.003349
0,0.000000
1,1.000000
1,1.000000
0,0.000397
1,0.999999
0,0.726438
0,0.000000
1,0.999999
1,0.999764
1,0.999972
1,1.000000
1,1.000000
0,0.997825
0,0.000000
0,0.146152
1,0.001342
1,0.999998
1,1.000000
0,0.000719
0,0.000000
0,0.565554
0,0.000000
0,0.000048
1,0.999999
1,1.000000
0,0.000003
1,1.000000
0,0.000000
0,0.000002
0,0.000011
0,0.999516
1,0.000953
1,0.999947
1,0.999922
0,0.000001
0,0.001322
0,0.000308
0,0.000003
1,1.000000
0,0.000000
0,0.000000
1,1.000000
1,1.000000
1,0.999988
1,0.020158
1,1.000000
0,0.999886
1,1.000000
0,0.000000
1,1.000000
1,1.000000
0,0.864451
0,0.000000
1,0.997877
0,0.000000
0,0.000002
1,0.996673
0,0.000000
0,0.000001
1,0.999994
0,0.000000
0,0.000000
1,0.000028
0,0.186132
1,0.998508
1,0.000019
1,0.897525
0,0.000054
1,0.999965
1,1.000000
0,0.000029
0,0.000944
1,0.999963
0,0.000108
0,0.000000
0,0.000001
0,0.024981
1,0.999999
0,0.992312
0,0.000004
0,0.001871
0,0.000000
0,0.000000
1,0.694222
1,1.000000
0,0.831714
0,0.000000
0,0.000001
0,0.000001
0,0.000000
1,0.999991
0,0.000006
0,0.002510
1,1.000000
0,0.017883
1,0.999999
0,0.932307
0,0.000000
0,0.000000
1,0.999998
0,0.000002
0,0.000420
0,0.000013
1,0.999831
1,0.999980
0,0.996755
0,0.000003
0,0.000001
1,1.000000
1,0.999879
1,1.000000
1,0.000224
1,1.000000
1,0.999987
1,0.747027
1,1.000000
0,0.000005
0,0.000000
0,0.000055
0,0.011564
1,0.999991
0,0.000026
1,0.999894
1,0.999915
0,0.000014
0,0.000000
1,1.000000
0,0.000000
0,0.000028
0,0.999715
0,0.000434
0,0.000000
0,0.000008
0,0.000003
1,1.000000
0,0.000611
0,0.000274
0,0.000009
0,0.999321
0,0.000000
0,0.000002
0,0.000000
0,0.000001
1,0.999975
1,0.999996
1,0.999984
1,0.927407
0,0.000000
0,0.000003
1,1.000000
0,0.989477
1,0.999808
0,0.000000
1,0.999987
1,1.000000
0,0.000000
0,0.000031
0,0.000002
0,0.000000
1,0.000004
1,0.165624
0,0.000003
0,0.219496
0,0.000000
1,0.999995
1,0.999965
0,0.000007
0,0.000004
0,0.014607
0,0.000000
0,0.014122
1,0.999998
0,0.000000
1,1.000000
1,0.428390
1,0.999964
1,1.000000
1,0.999996
1,0.999999
0,0.000000
0,0.279755
1,0.000054
0,0.988292
1,0.999997
1,0.999998
1,0.991622
1,0.999927
0,0.003855
1,0.012339
0,0.000015
0,0.000000
0,0.000006
0,0.000390
0,0.999920
1,0.000409
1,0.999974
1,0.999999
1,1.000000
0,0.001166
0,0.999417
1,0.888668
0,0.000000
0,0.000000
1,0.693987
0,0.012592
1,0.999925
0,0.999998
0,0.937876
0,0.000147
1,1.000000
1,0.999996
0,0.000000
1,0.999998
0,0.000000
1,1.000000
0,0.000000
1,0.999753
1,0.000006
0,0.000000
0,0.000001
0,0.000001
1,0.000783
1,1.000000
1,1.000000
1,0.999215
0,0.000000
0,0.999959
0,0.000000
1,0.998968
1,1.000000
0,0.000000
1,1.000000
1,0.999873
0,0.002481
0,0.000008
1,1.000000
1,0.000038
1,0.999846
0,0.000000
0,0.000021
0,0.000000
0,0.000009
0,0.000000
0,0.001365
0,0.237009
0,0.002006
0,0.002433
0,0.000000
0,0.000085
1,1.000000
1,0.000808
0,0.000002
0,0.002340
0,0.002332
0,0.000053
1,1.000000
1,0.999997
1,0.989896
1,1.000000
1,0.623476
0,0.999971
0,0.997125
1,0.999914
0,0.064712
0,0.000000
1,0.999994
0,0.016452
1,1.000000
0,0.099283
0,0.000659
0,0.000000
0,0.000015
0,0.999942
0,0.000029
1,0.999305
1,1.000000
1,0.747435
0,0.000000
1,0.999997
0,0.000000
0,0.997277
0,0.000076
0,0.999808
1,0.006782
0,0.000000
0,0.026431
1,1.000000
1,1.000000
0,0.000000
0,0.000000
1,0.999982
0,0.000001
0,0.000112
0,0.000000
1,1.000000
0,0.244509
1,1.000000
0,0.018489
1,0.999979
1,0.998726
1,0.999982
0,0.999999
1,0.999994
1,1.000000
0,0.006881
1,1.000000
0,0.000000
1,0.999959
0,0.000000
1,1.000000
0,0.000000
1,0.999692
0,0.885935
1,0.950519
1,1.000000
0,0.999934
0,0.000001
0,0.000022
1,0.999699
0,0.001223
0,0.000000
1,1.000000
1,1.000000
1,1.000000
1,1.000000
1,0.997519
0,0.000005
1,0.980618
1,0.999992
1,0.000021
1,1.000000
0,0.011161
1,1.000000
0,0.000001
1,0.999999
0,0.005189
0,0.000001
0,0.000001
1,0.999993
1,0.000399
0,0.000001
1,0.999999
1,0.000208
0,0.993979
1,1.000000
1,0.043586
1,0.996566
1,0.577167
0,0.999514
1,0.328710
1,0.999888
1,0.997163
1,0.999999
1,0.999999
0,0.000018
0,0.000010
0,0.000004
1,0.985778
1,0.999993
0,0.000000
0,0.000000
1,1.000000
0,0.000196
1,0.999996
1,0.142285
1,0.999906
1,0.999995
1,0.003752
1,0.999953
1,1.000000
1,0.000002
1,1.000000
1,0.999998
0,0.000023
0,0.000000
0,0.020994
1,0.999069
1,0.999933
0,0.000013
0,0.002648
1,0.093132
0,0.000020
1,1.000000
0,0.000011
1,0.979430
0,0.006234
0,0.998916
1,0.999985
1,0.374405
0,0.000000
1,0.995063
0,0.996689
0,0.000046
1,0.999549
1,1.000000
1,1.000000
0,0.000044
1,1.000000
0,0.020364
0,0.000364
0,0.999359
1,0.982890
1,0.999990
1,0.792358
1,0.999729
1,0.999989
0,0.000001
0,0.999996
0,0.000000
0,0.000000
1,0.000936
1,0.997557
0,0.000001
0,0.000000
0,0.000000
1,0.047773
1,0.999997
1,0.990186
1,0.998878
0,0.000003
0,0.999937
1,0.999995
1,0.999999
1,0.999909
0,0.000059
0,0.000000
1,0.000000
1,1.000000
0,0.850783
0,0.999737
1,0.998136
0,0.999986
1,1.000000
1,0.999987
0,0.000000
0,0.000001
0,0.000005
1,0.999991
0,0.952785
0,0.000002
1,0.020711
1,0.022937
1,0.999998
0,0.000001
1,0.999993
1,0.998664
0,0.000005
1,0.000001
0,0.000000
1,0.999993
1,0.998913
1,0.994161
0,0.700947
1,1.000000
1,0.999999
1,0.969660
1,0.999990
0,0.156990
0,0.006051
0,0.000000
0,0.000000
1,0.999999
1,0.999997
0,0.000112
1,0.999833
1,0.999990
1,0.999991
0,0.027111
1,1.000000
1,0.997874
0,0.000000
1,0.999990
1,1.000000
1,0.999996
1,1.000000
0,0.008162
1,0.999984
0,0.519578
1,0.999988
1,0.999982
0,0.000000
1,0.999999
1,0.999573
1,0.999932
1,0.000000
1,0.999999
1,1.000000
0,0.000000
0,0.000001
0,0.946849
1,0.999998
1,0.014174
1,0.999872
1,0.999995
0,0.000039
0,0.000037
0,0.000035
1,0.999381
1,0.999998
0,0.956890
1,1.000000
0,0.999432
1,0.999996
0,0.000004
0,0.000004
1,1.000000
0,0.980970
1,0.999997
0,0.231826
0,0.000000
0,0.000000
1,0.999724
1,0.989452
1,0.977075
0,0.000012
1,1.000000
1,0.999977
0,0.000012
1,0.999987
1,0.997697
1,0.999970
0,0.000433
0,0.999658
1,0.392938
0,0.000002
1,0.999999
1,0.016895
0,0.000000
1,0.919094
1,0.000014
0,0.999912
0,0.000011
0,0.000059
0,0.000000
0,0.000000
1,0.999778
0,0.000000
0,0.000504
1,0.999998
0,0.000049
1,1.000000
1,0.999975
0,0.000000
1,0.000204
0,0.000004
0,0.001680
0,0.000001
1,1.000000
0,0.980008
0,0.002386
0,0.000000
0,0.000000
1,0.999999
1,1.000000
1,0.999995
0,0.000000
1,1.000000
1,1.000000
0,0.000195
0,0.406123
1,0.123170
1,0.999999
0,0.971994
1,0.088686
0,0.000000
1,0.000182
1,0.999999
1,1.000000
1,0.999994
1,0.999998
1,0.999982
0,0.000004
1,1.000000
1,0.999933
0,0.000000
0,0.126221
0,0.000000
1,1.000000
1,1.000000
0,0.000018
1,0.999970
0,0.000550
0,0.999995
1,0.997950
1,0.999928
1,0.999872
1,0.034148
1,0.999956
0,0.000000
0,0.006467
1,0.292078
0,0.000002
0,0.000000
0,0.000000
1,0.994234
0,0.999933
1,0.999992
0,0.000015
0,0.000000
0,0.002035
1,0.999987
1,1.000000
0,0.000339
1,1.000000
1,0.997502
0,0.000000
1,0.870070
0,0.999888
1,0.999998
1,0.999999
1,0.996991
0,0.000000
0,0.001559
0,0.000000
0,0.000000
1,0.987599
1,0.995691
1,1.000000
1,0.050615
1,0.999999
1,1.000000
0,0.000001
0,0.000057
1,1.000000
1,1.000000
1,1.000000
1,0.999998
1,0.999995
1,0.999999
1,0.000290
1,1.000000
0,0.000007
0,0.000000
1,1.000000
0,0.019912
0,0.000000
1,0.999999
0,0.999491
1,0.999995
1,0.752764
1,0.999998
0,0.972682
1,1.000000
0,0.000026
1,0.999993
0,0.008728
1,0.999999
1,0.995293
0,0.000000
1,0.999999
0,0.000015
1,0.999997
0,0.000658
0,0.998052
0,0.000000
0,0.000000
0,0.000000
1,0.999947
1,0.991445
0,0.000000
1,0.999871
0,0.000000
1,0.000154
1,0.999839
0,0.002893
1,0.999867
1,0.985669
0,0.000005
1,0.999999
0,0.000116
0,0.000000
1,0.005783
0,0.202878
0,0.000000
1,0.984891
1,1.000000
0,0.000001
0,0.000003
1,0.999995
0,0.000000
1,1.000000
0,0.001285
1,1.000000
1,0.999999
1,0.999994
0,0.000027
1,0.996123
1,0.999999
1,0.000032
0,0.000195
0,0.000001
1,0.003711
0,0.002203
0,0.000034
1,0.999997
0,0.992363
1,0.999994
0,0.000125
0,0.000002
0,0.000000
1,0.096516
1,0.999971
0,0.000000
1,1.000000
0,0.000000
0,0.000026
0,0.253044
0,0.999985
0,0.000000
0,0.991824
1,1.000000
1,0.999990
1,0.937431
1,0.978987
0,0.000000
0,0.000000
1,1.000000
1,0.999988
0,0.999993
1,0.999791
0,0.000022
1,0.525319
0,0.011028
1,0.999976
0,0.000033
0,0.000061
1,0.999999
0,0.005481
1,0.999895
1,0.999998
0,0.000000
1,0.999997
0,0.962141
0,0.590388
1,0.999884
0,0.000004
1,0.999908
0,0.002672
0,0.016366
1,1.000000
0,0.000118
1,0.999041
0,0.001775
0,0.000109
1,0.688456
0,0.000000
0,0.000003
0,0.000000
1,1.000000
1,0.999758
1,0.999999
0,0.000000
0,0.000007
0,0.000585
0,0.000297
1,0.999974
1,0.999871
0,0.000000
1,0.999611
0,0.000000
1,0.999917
0,0.986237
0,0.000000
1,1.000000
1,0.024837
1,1.000000
0,0.000035
1,1.000000
0,0.000000
0,0.000636
1,1.000000
0,0.000000
0,0.000000
0,0.000000
0,0.000083
1,0.999936
1,0.996715
1,0.999994
0,0.963398
0,0.933450
0,0.048513
1,0.999013
1,1.000000
1,0.993029
1,0.999996
1,0.999996
1,0.998686
0,0.003346
0,0.000000
1,0.958319
0,0.002939
0,0.000046
1,0.000141
0,0.000000
0,0.999994
0,0.000006
0,0.000001
1,0.999995
1,0.999999
0,0.000031
0,0.000030
0,0.000000
0,0.001325
0,0.000000
0,0.000000
1,0.004666
1,0.999997
1,0.993289
0,0.000001
0,0.890966
1,0.006373
1,1.000000
0,0.610419
0,0.994826
0,0.000166
0,0.002890
1,0.917907
1,0.999904
1,1.000000
1,0.999997
0,0.000009
1,0.999998
1,0.999981
1,0.999999
1,1.000000
0,0.000028
1,1.000000
1,0.999320
1,1.000000
1,1.000000
0,0.000000
1,0.595925
1,1.000000
0,0.000178
1,1.000000
1,0.999996
0,0.000000
0,0.999052
0,0.999989
0,0.000054
0,0.996818
1,0.998759
1,0.999991
0,0.000000
1,0.999975
0,0.000016
1,0.997325
0,0.000000
0,0.000000
1,0.999926
0,0.999992
0,0.000605
1,0.999995
1,0.000067
1,1.000000
0,0.000596
1,0.998916
1,1.000000
1,0.999943
1,0.996207
0,0.010643
0,0.000000
0,0.000025
0,0.894778
1,0.999937
0,0.000000
1,0.998594
0,0.000000
1,1.000000
0,0.000000
0,0.017601
0,0.000000
1,0.989983
1,1.000000
1,0.595605
0,0.000000
0,0.000407
0,0.877699
0,0.113676
1,0.999974
1,1.000000
0,0.000000
1,1.000000
1,0.997953
0,0.970417
1,1.000000
0,0.011039
0,0.000000
0,0.998534
1,0.937442
1,1.000000
1,0.999986
0,1.000000
0,0.000000
0,0.000001
0,0.000525
1,0.996312
0,0.999019
0,0.000001
0,0.001825
1,0.999835
0,0.599576
0,0.000000
1,1.000000
0,0.000005
1,0.999939
0,0.000280
1,1.000000
1,0.999999
0,0.000001
1,1.000000
1,0.999957
1,0.999982
1,0.999998
1,0.999988
0,0.000389
0,0.000060
0,0.000008
0,0.000558
1,1.000000
1,0.999973
1,0.999982
0,0.000379
0,0.000309
0,0.000018
1,0.000663
0,1.000000
0,0.000001
1,0.999959
1,0.999860
1,1.000000
1,1.000000
0,0.000320
0,0.000052
0,0.000145
1,0.990789
0,0.003997
1,0.970180
0,0.006238
1,1.000000
0,0.998996
1,1.000000
0,0.000064
1,0.999998
1,1.000000
0,0.806570
0,0.000008
0,0.000295
0,0.735713
0,0.000350
0,0.006127
1,0.000277
0,0.000001
0,1.000000
1,0.006767
1,1.000000
1,0.999980
1,0.999997
1,0.999853
1,0.999955
1,0.997736
1,0.999947
1,1.000000
1,0.999950
1,1.000000
1,0.000162
1,0.999999
1,1.000000
1,0.879849
1,0.000042
0,0.000735
0,0.000079
1,0.997773
1,0.996551
1,1.000000
0,0.012602
1,0.999999
1,1.000000
1,1.000000
1,0.233288
1,1.000000
1,1.000000
0,0.007409
1,0.369465
1,0.999986
1,0.999995
0,0.000014
0,0.088156
0,0.000000
0,0.000000
0,0.000039
0,0.000022
1,0.899183
0,0.000024
0,0.371538
1,0.000156
1,0.999893
0,0.983023
0,1.000000
0,0.000000
0,0.941005
1,1.000000
0,0.000101
1,0.999818
0,0.000033
1,0.000168
0,0.000002
0,0.000000
0,0.000000
0,0.000000
1,0.003323
0,0.914633
1,0.999994
1,0.999999
0,0.000000
1,0.898488
0,0.000006
1,0.999999
0,0.003313
0,0.000000
0,0.998920
0,0.029706
0,0.000000
0,0.048762
0,0.270449
1,0.999998
0,0.000000
1,1.000000
0,0.000009
1,1.000000
0,0.000005
0,0.000007
0,0.000206
1,0.999995
0,0.000000
1,0.999999
0,0.799577
0,0.000000
1,0.999747
0,0.000000
0,0.025714
1,0.999999
0,0.000360
1,0.000148
0,0.000000
0,0.008379
1,0.999490
0,0.000085
1,0.999994
1,0.999996
1,0.999997
1,0.999992
1,0.999997
0,0.000001
1,1.000000
1,1.000000
0,0.006885
1,0.999998
1,0.999999
0,0.000270
1,0.985119
0,0.000024
1,1.000000
1,1.000000
0,0.000000
0,0.021168
0,0.016876
1,0.999476
0,0.999511
0,0.143484
0,0.000000
1,0.997875
0,0.000000
1,0.986577
0,0.000000
1,1.000000
1,0.999713
1,1.000000
0,0.874109
1,0.207025
1,0.999956
1,0.999993
0,0.011576
0,0.016353
1,1.000000
0,0.000001
1,0.999999
0,0.000000
0,0.000000
0,0.000037
1,0.999976
1,0.998500
0,0.000675
0,0.000000
0,0.000000
1,1.000000
1,1.000000
0,0.000000
1,0.999970
1,0.999931
1,0.059903
1,1.000000
0,0.000000
1,0.999990
1,0.999826
1,0.999998
0,0.000001
1,0.999973
0,0.000299
0,0.000001
1,0.999999
0,0.001043
1,0.999977
0,0.000000
1,0.001138
0,0.000001
1,1.000000
1,0.920731
0,0.000251
0,0.001171
0,0.055266
1,0.997646
1,1.000000
1,0.997426
0,0.000097
0,0.023777
1,1.000000
0,0.000008
1,0.999860
0,0.000053
1,0.998727
0,0.873755
1,0.999964
0,0.998239
0,0.000000
0,0.219846
1,0.999998
1,0.667322
1,0.999982
0,0.000000
1,0.998235
0,0.000011
0,0.800335
1,1.000000
1,1.000000
0,0.991102
1,1.000000
0,0.618492
1,0.999762
1,1.000000
1,0.999833
1,1.000000
1,0.126562
0,0.976229
1,0.999995
0,0.000064
0,0.937656
1,1.000000
0,0.000000
0,0.000000
0,0.000000
0,0.000034
1,0.999999
1,0.999941
1,0.000000
0,0.000020
0,0.000059
1,0.999947
1,0.999995
0,0.999953
0,0.013711
1,0.999574
1,0.999997
0,0.000000
0,0.999749
1,0.999988
1,1.000000
0,0.000000
1,1.000000
0,0.000000
0,0.013288
1,0.999129
1,1.000000
0,0.002032
1,0.999997
0,0.000769
0,0.000002
0,0.000237
0,0.000000
0,0.000000
0,0.022471
0,0.000000
