Label,Probability
0,0.084793
0,0.333022
1,0.413382
0,0.219395
0,0.147191
0,0.248812
0,0.362716
0,0.147103
0,0.147463
0,0.261437
0,0.328004
0,0.150008
1,0.244604
0,0.147027
1,0.297156
1,0.274793
0,0.147146
0,0.259131
0,0.147381
1,0.167188
0,0.176770
0,0.147207
0,0.147366
0,0.148629
0,0.084805
0,0.147200
1,0.542380
1,0.259904
0,0.147382
0,0.147162
0,0.261748
1,0.574727
1,0.915906
1,0.697686
0,0.147471
0,0.221620
1,0.909802
0,0.289180
0,0.147388
0,0.263820
1,0.523465
0,0.041480
0,0.147150
0,0.147221
1,0.575417
0,0.147318
1,0.574220
0,0.147340
1,0.575903
0,0.146786
1,0.289427
1,0.147329
0,0.668712
1,0.380228
0,0.337012
1,0.911559
0,0.147328
1,0.219740
1,0.147360
0,0.021391
0,0.257544
0,0.147238
0,0.380656
0,0.178534
1,0.283886
0,0.147206
0,0.474054
1,0.287797
0,0.084708
1,0.266979
0,0.157636
1,0.911651
0,0.084755
0,0.408775
0,0.147124
0,0.328228
0,0.147104
0,0.201534
0,0.266475
0,0.147335
0,0.147692
0,0.689461
1,0.327078
0,0.147199
0,0.147196
0,0.147281
0,0.147203
0,0.474128
1,0.348247
1,0.321650
1,0.191634
1,0.287805
1,0.247670
0,0.380853
0,0.147339
1,0.248110
0,0.287360
0,0.265868
1,0.911199
0,0.219472
0,0.219549
0,0.021966
0,0.362571
0,0.147338
0,0.084705
0,0.287829
0,0.194611
1,0.327656
1,0.676970
0,0.148982
1,0.288695
0,0.338587
0,0.149781
0,0.406064
0,0.147247
0,0.151630
0,0.146846
1,0.909847
0,0.220293
1,0.219415
0,0.219498
1,0.411949
0,0.260521
0,0.261418
1,0.286117
1,0.342579
1,0.332966
0,0.421068
1,0.288893
0,0.147371
1,0.342325
1,0.219359
0,0.249380
0,0.147239
0,0.474117
0,0.147367
0,0.574962
0,0.260394
0,0.219579
0,0.147124
0,0.406420
0,0.910916
0,0.406317
0,0.409807
0,0.257230
0,0.424231
0,0.287775
0,0.024781
1,0.247553
0,0.015327
0,0.146942
0,0.363040
1,0.474141
1,0.914009
0,0.150748
0,0.284751
0,0.233490
1,0.522049
0,0.149273
0,0.147338
0,0.289093
1,0.574673
1,0.291958
0,0.122015
1,0.698338
0,0.159343
1,0.253909
1,0.249892
1,0.259211
0,0.287951
0,0.337672
1,0.287666
0,0.282569
1,0.285159
1,0.148378
0,0.232183
0,0.147086
0,0.147124
0,0.129380
1,0.473773
1,0.147434
0,0.332980
0,0.219359
0,0.084564
0,0.071136
1,0.908815
0,0.147097
1,0.249103
0,0.289752
1,0.658624
0,0.575697
1,0.244931
0,0.014992
0,0.147130
1,0.661382
0,0.284276
0,0.147196
0,0.147260
1,0.636602
1,0.422857
0,0.147206
0,0.288545
0,0.135801
0,0.289240
1,0.695693
1,0.167306
1,0.698340
1,0.288687
0,0.148238
0,0.252694
0,0.147364
0,0.219359
0,0.084756
0,0.151393
0,0.219381
0,0.169097
0,0.377808
0,0.262899
0,0.483660
0,0.146877
0,0.219441
0,0.431454
0,0.283689
0,0.249310
0,0.159773
0,0.414588
0,0.266213
0,0.147380
0,0.065847
0,0.288690
1,0.147642
1,0.575093
0,0.283603
0,0.204486
0,0.147202
0,0.147385
1,0.148402
0,0.146989
0,0.147331
0,0.147334
0,0.147199
0,0.287817
0,0.173319
0,0.407247
0,0.289224
0,0.327281
0,0.248041
0,0.148025
1,0.516462
1,0.147357
0,0.913602
0,0.147424
0,0.147411
0,0.190144
1,0.283943
1,0.249092
0,0.219449
1,0.264268
0,0.287799
0,0.262365
0,0.431275
0,0.127240
1,0.410315
0,0.408926
0,0.219394
0,0.249258
0,0.147653
0,0.287793
0,0.259769
1,0.147214
0,0.258578
0,0.257679
1,0.260988
0,0.015023
1,0.669361
0,0.641764
0,0.096439
0,0.064992
0,0.147348
0,0.021748
1,0.916159
0,0.287831
1,0.464942
0,0.151761
0,0.147317
1,0.686959
0,0.248796
0,0.288325
1,0.574991
1,0.473767
1,0.259744
0,0.331686
0,0.148543
0,0.575595
1,0.148369
0,0.253960
0,0.014977
0,0.379583
1,0.288924
0,0.147359
1,0.652478
1,0.695851
0,0.147358
1,0.655820
0,0.261771
1,0.530773
0,0.147370
1,0.547818
0,0.147269
1,0.574769
0,0.147329
0,0.281487
0,0.575733
0,0.258162
0,0.262497
0,0.175209
0,0.289633
1,0.668624
0,0.147263
0,0.261169
0,0.084805
0,0.496001
0,0.132232
1,0.424345
0,0.509782
1,0.669564
1,0.914374
0,0.289598
0,0.271499
1,0.248548
0,0.286790
0,0.287885
0,0.147290
0,0.259539
0,0.164891
0,0.403904
0,0.147232
0,0.284015
0,0.147375
1,0.247227
0,0.219690
1,0.698361
0,0.147298
1,0.574579
0,0.288978
0,0.147481
1,0.539870
0,0.147451
0,0.219483
0,0.254532
0,0.147281
1,0.381044
0,0.066283
0,0.361570
1,0.284457
0,0.239121
0,0.219593
0,0.341274
0,0.333008
1,0.147394
0,0.219379
0,0.405420
0,0.288295
0,0.275395
1,0.288784
1,0.350263
0,0.262072
0,0.151366
0,0.378019
1,0.474130
0,0.147457
0,0.670172
0,0.242145
0,0.015091
1,0.474050
1,0.147256
1,0.421217
0,0.258060
0,0.167749
0,0.260575
0,0.157395
0,0.147320
0,0.244402
0,0.413463
0,0.287697
0,0.284293
0,0.249504
0,0.168819
0,0.361755
0,0.147203
1,0.248715
0,0.147401
1,0.249432
0,0.084811
1,0.259971
0,0.327283
0,0.147488
0,0.328062
0,0.261109
0,0.338224
0,0.262072
0,0.380357
1,0.164029
0,0.260609
0,0.290249
1,0.892107
0,0.473859
1,0.473794
0,0.064377
0,0.024610
0,0.219434
0,0.522779
0,0.289876
0,0.692371
0,0.147225
1,0.147169
0,0.147183
0,0.275903
0,0.378891
1,0.909044
1,0.410555
0,0.219513
1,0.674986
0,0.147201
1,0.263302
0,0.332986
0,0.248920
1,0.690691
0,0.254499
0,0.219418
0,0.289241
0,0.084800
0,0.261456
0,0.255829
1,0.916412
0,0.219494
1,0.474087
0,0.147346
0,0.147393
0,0.147400
0,0.147329
1,0.147315
1,0.015029
0,0.261122
0,0.153882
0,0.147395
1,0.910258
0,0.147309
0,0.380465
0,0.256211
0,0.147398
0,0.648673
0,0.575696
0,0.290322
1,0.910511
0,0.147248
0,0.147387
1,0.901383
1,0.227996
0,0.148763
0,0.084243
1,0.574797
0,0.014913
1,0.147306
0,0.147221
0,0.147449
1,0.283529
0,0.168904
0,0.147222
1,0.423923
0,0.257563
0,0.574654
0,0.147265
1,0.406455
1,0.668378
0,0.066721
0,0.241454
1,0.900363
0,0.119440
0,0.132686
0,0.147324
0,0.147243
1,0.263178
1,0.287938
0,0.146511
0,0.147613
0,0.575715
0,0.219359
0,0.147344
0,0.376956
1,0.642026
1,0.694538
0,0.614612
1,0.662288
0,0.065673
0,0.137359
0,0.022210
0,0.248206
0,0.263261
0,0.265956
0,0.333008
0,0.233375
0,0.658149
0,0.288965
0,0.219423
1,0.084833
0,0.289427
0,0.149886
0,0.137036
1,0.909977
1,0.147294
0,0.147282
1,0.348836
1,0.574137
0,0.362502
0,0.260399
1,0.915776
0,0.362402
0,0.156008
0,0.084796
0,0.147335
0,0.147202
0,0.576131
0,0.380928
0,0.262523
0,0.219474
0,0.282967
0,0.156408
0,0.147163
0,0.147365
0,0.148446
0,0.499528
0,0.327814
0,0.259175
0,0.092805
1,0.519714
1,0.147369
1,0.334789
1,0.254000
0,0.147258
0,0.020727
0,0.147057
1,0.249424
0,0.287711
0,0.246139
1,0.550750
1,0.656238
0,0.698154
0,0.418712
0,0.147936
1,0.916683
0,0.184330
0,0.084200
0,0.379219
1,0.545356
0,0.147297
1,0.610868
0,0.262099
1,0.084756
0,0.288593
0,0.147191
0,0.147957
0,0.422219
0,0.262340
0,0.290567
1,0.696659
0,0.147156
1,0.287843
0,0.148070
1,0.147642
0,0.147418
0,0.270631
1,0.256530
0,0.327158
0,0.260558
0,0.147303
1,0.242600
1,0.608404
0,0.261542
0,0.147211
0,0.147339
0,0.673357
1,0.289199
0,0.577161
0,0.362333
0,0.299132
0,0.219715
0,0.147477
0,0.147440
0,0.405683
0,0.088629
0,0.261199
0,0.147282
0,0.220183
0,0.289281
1,0.146894
0,0.136977
0,0.288650
0,0.219359
0,0.289449
1,0.913609
0,0.064715
0,0.283709
0,0.137655
0,0.260661
0,0.262293
0,0.015052
0,0.147552
0,0.289253
0,0.147413
0,0.251604
0,0.147407
0,0.260694
0,0.147618
0,0.262912
0,0.147282
0,0.167253
1,0.264150
0,0.362109
1,0.288517
0,0.343773
1,0.219359
0,0.147445
0,0.084835
0,0.289712
1,0.147089
0,0.084786
1,0.575670
0,0.362205
0,0.147406
0,0.242122
0,0.275047
1,0.473798
1,0.423454
1,0.219359
1,0.475194
1,0.914772
0,0.147314
1,0.913019
0,0.150616
0,0.147153
0,0.149778
0,0.266519
0,0.024446
0,0.235052
1,0.284112
0,0.249162
0,0.264684
1,0.423005
0,0.289288
0,0.260696
0,0.187355
1,0.240300
0,0.291720
0,0.219486
1,0.332960
0,0.147159
0,0.154940
0,0.260612
1,0.287755
0,0.175016
0,0.289302
0,0.225828
1,0.360197
0,0.474252
0,0.362901
1,0.219359
0,0.279756
1,0.245025
0,0.147401
1,0.327624
0,0.147251
1,0.231081
0,0.254992
0,0.291291
0,0.238297
0,0.265930
1,0.409005
1,0.251625
1,0.152546
0,0.263426
0,0.147553
1,0.362329
0,0.156573
0,0.084811
1,0.261278
0,0.147827
0,0.288122
1,0.289047
0,0.328200
0,0.146998
0,0.289341
0,0.376617
1,0.246186
0,0.574575
1,0.654172
0,0.147203
0,0.228593
0,0.149482
0,0.219359
0,0.147333
0,0.147247
0,0.327316
1,0.473736
1,0.339554
0,0.265366
0,0.137975
0,0.519089
0,0.241501
0,0.244372
1,0.669956
0,0.147439
0,0.697581
0,0.578218
0,0.473776
0,0.147069
0,0.219793
1,0.065981
0,0.147299
1,0.246729
0,0.290036
0,0.168932
0,0.147750
1,0.419953
0,0.337677
0,0.327171
1,0.909797
1,0.660409
1,0.551440
0,0.147375
1,0.669509
0,0.423539
0,0.224281
1,0.473965
0,0.260151
0,0.264234
0,0.147172
0,0.044232
0,0.130394
0,0.201043
0,0.147199
1,0.260471
0,0.147297
0,0.153369
0,0.531474
1,0.147312
0,0.147388
1,0.248681
0,0.147593
0,0.147341
0,0.264030
0,0.404988
0,0.269593
0,0.273838
0,0.148990
1,0.550914
0,0.020898
1,0.147401
1,0.687754
0,0.146361
0,0.289603
1,0.287851
0,0.015083
0,0.380021
0,0.147271
0,0.328098
0,0.147203
0,0.154347
0,0.261468
0,0.174952
0,0.287852
0,0.147408
0,0.406538
0,0.147204
0,0.147113
0,0.332997
0,0.287728
0,0.698260
0,0.064014
1,0.332974
0,0.238591
1,0.283215
0,0.261991
0,0.023088
0,0.261270
0,0.284923
0,0.129385
0,0.248801
0,0.029781
1,0.908943
1,0.473831
0,0.363641
0,0.147256
0,0.066356
1,0.147284
0,0.575724
1,0.575862
1,0.283750
0,0.149584
1,0.147381
0,0.287848
0,0.148056
1,0.245963
1,0.288485
0,0.147415
0,0.238149
0,0.167191
1,0.284555
0,0.410261
1,0.135411
0,0.149667
0,0.575811
1,0.262857
0,0.260124
0,0.245125
0,0.147324
1,0.327016
1,0.877379
0,0.380451
0,0.255612
0,0.170756
1,0.147348
1,0.408990
0,0.147325
1,0.252310
0,0.251246
0,0.084722
0,0.289718
0,0.147202
0,0.015178
0,0.300711
0,0.256464
0,0.540211
0,0.146343
1,0.288465
0,0.258301
0,0.344998
0,0.147428
1,0.146443
0,0.146889
0,0.269877
0,0.577049
0,0.219359
0,0.154942
0,0.154877
1,0.252679
0,0.171504
1,0.473958
0,0.304243
1,0.554127
0,0.378851
0,0.696643
1,0.543589
0,0.026928
0,0.249512
1,0.172978
1,0.219359
1,0.380105
1,0.135665
1,0.147178
0,0.160555
0,0.408057
0,0.219430
1,0.124876
1,0.916648
0,0.289598
0,0.696872
0,0.167141
0,0.147222
1,0.362015
0,0.147160
0,0.289277
1,0.152551
1,0.283610
0,0.064717
0,0.327621
0,0.219447
1,0.689513
0,0.064352
0,0.543797
0,0.023432
0,0.148251
1,0.428245
0,0.066448
0,0.170597
0,0.147525
0,0.219458
1,0.644622
0,0.339314
1,0.671583
0,0.147229
0,0.261864
0,0.601187
1,0.533462
1,0.576365
0,0.149972
0,0.147200
1,0.283355
0,0.262651
1,0.574902
0,0.118108
0,0.238361
0,0.334839
0,0.266176
0,0.219542
1,0.246535
0,0.666676
0,0.147334
1,0.627310
0,0.260618
0,0.163343
0,0.219359
0,0.147266
0,0.147914
0,0.233379
0,0.142460
1,0.289302
0,0.181051
0,0.161622
0,0.084355
0,0.297799
0,0.553485
0,0.147293
0,0.260690
1,0.695189
0,0.182821
1,0.910934
0,0.147199
0,0.474103
1,0.669789
0,0.147186
0,0.333011
0,0.147255
0,0.240142
1,0.147414
0,0.257977
0,0.381187
1,0.219359
1,0.147446
0,0.171556
0,0.244229
0,0.147832
0,0.237323
0,0.147391
1,0.575605
0,0.286251
1,0.239875
0,0.084864
0,0.672880
1,0.147255
0,0.287705
0,0.147334
0,0.112345
0,0.352510
1,0.361927
0,0.361819
0,0.147270
0,0.142602
0,0.216327
0,0.153480
0,0.256192
1,0.332987
0,0.244480
0,0.287715
0,0.178148
0,0.146495
0,0.147356
0,0.084502
1,0.574629
0,0.263010
0,0.147198
0,0.245992
0,0.133779
0,0.288837
0,0.147391
1,0.628794
1,0.245091
0,0.084756
0,0.380655
0,0.014938
0,0.289834
1,0.575028
0,0.084854
1,0.911703
1,0.913495
1,0.693882
0,0.147564
0,0.015030
1,0.416338
0,0.147056
0,0.260550
0,0.147609
0,0.261731
1,0.576026
0,0.243383
0,0.331192
0,0.147202
1,0.574952
0,0.219579
1,0.249655
0,0.147333
0,0.261692
0,0.197334
0,0.282529
0,0.147283
1,0.263461
0,0.247609
0,0.014939
0,0.147343
1,0.264091
0,0.362290
0,0.068236
1,0.329500
0,0.147409
1,0.518046
1,0.219359
0,0.180343
0,0.262799
1,0.219441
0,0.406351
0,0.376254
0,0.147207
0,0.247428
1,0.285283
0,0.333032
0,0.272694
0,0.281831
1,0.660201
0,0.326588
0,0.541425
0,0.410184
1,0.910219
0,0.147278
0,0.219603
0,0.147196
0,0.361755
0,0.147242
0,0.147281
0,0.219402
1,0.576715
0,0.424331
0,0.153194
0,0.268406
0,0.219514
0,0.289457
0,0.380628
0,0.245303
0,0.236462
1,0.428224
0,0.474084
0,0.289551
1,0.266195
1,0.474039
0,0.151876
0,0.209655
1,0.473776
0,0.035187
0,0.219590
0,0.575648
0,0.575621
0,0.147277
1,0.219544
0,0.696430
0,0.147403
0,0.147315
1,0.151134
1,0.147352
0,0.131341
0,0.335575
1,0.671004
1,0.260555
0,0.148384
1,0.024800
0,0.147203
0,0.147211
0,0.147102
0,0.670334
0,0.262803
1,0.151920
0,0.362664
0,0.260473
0,0.326569
1,0.243201
0,0.268676
0,0.153064
0,0.147368
0,0.219774
0,0.064715
0,0.151904
0,0.219359
0,0.287789
0,0.241818
0,0.015002
1,0.219466
1,0.289201
1,0.147379
0,0.287890
1,0.682640
1,0.248652
0,0.253501
0,0.248815
0,0.147432
0,0.287833
0,0.064524
0,0.265166
0,0.147197
0,0.147381
0,0.409055
1,0.684169
0,0.170558
1,0.658109
0,0.249820
0,0.014944
0,0.147325
0,0.248442
1,0.284539
0,0.910947
0,0.261649
0,0.147378
0,0.064718
1,0.424176
0,0.250766
1,0.147427
0,0.139311
1,0.574881
1,0.526937
0,0.147256
0,0.147305
0,0.147330
0,0.147146
1,0.333023
1,0.335640
0,0.694049
0,0.146980
0,0.914388
0,0.412359
0,0.259344
0,0.147282
0,0.247858
0,0.214156
1,0.146606
0,0.153148
0,0.252645
0,0.149343
0,0.190289
0,0.333002
0,0.147348
0,0.289636
1,0.147301
1,0.284381
0,0.147710
0,0.147213
0,0.192376
1,0.670172
1,0.574659
1,0.670187
1,0.263128
1,0.420212
1,0.244685
0,0.147466
0,0.158798
1,0.238301
1,0.244351
0,0.147190
0,0.173400
1,0.181426
0,0.147420
0,0.125002
0,0.362066
0,0.147391
1,0.693015
0,0.288658
0,0.147071
0,0.147317
1,0.911096
0,0.377600
1,0.623199
0,0.149886
1,0.405875
1,0.153941
1,0.362935
0,0.407669
0,0.255528
1,0.327645
0,0.260903
0,0.147414
1,0.224846
0,0.032258
0,0.332085
1,0.666675
0,0.289592
1,0.670088
0,0.246160
1,0.426035
0,0.147209
0,0.147290
1,0.289117
0,0.147351
0,0.219359
1,0.421021
0,0.170927
1,0.147381
1,0.539131
0,0.147289
0,0.287774
0,0.156804
0,0.149472
0,0.147202
1,0.362382
0,0.262215
0,0.236230
1,0.153134
0,0.153359
1,0.147498
0,0.255569
1,0.147332
1,0.380668
0,0.084615
0,0.246610
1,0.664219
0,0.064887
0,0.333022
1,0.150773
0,0.257201
1,0.285582
1,0.379387
0,0.283672
0,0.333157
0,0.144205
1,0.379218
1,0.147358
0,0.265201
1,0.147149
0,0.259776
0,0.219535
0,0.240846
0,0.642908
1,0.909259
0,0.326613
0,0.328429
0,0.288020
1,0.670003
1,0.238855
0,0.147117
1,0.246577
0,0.084746
1,0.670787
0,0.260787
1,0.574590
0,0.283357
1,0.529866
0,0.575888
1,0.148753
1,0.519683
1,0.328226
0,0.170005
0,0.147393
1,0.283653
0,0.327419
0,0.336550
0,0.065480
1,0.669073
0,0.327635
0,0.290495
0,0.147382
0,0.147293
0,0.602078
0,0.219406
0,0.343179
