Label,Probability
1,0.485155
0,0.484693
0,0.485494
1,0.490937
0,0.489674
1,0.481854
1,0.493927
0,0.479986
1,0.477952
1,0.481939
0,0.481211
1,0.481765
0,0.485486
1,0.489475
0,0.491808
1,0.483209
1,0.488320
0,0.488855
0,0.476241
1,0.486603
1,0.477934
0,0.477549
1,0.478657
1,0.473843
1,0.478867
1,0.486742
1,0.483630
0,0.485998
0,0.486075
1,0.482123
1,0.480033
1,0.488481
0,0.484772
0,0.485199
0,0.484445
0,0.482644
0,0.480533
1,0.482457
1,0.481549
1,0.482183
0,0.484777
1,0.490841
0,0.481648
1,0.483231
1,0.487934
0,0.478270
0,0.481746
0,0.478718
0,0.488997
0,0.474858
0,0.485588
0,0.484203
0,0.484307
0,0.475294
0,0.480848
0,0.487336
0,0.486697
1,0.483088
0,0.474823
1,0.475991
0,0.477364
1,0.483449
1,0.485444
1,0.479462
0,0.481095
1,0.486137
0,0.483749
1,0.491657
0,0.489203
0,0.484580
1,0.485681
0,0.483548
1,0.491871
1,0.487183
1,0.486209
1,0.483867
1,0.483538
1,0.478897
1,0.489275
1,0.469918
0,0.481209
1,0.480663
0,0.480742
1,0.482926
0,0.488936
1,0.483544
0,0.486107
1,0.484350
0,0.482656
1,0.482161
0,0.479808
0,0.485048
0,0.483113
1,0.486062
1,0.481618
0,0.484138
0,0.484827
1,0.482686
0,0.486076
0,0.479783
1,0.485020
0,0.472696
1,0.480790
1,0.478709
1,0.480875
0,0.479898
0,0.490652
1,0.483135
1,0.484411
1,0.481023
0,0.480951
1,0.480629
0,0.484579
1,0.489108
0,0.469128
1,0.477610
0,0.484782
0,0.484345
1,0.486773
1,0.483258
0,0.479938
0,0.481295
1,0.481765
0,0.484428
1,0.482107
0,0.484468
0,0.480855
0,0.484507
0,0.476170
1,0.489810
1,0.481291
0,0.483786
0,0.483865
1,0.479718
0,0.474358
0,0.483865
0,0.481426
1,0.479998
1,0.468722
0,0.487767
0,0.483893
1,0.473818
0,0.483248
0,0.484405
1,0.487337
1,0.473133
1,0.479438
1,0.469983
1,0.489064
0,0.485286
1,0.477404
0,0.483765
1,0.489811
1,0.481061
1,0.483237
0,0.487012
0,0.483572
0,0.484699
0,0.471254
1,0.478904
0,0.477502
1,0.474151
1,0.481849
1,0.483004
0,0.484216
0,0.485397
1,0.491861
1,0.476573
0,0.481827
0,0.482652
1,0.487201
1,0.483047
1,0.483545
0,0.483025
0,0.479475
1,0.483842
1,0.481009
1,0.472723
0,0.471769
1,0.480287
0,0.476620
0,0.484762
1,0.481348
1,0.477941
0,0.490570
0,0.481398
0,0.491861
1,0.485235
1,0.486664
1,0.487296
1,0.485108
1,0.485845
1,0.490231
0,0.472578
0,0.475122
1,0.477791
1,0.480850
1,0.488702
0,0.485077
1,0.491284
1,0.486434
0,0.480955
1,0.484364
0,0.483060
1,0.495110
0,0.480239
0,0.484171
1,0.478986
1,0.486337
1,0.476789
1,0.488680
1,0.483708
1,0.488035
0,0.486839
0,0.487377
1,0.479434
1,0.496289
1,0.486362
0,0.483434
0,0.490086
0,0.480413
1,0.486312
0,0.475382
0,0.485219
0,0.485000
1,0.490286
0,0.488243
0,0.479977
0,0.486696
0,0.482173
0,0.483803
1,0.476516
0,0.477881
0,0.484867
1,0.484747
0,0.489225
0,0.487180
1,0.489116
0,0.474452
1,0.479857
0,0.484910
1,0.485791
0,0.491111
0,0.487034
0,0.479743
0,0.479938
0,0.467501
0,0.471616
1,0.480378
1,0.481455
0,0.474988
0,0.486238
0,0.481467
0,0.489291
1,0.485144
0,0.482352
0,0.479002
1,0.472175
0,0.482273
1,0.486179
0,0.480786
0,0.489946
1,0.478141
0,0.478427
0,0.485242
1,0.485264
1,0.484496
1,0.488561
0,0.489674
1,0.482113
1,0.481300
0,0.479625
0,0.484708
0,0.481361
1,0.486804
0,0.484228
1,0.480690
1,0.479862
1,0.484129
0,0.471646
1,0.482521
0,0.482810
1,0.479522
0,0.480985
1,0.479750
1,0.485109
1,0.483792
0,0.486764
1,0.473080
0,0.480917
0,0.479945
1,0.482674
0,0.481402
0,0.481360
1,0.481067
1,0.485012
1,0.484816
0,0.485181
0,0.480420
1,0.477992
0,0.483773
0,0.482952
0,0.483398
1,0.485873
0,0.487262
0,0.485155
0,0.489285
1,0.485557
1,0.486276
0,0.486379
1,0.487990
1,0.490493
1,0.481520
0,0.479002
1,0.486165
1,0.481019
1,0.482455
0,0.487291
1,0.476876
0,0.478500
1,0.487738
1,0.491841
0,0.471287
1,0.483077
0,0.482460
1,0.486933
0,0.486265
0,0.481449
1,0.482247
0,0.484745
0,0.490402
0,0.481491
1,0.486149
1,0.490150
1,0.480209
1,0.483749
1,0.482978
1,0.485455
1,0.479614
1,0.474345
0,0.487073
0,0.471778
0,0.487694
0,0.475919
1,0.488341
0,0.488231
0,0.491117
0,0.486569
0,0.491829
0,0.487063
0,0.475700
0,0.487530
0,0.486830
1,0.481974
0,0.481103
0,0.484992
1,0.483689
0,0.482319
1,0.477653
1,0.486485
1,0.485784
1,0.478986
0,0.488714
1,0.484461
0,0.490241
0,0.484321
1,0.472632
0,0.481710
0,0.481224
0,0.481268
0,0.483224
1,0.485672
1,0.478998
1,0.486394
0,0.491841
0,0.478579
1,0.488361
1,0.474869
1,0.488727
1,0.481989
0,0.495487
0,0.481550
0,0.482642
1,0.484843
1,0.484676
0,0.479556
0,0.484967
1,0.486076
0,0.477655
1,0.482504
1,0.479799
1,0.483493
1,0.477119
0,0.484689
1,0.482449
0,0.483815
1,0.477954
1,0.475875
0,0.480040
1,0.481109
1,0.483484
1,0.483976
0,0.480754
1,0.486709
0,0.483991
1,0.481052
0,0.488450
0,0.484472
1,0.480789
0,0.488484
0,0.483222
0,0.482745
0,0.488230
1,0.489047
0,0.483575
0,0.483027
1,0.483018
1,0.488132
0,0.484542
1,0.479373
1,0.487558
1,0.481703
1,0.481868
0,0.490985
1,0.481304
1,0.468237
1,0.473258
0,0.480442
0,0.482169
0,0.478396
0,0.483015
1,0.490602
1,0.481986
0,0.477014
0,0.485861
0,0.486872
0,0.470663
1,0.483069
1,0.484777
0,0.475077
0,0.478419
0,0.484453
0,0.481517
0,0.476805
1,0.480710
1,0.476035
1,0.485287
0,0.468964
1,0.477571
0,0.482063
0,0.485643
0,0.485380
0,0.479666
1,0.483418
0,0.479664
0,0.492259
1,0.485106
0,0.491920
1,0.485751
1,0.483402
0,0.481703
0,0.485509
1,0.484313
1,0.474588
1,0.480742
0,0.486251
1,0.483827
0,0.486038
1,0.483512
1,0.478840
0,0.471408
1,0.481932
1,0.485218
0,0.483225
0,0.480799
0,0.480582
1,0.483346
0,0.478169
1,0.481040
0,0.483744
1,0.468634
0,0.466907
0,0.479575
1,0.481063
1,0.493003
0,0.479672
0,0.482029
1,0.486029
0,0.472604
0,0.482154
0,0.477824
0,0.485226
0,0.486805
0,0.479710
1,0.480013
0,0.481604
0,0.482007
1,0.488523
0,0.484948
0,0.488673
1,0.469911
1,0.490315
0,0.486174
0,0.491764
1,0.484451
0,0.483536
1,0.489802
0,0.487226
1,0.483399
1,0.478754
0,0.488956
1,0.479742
0,0.473470
1,0.483839
0,0.474648
1,0.482549
0,0.488374
0,0.489320
1,0.488191
1,0.477448
1,0.486038
1,0.474259
1,0.471383
1,0.483155
0,0.484279
1,0.486899
0,0.489170
0,0.490315
0,0.466407
0,0.481885
1,0.482315
1,0.484417
0,0.489988
1,0.488945
1,0.480408
1,0.487058
1,0.480954
0,0.485397
1,0.479139
0,0.484422
1,0.483405
1,0.480047
1,0.479475
0,0.479276
1,0.483340
1,0.488268
1,0.487724
0,0.486745
1,0.480390
0,0.485424
0,0.481259
0,0.485266
0,0.479418
1,0.479911
0,0.483027
0,0.483530
0,0.481382
0,0.480453
0,0.483740
1,0.485793
0,0.479080
0,0.487840
0,0.481816
1,0.485612
1,0.484188
0,0.484929
1,0.481861
0,0.478623
1,0.472199
0,0.483952
1,0.480457
1,0.485206
0,0.480692
1,0.496676
0,0.478861
0,0.480033
0,0.483468
1,0.484095
1,0.481120
1,0.481859
0,0.478224
0,0.490539
1,0.490570
1,0.482586
0,0.477400
1,0.476928
0,0.482840
1,0.486109
0,0.478560
0,0.471561
0,0.478196
1,0.472590
1,0.484659
1,0.486941
0,0.482449
1,0.491141
1,0.485113
0,0.484686
1,0.481097
0,0.475079
0,0.482477
1,0.487820
1,0.486316
0,0.489810
0,0.478693
1,0.484727
0,0.491672
1,0.482480
0,0.485235
0,0.488311
1,0.480502
0,0.488438
0,0.479802
0,0.475102
0,0.480058
0,0.486539
0,0.492428
1,0.477484
0,0.480417
0,0.490799
0,0.473577
0,0.487297
0,0.478387
0,0.481790
0,0.484536
0,0.491222
0,0.469070
1,0.487291
1,0.487817
0,0.484825
0,0.485276
0,0.485851
0,0.488848
1,0.481944
0,0.484543
1,0.483530
0,0.480198
1,0.482358
1,0.488698
0,0.487636
1,0.481677
1,0.481295
1,0.482453
1,0.489869
1,0.493374
0,0.483619
0,0.489554
1,0.484282
1,0.479387
1,0.484792
1,0.483001
0,0.475317
1,0.481226
0,0.476023
1,0.485939
1,0.480762
0,0.486315
1,0.481817
0,0.481017
0,0.475796
1,0.484350
0,0.479104
1,0.485884
0,0.484619
0,0.488972
0,0.482702
0,0.480657
1,0.473037
1,0.485457
1,0.483850
1,0.476508
1,0.482453
0,0.486538
1,0.483323
1,0.484597
1,0.478138
0,0.486610
1,0.483804
0,0.487853
1,0.481617
1,0.480194
1,0.483193
1,0.483451
1,0.486272
1,0.481768
1,0.478028
1,0.487867
0,0.484731
1,0.489170
0,0.479450
1,0.481547
1,0.488400
0,0.489136
1,0.480639
1,0.477903
0,0.487235
1,0.479628
1,0.482687
1,0.484975
0,0.480506
1,0.479391
1,0.477986
0,0.482643
1,0.481934
0,0.486729
0,0.481876
1,0.491744
0,0.485151
0,0.490181
0,0.484457
0,0.479434
0,0.486207
0,0.487774
0,0.474897
1,0.480489
0,0.485371
0,0.489326
1,0.476566
0,0.492522
1,0.485938
0,0.485307
1,0.484669
1,0.483023
1,0.483046
1,0.482852
1,0.481800
0,0.487984
1,0.489582
1,0.484351
0,0.474575
1,0.486744
1,0.484161
1,0.472198
0,0.480872
0,0.484147
1,0.476418
1,0.481009
1,0.480575
0,0.487882
0,0.481329
0,0.483107
0,0.481992
0,0.480338
0,0.489354
1,0.485208
1,0.485295
1,0.481491
1,0.487622
0,0.486596
0,0.471561
1,0.481665
0,0.482524
1,0.486459
0,0.487359
0,0.476647
0,0.480489
0,0.489173
1,0.484117
1,0.480925
0,0.478234
1,0.488897
0,0.494832
1,0.484794
0,0.490312
0,0.487475
0,0.483135
1,0.487003
1,0.484468
1,0.487051
1,0.474897
1,0.484331
0,0.487058
0,0.479271
1,0.482987
1,0.483795
0,0.480825
1,0.477537
1,0.485859
1,0.490159
1,0.485525
1,0.484612
0,0.484642
0,0.478835
0,0.484261
0,0.473324
0,0.481461
0,0.474225
1,0.482143
0,0.480759
1,0.491750
1,0.477527
0,0.477133
0,0.484384
1,0.487586
1,0.488124
0,0.486976
1,0.483113
0,0.482119
1,0.480928
0,0.483235
1,0.481294
0,0.483996
1,0.484453
0,0.479313
1,0.476980
1,0.479875
0,0.485802
0,0.476110
1,0.479611
1,0.486053
1,0.483466
1,0.482031
1,0.484653
0,0.486174
1,0.482687
0,0.487270
1,0.480568
0,0.481385
1,0.474624
1,0.483083
0,0.484329
0,0.487727
1,0.481931
1,0.481836
1,0.475075
1,0.483014
0,0.485776
1,0.477320
1,0.472548
1,0.483773
1,0.484919
0,0.481955
1,0.482416
0,0.473902
0,0.486085
0,0.493518
1,0.483606
0,0.486345
0,0.479911
0,0.482977
0,0.491022
1,0.479962
0,0.486173
1,0.482774
1,0.473743
0,0.483105
1,0.488130
0,0.482563
0,0.484390
0,0.487147
1,0.481682
0,0.481573
0,0.485912
1,0.472806
1,0.485588
1,0.478242
0,0.481797
0,0.487653
1,0.481798
0,0.479125
0,0.479827
1,0.478492
1,0.480245
1,0.480881
0,0.478112
0,0.487443
0,0.483478
1,0.480667
0,0.485314
1,0.484805
0,0.489127
1,0.481339
1,0.484246
1,0.488676
0,0.488030
1,0.476889
0,0.483018
1,0.487876
1,0.487141
0,0.483537
0,0.486107
1,0.486648
0,0.486737
0,0.481444
1,0.491668
0,0.479520
1,0.482110
0,0.482652
1,0.482085
1,0.480759
1,0.485086
0,0.480378
1,0.478153
1,0.487187
0,0.495125
0,0.482538
0,0.487040
1,0.480795
0,0.486941
1,0.480388
0,0.482123
1,0.484279
1,0.479103
1,0.484323
1,0.486410
0,0.485288
0,0.486678
1,0.484610
0,0.479237
1,0.480066
1,0.485260
0,0.481648
0,0.490283
0,0.468237
1,0.475189
0,0.473471
1,0.483414
1,0.477145
0,0.473221
0,0.488370
0,0.483050
0,0.486342
0,0.486026
0,0.488508
1,0.486240
1,0.486253
0,0.485376
1,0.483039
1,0.479046
1,0.484132
0,0.487817
1,0.475329
0,0.482667
0,0.488488
1,0.480822
1,0.488700
0,0.480710
1,0.487964
1,0.485673
