Label,Probability
0,0.955509
1,0.967019
1,0.557397
1,0.786871
1,0.827559
0,0.000293
0,0.010734
1,0.987296
1,0.808259
1,0.637261
0,0.194444
0,0.000026
0,0.389171
0,0.001525
1,0.798982
0,0.740922
0,0.218918
0,0.748845
1,0.119802
