Label,Probability
0,0.119084
1,0.654757
1,0.769571
0,0.808391
0,0.945534
0,0.781313
0,0.020248
1,0.088037
1,0.903684
0,0.447699
1,0.986071
1,0.908425
0,0.011490
0,0.849673
0,0.929070
1,0.703749
0,0.714624
0,0.232754
1,0.851367
0,0.195235
0,0.156690
0,0.212058
1,0.418084
1,0.929458
0,0.003452
0,0.875328
1,0.782293
0,0.000173
0,0.170302
0,0.001501
1,0.651991
1,0.779135
0,0.894530
1,0.728421
0,0.064501
1,0.447290
1,0.513338
0,0.015153
1,0.110567
1,0.500503
1,0.038539
0,0.014284
1,0.536340
0,0.894446
0,0.844407
1,0.722677
0,0.000025
0,0.188359
1,0.887687
0,0.961412
1,0.956225
0,0.796502
1,0.347928
1,0.953897
0,0.848751
1,0.978407
0,0.910162
1,0.045514
0,0.812159
0,0.501610
1,0.163225
1,0.732017
0,0.772148
1,0.629843
1,0.364596
1,0.020433
0,0.829933
0,0.307636
1,0.433639
1,0.519978
0,0.113910
0,0.018161
0,0.981484
0,0.774070
0,0.021365
0,0.049261
0,0.903563
1,0.757969
1,0.626272
0,0.215380
0,0.092564
0,0.099209
1,0.052573
1,0.059726
1,0.406414
1,0.294378
1,0.928221
1,0.021802
0,0.487772
0,0.484935
0,0.008357
1,0.671916
0,0.001864
0,0.791513
0,0.724463
0,0.945077
0,0.845158
1,0.955779
1,0.552381
1,0.865175
1,0.823173
0,0.732374
0,0.295227
0,0.008741
0,0.510516
0,0.034120
1,0.754350
1,0.588437
0,0.830410
1,0.527510
0,0.888012
1,0.849446
1,0.454955
1,0.968344
1,0.010663
0,0.922306
1,0.888144
1,0.081471
0,0.735077
0,0.439594
0,0.020631
1,0.945716
1,0.892001
0,0.938772
1,0.876868
0,0.137473
0,0.139884
1,0.323961
1,0.033160
1,0.975269
0,0.178177
0,0.970193
0,0.015232
1,0.886574
1,0.832251
0,0.010734
0,0.601907
0,0.124474
0,0.268527
1,0.528557
1,0.903653
0,0.000796
0,0.046763
1,0.374847
0,0.121578
1,0.970209
0,0.822749
0,0.170228
1,0.818974
1,0.811972
1,0.881933
0,0.318636
0,0.208331
1,0.772235
1,0.890749
1,0.553850
0,0.657053
0,0.110431
1,0.977942
1,0.738339
0,0.888758
1,0.470124
0,0.023356
0,0.309087
1,0.778780
1,0.922743
1,0.894645
1,0.194052
0,0.000516
0,0.001630
1,0.485676
1,0.891702
1,0.969799
0,0.027987
0,0.012438
1,0.833874
1,0.948520
1,0.669076
0,0.464142
0,0.089661
1,0.953256
0,0.802798
0,0.916727
0,0.841941
0,0.003987
0,0.900742
0,0.465213
1,0.714912
1,0.551286
0,0.000104
1,0.758064
1,0.880136
0,0.424345
0,0.073161
1,0.553798
1,0.003775
1,0.107121
0,0.027852
0,0.855716
1,0.641963
0,0.049705
0,0.004826
0,0.000622
0,0.967533
1,0.820566
1,0.932969
0,0.215592
0,0.482136
1,0.702644
0,0.665071
1,0.984622
1,0.696148
0,0.594460
1,0.975952
0,0.000014
0,0.327835
1,0.845440
0,0.961022
0,0.103246
1,0.919877
1,0.948453
0,0.868179
1,0.845974
0,0.056069
1,0.587210
1,0.889113
0,0.870494
1,0.070141
1,0.918820
0,0.000896
1,0.723855
1,0.846816
1,0.048213
1,0.818593
1,0.734388
1,0.836780
1,0.252523
1,0.935335
0,0.019881
1,0.862988
1,0.740123
1,0.008663
0,0.002455
1,0.805932
1,0.338378
1,0.506661
1,0.817179
1,0.013708
0,0.880615
1,0.000247
0,0.304174
1,0.955167
1,0.322103
0,0.693168
1,0.930226
0,0.380002
0,0.002976
0,0.967476
1,0.836686
0,0.814456
1,0.893350
1,0.320448
1,0.588365
1,0.864510
0,0.769514
0,0.073634
1,0.752683
1,0.386722
0,0.912290
1,0.544437
0,0.005628
0,0.007172
0,0.015664
1,0.862506
0,0.045225
1,0.810989
1,0.002504
0,0.935319
1,0.955658
1,0.379478
0,0.615116
0,0.002816
1,0.650333
1,0.795883
1,0.898029
0,0.001725
0,0.209043
1,0.953869
1,0.755282
1,0.044852
1,0.574727
0,0.973457
1,0.926953
1,0.927744
0,0.928056
0,0.000030
1,0.828817
1,0.722921
1,0.777574
1,0.573292
0,0.844231
1,0.801345
0,0.390951
0,0.019128
0,0.508959
1,0.236743
0,0.861275
1,0.383128
0,0.949084
0,0.607953
1,0.801133
0,0.000053
0,0.002288
1,0.957746
0,0.055459
0,0.658008
0,0.000878
1,0.003038
1,0.950484
1,0.933439
1,0.977652
0,0.003696
0,0.929880
1,0.015081
1,0.135239
0,0.851367
1,0.969133
1,0.656549
0,0.830447
1,0.625834
0,0.002241
1,0.694102
0,0.449503
0,0.185593
1,0.439680
1,0.361588
0,0.725017
0,0.837220
0,0.599884
1,0.822536
0,0.100214
0,0.018294
1,0.180714
0,0.928375
0,0.916702
1,0.626129
0,0.004385
0,0.722220
1,0.510011
1,0.202618
1,0.934179
0,0.010972
0,0.008910
0,0.935255
1,0.774719
1,0.197189
1,0.014259
0,0.784312
1,0.075760
0,0.951988
0,0.618777
1,0.879114
0,0.000150
1,0.438143
1,0.024274
0,0.008906
0,0.507072
1,0.757413
0,0.740832
0,0.942774
1,0.836599
0,0.144830
0,0.000004
1,0.197462
0,0.683957
0,0.162123
1,0.057649
1,0.312476
1,0.043059
1,0.674813
1,0.918837
0,0.984891
0,0.152329
1,0.743403
0,0.000171
0,0.077302
0,0.333782
1,0.942605
0,0.671027
1,0.602720
1,0.903860
1,0.061458
1,0.823817
1,0.633134
1,0.853274
0,0.000044
0,0.942609
0,0.193030
0,0.002278
0,0.979080
0,0.101892
1,0.857175
0,0.110292
0,0.966244
0,0.000060
0,0.000001
1,0.452696
0,0.000122
0,0.113095
0,0.000092
0,0.874419
0,0.142823
1,0.669676
0,0.726501
0,0.497201
1,0.536558
0,0.894521
0,0.377327
1,0.340384
0,0.895991
1,0.858298
1,0.396106
0,0.010212
1,0.506331
1,0.411131
0,0.611115
0,0.683650
0,0.011802
0,0.839918
1,0.866607
0,0.309357
1,0.008634
0,0.651106
0,0.002720
0,0.606955
1,0.977179
1,0.002721
1,0.816466
1,0.968444
1,0.887090
1,0.338627
1,0.613057
1,0.564839
1,0.739903
1,0.196745
0,0.809267
0,0.038317
0,0.000907
0,0.001240
1,0.667403
0,0.023364
0,0.001228
0,0.282618
1,0.636182
0,0.848155
1,0.647262
1,0.964586
1,0.974120
1,0.117108
0,0.917709
1,0.600380
1,0.974986
1,0.935516
1,0.213328
1,0.966195
0,0.441393
1,0.473901
1,0.546097
0,0.598240
1,0.681430
1,0.943420
0,0.048329
1,0.575754
1,0.558384
0,0.000148
0,0.174382
1,0.908128
1,0.961340
0,0.011190
0,0.386350
0,0.004638
0,0.129123
1,0.907793
1,0.870512
0,0.960884
1,0.308453
1,0.831262
1,0.342880
0,0.156049
0,0.006914
1,0.778280
1,0.938295
0,0.242644
1,0.262552
0,0.054600
1,0.570151
0,0.945988
0,0.020892
1,0.332156
1,0.324462
0,0.000030
1,0.370268
0,0.863802
1,0.924833
0,0.337057
1,0.250273
1,0.008971
1,0.935244
1,0.934567
0,0.654278
0,0.000130
1,0.743936
0,0.000826
0,0.849971
0,0.002384
1,0.840220
0,0.070722
0,0.000125
0,0.000742
1,0.509620
0,0.813396
0,0.001247
0,0.877117
0,0.321146
0,0.968603
0,0.963576
0,0.409715
0,0.781821
1,0.966731
0,0.679985
1,0.880650
1,0.029183
0,0.820517
0,0.772729
0,0.062124
1,0.804406
1,0.847806
1,0.883574
0,0.000211
1,0.675309
0,0.383345
1,0.948928
1,0.716402
0,0.937770
0,0.700953
0,0.713544
0,0.000023
0,0.759166
1,0.407372
0,0.922968
1,0.002741
1,0.610601
1,0.333669
1,0.407873
0,0.975646
1,0.518925
0,0.960111
1,0.406373
1,0.732852
1,0.767060
1,0.716373
0,0.487822
0,0.000572
1,0.963514
0,0.102705
1,0.836318
0,0.000000
0,0.371792
1,0.921256
1,0.838448
0,0.765502
1,0.929712
1,0.428698
1,0.554386
0,0.380187
1,0.962762
0,0.374919
0,0.676598
1,0.926090
1,0.094238
0,0.001130
1,0.547536
1,0.746391
1,0.016290
1,0.857562
0,0.014350
1,0.704908
1,0.695986
1,0.900382
1,0.839119
0,0.552938
0,0.023701
0,0.938479
0,0.019047
0,0.014518
1,0.922859
0,0.176974
0,0.057108
1,0.065881
1,0.976493
1,0.841570
0,0.857606
0,0.398542
0,0.005463
0,0.486303
1,0.592668
0,0.001689
1,0.126716
0,0.910724
1,0.766894
1,0.211120
0,0.742045
0,0.261814
0,0.764383
0,0.874338
0,0.972461
0,0.002282
1,0.218333
1,0.536522
0,0.830960
0,0.943979
1,0.928054
0,0.106608
1,0.942817
0,0.921318
0,0.685464
1,0.539074
1,0.460127
1,0.914793
0,0.047755
1,0.621438
0,0.964121
1,0.949708
0,0.035645
0,0.023681
0,0.955166
0,0.780685
0,0.004432
1,0.518788
0,0.004243
0,0.914882
0,0.393333
1,0.840836
0,0.832345
0,0.005665
0,0.538898
1,0.221635
1,0.510279
0,0.957013
0,0.696417
0,0.208032
1,0.557685
1,0.958218
0,0.654670
1,0.953273
0,0.864070
0,0.052960
0,0.760738
1,0.442159
1,0.510303
0,0.022480
0,0.902077
1,0.238112
0,0.978486
1,0.806890
0,0.000141
0,0.001751
1,0.569989
0,0.689350
0,0.001505
1,0.939934
1,0.947064
0,0.292848
1,0.188617
0,0.678697
1,0.538699
0,0.032632
1,0.972893
0,0.164441
1,0.906290
0,0.001691
0,0.580164
1,0.960308
0,0.951954
1,0.119132
1,0.236789
1,0.921607
1,0.952776
0,0.000001
1,0.019154
1,0.978657
1,0.547866
1,0.572650
1,0.710287
1,0.982373
0,0.909974
0,0.977466
0,0.787496
1,0.984789
0,0.056501
1,0.970833
1,0.405153
1,0.633441
0,0.556951
1,0.761240
0,0.262570
1,0.033293
0,0.002102
0,0.887949
0,0.205665
0,0.143951
0,0.149249
0,0.002176
1,0.881720
0,0.000022
1,0.928275
1,0.821245
1,0.035673
1,0.962173
0,0.384726
1,0.660395
1,0.939367
1,0.928818
0,0.001965
0,0.656089
0,0.024642
1,0.086310
1,0.152147
1,0.746693
0,0.220808
1,0.703760
0,0.919877
1,0.788640
0,0.000178
0,0.959486
0,0.006250
0,0.007063
1,0.944856
1,0.877072
0,0.885705
1,0.683608
1,0.917404
1,0.605465
0,0.077550
0,0.875742
1,0.970370
1,0.866905
0,0.005311
0,0.000114
1,0.673475
1,0.880157
1,0.218305
0,0.055299
0,0.685830
0,0.719704
1,0.623884
1,0.520222
1,0.719917
0,0.780194
0,0.000127
1,0.002119
0,0.826883
0,0.915136
1,0.840326
1,0.936432
1,0.924510
1,0.086641
0,0.093981
0,0.689532
0,0.605763
0,0.358791
1,0.347078
1,0.259850
0,0.530716
1,0.737246
1,0.896094
0,0.022371
0,0.083478
1,0.114694
1,0.806154
0,0.021532
1,0.885259
1,0.979096
0,0.946556
1,0.724951
1,0.466547
1,0.958191
0,0.178246
0,0.755974
0,0.054961
0,0.078813
0,0.905357
1,0.786942
0,0.002686
1,0.920462
0,0.781180
0,0.936192
0,0.695351
1,0.959486
0,0.357018
0,0.738817
0,0.646272
1,0.920309
0,0.732103
1,0.498222
0,0.840855
1,0.402207
0,0.934921
1,0.826992
0,0.214726
1,0.285690
1,0.816537
0,0.050173
1,0.315889
1,0.917100
0,0.492514
1,0.974780
0,0.023123
1,0.724757
0,0.825846
0,0.284863
0,0.743038
1,0.869641
1,0.974033
0,0.074087
1,0.912021
1,0.517726
0,0.188875
1,0.661025
1,0.949247
1,0.962392
0,0.012006
1,0.738065
0,0.881299
1,0.772325
0,0.877914
1,0.390604
0,0.181148
0,0.000005
0,0.000195
0,0.541306
1,0.864975
1,0.678265
0,0.007771
1,0.757984
1,0.907433
0,0.050424
1,0.867897
0,0.045284
0,0.000366
0,0.020970
1,0.834369
0,0.040279
0,0.019681
0,0.961955
1,0.218506
0,0.696004
0,0.000015
0,0.000170
1,0.782917
1,0.978041
1,0.044575
1,0.622254
1,0.878861
0,0.797891
1,0.916765
1,0.932232
1,0.674605
0,0.183227
0,0.001233
0,0.229807
1,0.969113
0,0.008434
1,0.825837
1,0.549982
0,0.501003
0,0.001525
0,0.025894
0,0.357681
1,0.214603
1,0.864070
1,0.830447
0,0.943502
0,0.752561
0,0.001623
1,0.817964
1,0.255255
0,0.025489
1,0.542717
0,0.824535
0,0.007100
1,0.948442
0,0.433509
0,0.453668
0,0.362311
1,0.004131
0,0.040430
1,0.945596
1,0.307455
0,0.299355
1,0.868303
1,0.967864
0,0.957342
0,0.001189
0,0.008666
0,0.013862
1,0.651370
1,0.923283
1,0.722274
0,0.000877
1,0.942200
0,0.000056
0,0.000818
0,0.024891
1,0.881629
1,0.727210
1,0.884539
0,0.813086
0,0.001984
1,0.006215
0,0.003685
1,0.669856
1,0.737809
0,0.940977
1,0.583570
0,0.071885
1,0.873207
1,0.318087
1,0.529728
1,0.605459
0,0.001968
0,0.917507
1,0.968603
0,0.472575
0,0.041432
0,0.581235
0,0.188051
1,0.584436
1,0.926230
0,0.433860
1,0.070413
0,0.028506
1,0.955912
0,0.033739
1,0.911433
1,0.497526
1,0.173951
0,0.887307
0,0.003603
1,0.734077
0,0.906855
0,0.081885
0,0.847743
1,0.009949
0,0.971066
0,0.530236
1,0.941027
0,0.002738
0,0.000137
1,0.396064
0,0.015521
1,0.837330
1,0.351032
1,0.677994
0,0.000996
1,0.828019
0,0.000298
0,0.038078
0,0.576818
0,0.564538
1,0.172124
1,0.432217
0,0.111033
1,0.946010
1,0.506947
