Label,Probability
1,0.471805
0,0.478188
0,0.440009
0,0.486411
1,0.512516
1,0.468437
1,0.445590
1,0.409881
0,0.485777
0,0.484037
1,0.480398
0,0.484971
1,0.483513
0,0.471150
1,0.518599
0,0.486507
1,0.457140
0,0.500948
1,0.495874
1,0.479703
0,0.502806
0,0.512720
1,0.451286
0,0.534276
0,0.492255
1,0.514040
1,0.471096
1,0.446347
0,0.363400
0,0.486044
1,0.472654
1,0.493062
0,0.484133
1,0.465471
0,0.452020
1,0.487743
0,0.504891
0,0.448290
1,0.427280
0,0.480150
1,0.500056
0,0.522028
0,0.482006
0,0.451111
0,0.493031
1,0.465632
1,0.481036
0,0.462605
1,0.436951
1,0.462335
0,0.480441
1,0.476991
0,0.471313
1,0.494564
1,0.406942
1,0.502526
0,0.432914
1,0.421206
1,0.412924
1,0.472540
0,0.488392
0,0.454074
1,0.469514
1,0.465825
1,0.467624
1,0.472504
0,0.456750
1,0.487301
1,0.472999
0,0.510361
1,0.443829
1,0.488483
1,0.502393
0,0.462224
0,0.420149
0,0.435493
1,0.430789
0,0.497200
0,0.435414
0,0.479472
1,0.458965
0,0.461757
0,0.472066
0,0.500728
0,0.481683
0,0.451761
1,0.483414
0,0.482129
1,0.472039
0,0.503902
1,0.498696
1,0.453547
0,0.499477
0,0.479785
0,0.466708
0,0.468992
1,0.508263
0,0.424101
0,0.486527
1,0.518541
0,0.459567
1,0.492110
1,0.422081
1,0.486375
0,0.495968
0,0.467844
0,0.503971
0,0.501429
1,0.503537
0,0.442211
0,0.472253
1,0.450777
1,0.501561
1,0.495843
0,0.421876
0,0.454845
0,0.498881
1,0.432905
0,0.496426
0,0.462741
0,0.480382
0,0.445627
1,0.455900
0,0.528523
0,0.489483
1,0.455889
0,0.470972
0,0.474443
0,0.494681
0,0.462703
1,0.405504
1,0.463524
0,0.485554
1,0.480787
0,0.365959
1,0.448425
1,0.448636
1,0.394680
1,0.455983
1,0.509237
0,0.491260
1,0.471309
0,0.490743
1,0.492539
1,0.517506
1,0.455887
0,0.481837
0,0.458936
0,0.495488
0,0.519232
1,0.439693
1,0.517253
1,0.464090
1,0.482367
1,0.452161
0,0.504344
1,0.493218
1,0.501916
1,0.459549
0,0.490719
1,0.482812
0,0.475931
1,0.471905
1,0.501707
0,0.497883
1,0.485354
1,0.516137
0,0.482323
1,0.480305
0,0.469027
0,0.469918
1,0.449361
0,0.494385
1,0.471178
1,0.486738
1,0.486070
0,0.514145
0,0.422222
1,0.479421
0,0.452860
1,0.466264
1,0.478689
1,0.483689
0,0.469558
1,0.477147
0,0.445823
0,0.476612
0,0.414695
0,0.477172
1,0.465571
1,0.517069
1,0.427064
1,0.434198
1,0.500743
0,0.436069
1,0.440911
0,0.484366
0,0.510122
0,0.497266
1,0.430363
0,0.440348
1,0.420411
1,0.476966
1,0.518080
0,0.444069
1,0.423748
1,0.474495
0,0.491813
1,0.468482
1,0.472874
1,0.500843
0,0.462838
1,0.477496
0,0.471753
0,0.467521
0,0.476400
0,0.452369
0,0.458150
0,0.472382
1,0.498897
1,0.525279
1,0.503457
1,0.479737
0,0.489309
1,0.448011
0,0.502139
0,0.506593
1,0.515515
0,0.480104
1,0.449434
1,0.505509
1,0.439173
0,0.489043
1,0.521353
0,0.462803
1,0.479242
0,0.461269
0,0.478543
0,0.481078
1,0.522942
1,0.515793
0,0.484637
0,0.441441
0,0.482554
0,0.471615
1,0.465297
1,0.421153
1,0.461490
0,0.480766
1,0.465943
1,0.506377
1,0.396914
1,0.429517
0,0.401913
0,0.521883
0,0.431841
1,0.479510
1,0.470326
1,0.474001
0,0.442391
0,0.499016
0,0.526856
1,0.480717
1,0.425605
0,0.498804
1,0.485588
1,0.485004
0,0.438230
0,0.497795
1,0.487965
0,0.459759
1,0.466914
0,0.478689
0,0.455716
0,0.480531
0,0.428595
1,0.481119
1,0.459478
0,0.516505
1,0.485991
0,0.502139
1,0.494213
0,0.438325
0,0.430088
0,0.514850
0,0.463383
0,0.482233
1,0.446581
0,0.470622
0,0.454090
0,0.464028
1,0.498342
0,0.456336
1,0.487323
0,0.493812
1,0.453762
0,0.481498
1,0.494312
0,0.466366
0,0.434233
0,0.388196
1,0.481109
1,0.467095
0,0.421297
0,0.478659
0,0.446564
1,0.434501
0,0.492613
0,0.416726
0,0.473352
0,0.420877
1,0.447428
0,0.485223
0,0.486259
1,0.483263
0,0.468986
0,0.479026
1,0.471207
1,0.473007
0,0.471347
1,0.440128
1,0.502198
1,0.484082
1,0.431474
0,0.466754
0,0.479911
0,0.456188
1,0.481220
0,0.496727
1,0.515898
1,0.493529
0,0.467001
0,0.476338
1,0.473269
0,0.447561
1,0.486362
0,0.469776
0,0.423558
0,0.435415
1,0.513725
1,0.479787
0,0.482505
0,0.457377
1,0.507625
1,0.464735
1,0.484381
0,0.511104
1,0.493923
1,0.488158
0,0.493556
1,0.440039
1,0.497808
0,0.480182
1,0.470507
0,0.396368
1,0.500582
1,0.465889
1,0.513099
1,0.488258
0,0.489397
0,0.475003
0,0.490765
1,0.472161
1,0.465393
0,0.432639
0,0.488765
1,0.433451
1,0.475095
1,0.454800
1,0.462290
0,0.495912
1,0.453615
0,0.518119
0,0.493154
0,0.384217
1,0.467586
0,0.411679
1,0.495172
0,0.484165
0,0.477094
0,0.417658
1,0.476648
0,0.486451
0,0.477521
1,0.459853
0,0.502277
1,0.402498
1,0.476037
1,0.538518
0,0.406985
1,0.489004
0,0.474507
0,0.477934
1,0.433777
1,0.495275
1,0.499176
1,0.496753
0,0.421129
1,0.437578
1,0.504483
1,0.463169
0,0.508618
1,0.480563
0,0.513683
1,0.521228
0,0.447710
1,0.520680
0,0.472227
0,0.451306
1,0.510694
1,0.436621
0,0.414737
1,0.485579
1,0.494852
0,0.489659
1,0.496505
0,0.488725
0,0.507925
0,0.431269
0,0.475360
1,0.493193
1,0.488261
0,0.475736
0,0.532193
1,0.523657
1,0.484187
1,0.504712
0,0.441592
0,0.441208
1,0.480701
1,0.482961
1,0.445586
1,0.472489
1,0.468572
0,0.414750
0,0.511872
1,0.502065
1,0.422432
0,0.517785
1,0.399177
0,0.502425
1,0.396319
1,0.426449
0,0.383751
0,0.460301
1,0.475003
1,0.428769
1,0.475440
0,0.462115
0,0.476010
1,0.455827
1,0.429672
1,0.440931
1,0.440918
0,0.384247
0,0.468743
1,0.522058
0,0.479966
1,0.446865
0,0.471538
1,0.448509
0,0.462147
0,0.529837
0,0.479421
0,0.486440
0,0.488605
0,0.477690
0,0.443017
1,0.503043
1,0.461163
0,0.448831
1,0.487206
0,0.421732
0,0.505074
1,0.485488
1,0.423527
1,0.475201
1,0.504056
1,0.477281
1,0.452323
0,0.508060
0,0.489500
0,0.472700
1,0.435180
0,0.487246
1,0.473071
1,0.459561
0,0.533647
0,0.483406
0,0.459604
1,0.470396
0,0.494000
1,0.479936
1,0.492290
0,0.471114
0,0.441223
0,0.493290
0,0.446178
0,0.528797
0,0.470983
0,0.466838
1,0.396266
0,0.488899
1,0.457836
0,0.462411
0,0.446841
0,0.458894
1,0.513101
1,0.495000
1,0.415597
0,0.498104
0,0.458175
1,0.492599
1,0.519161
1,0.473404
1,0.462487
0,0.399539
1,0.487853
0,0.487101
1,0.436232
1,0.434476
0,0.526830
1,0.479371
0,0.512163
0,0.478353
1,0.472348
1,0.470061
0,0.489468
1,0.513090
1,0.481521
1,0.428411
0,0.484907
0,0.437117
0,0.469972
1,0.464448
0,0.507582
0,0.442419
0,0.527688
1,0.415406
1,0.403170
0,0.481438
1,0.501164
0,0.410044
0,0.496968
0,0.477550
1,0.499097
0,0.493500
1,0.444661
0,0.492913
1,0.454526
0,0.458463
1,0.421380
0,0.416435
0,0.513660
1,0.491418
0,0.493372
1,0.482853
1,0.439927
1,0.480709
1,0.471580
1,0.486270
1,0.505901
1,0.478971
0,0.482967
1,0.463182
0,0.482290
0,0.432327
0,0.448002
0,0.521118
0,0.477653
1,0.460060
1,0.485753
0,0.484011
0,0.469475
0,0.489615
0,0.490136
0,0.481034
0,0.482809
0,0.492372
0,0.486522
1,0.488148
1,0.471375
1,0.466832
0,0.477110
0,0.473997
1,0.484610
0,0.467005
1,0.445171
1,0.466675
1,0.501937
0,0.406330
1,0.506841
1,0.466112
1,0.469407
0,0.417580
0,0.469861
1,0.476408
0,0.453684
0,0.474428
0,0.478821
1,0.474153
1,0.457085
0,0.521801
0,0.398836
1,0.482610
1,0.445794
1,0.405476
1,0.474810
1,0.473839
0,0.465236
1,0.505936
0,0.457694
1,0.461651
0,0.488591
1,0.457898
0,0.414580
0,0.478619
0,0.487629
1,0.471922
1,0.512985
0,0.442194
1,0.499719
1,0.446717
1,0.499964
0,0.441335
0,0.487260
1,0.442473
0,0.508263
0,0.439240
0,0.478273
1,0.505908
0,0.470617
0,0.484331
0,0.453354
1,0.488337
1,0.483528
1,0.494099
1,0.466321
1,0.475190
0,0.497111
0,0.485166
1,0.441224
1,0.422935
0,0.448169
1,0.464341
0,0.484938
0,0.495640
0,0.482612
0,0.491001
1,0.471379
1,0.489836
0,0.422298
1,0.480641
1,0.491556
1,0.431887
0,0.440918
0,0.495951
1,0.473081
1,0.411456
0,0.511078
1,0.476522
1,0.489916
1,0.432016
1,0.510688
1,0.490330
1,0.461178
0,0.468642
0,0.450280
1,0.503137
0,0.454029
1,0.459982
1,0.464422
0,0.493892
1,0.483266
0,0.480362
1,0.493073
0,0.476713
0,0.412476
0,0.473340
0,0.440734
0,0.475621
0,0.494504
1,0.530332
0,0.500868
1,0.420384
0,0.516982
1,0.485092
0,0.460421
1,0.483178
0,0.515806
0,0.455755
1,0.461297
0,0.457809
0,0.497989
0,0.411789
1,0.496119
0,0.521922
0,0.520343
0,0.477834
0,0.456475
0,0.420459
0,0.418367
1,0.465292
1,0.511336
1,0.406017
1,0.482914
0,0.449980
0,0.484446
0,0.427824
1,0.515539
1,0.489505
1,0.519789
1,0.472700
1,0.473871
0,0.493222
0,0.490834
1,0.499954
1,0.525071
1,0.458140
0,0.481724
0,0.467416
0,0.462212
0,0.468356
1,0.500329
1,0.514201
1,0.413016
1,0.482902
1,0.520157
0,0.473072
0,0.472566
0,0.484707
0,0.431717
0,0.465144
0,0.437347
0,0.472882
0,0.492526
0,0.499368
0,0.477139
0,0.437237
0,0.397979
1,0.480180
1,0.458300
0,0.469596
0,0.458483
0,0.454337
0,0.443282
1,0.508053
1,0.455671
0,0.474740
0,0.449625
0,0.508319
0,0.480318
1,0.483955
1,0.409320
0,0.425509
0,0.407776
1,0.496285
1,0.514562
0,0.479086
0,0.464753
0,0.507568
0,0.491462
0,0.419292
0,0.388247
0,0.465279
0,0.425434
0,0.458646
0,0.490028
1,0.483572
0,0.483141
1,0.494383
1,0.454283
0,0.454523
0,0.509336
1,0.501478
1,0.491371
0,0.425181
1,0.420790
0,0.435329
1,0.499033
1,0.473517
1,0.476213
0,0.469851
0,0.453355
0,0.466661
0,0.505955
1,0.518120
0,0.458749
0,0.372876
0,0.437997
0,0.463240
0,0.482843
0,0.461969
0,0.429364
1,0.456368
1,0.482160
1,0.442378
1,0.452428
0,0.476449
1,0.519710
1,0.458776
1,0.464573
0,0.470300
0,0.521782
0,0.521469
1,0.529577
0,0.492670
1,0.462750
0,0.470456
0,0.494429
1,0.467188
0,0.453579
1,0.491277
0,0.434144
1,0.508541
0,0.478974
1,0.453517
0,0.470071
0,0.475194
1,0.504284
1,0.468106
1,0.487134
0,0.472218
0,0.476300
1,0.482151
1,0.421380
0,0.402457
1,0.519296
0,0.480352
1,0.405981
0,0.448210
1,0.476198
0,0.422671
0,0.468034
0,0.441150
1,0.433772
1,0.466459
1,0.491649
0,0.437529
0,0.470769
1,0.506156
1,0.465423
0,0.490758
1,0.490713
0,0.408856
1,0.418012
1,0.490703
1,0.469542
1,0.469165
0,0.475943
0,0.448055
0,0.430851
0,0.475285
1,0.478764
1,0.510941
0,0.498439
1,0.470720
1,0.462872
0,0.498728
0,0.466102
1,0.422819
0,0.512866
0,0.459895
1,0.479966
0,0.435745
1,0.491662
1,0.500090
0,0.485346
1,0.461200
0,0.405363
1,0.450405
1,0.504779
0,0.465315
1,0.407383
0,0.433102
1,0.453051
1,0.475015
1,0.470454
1,0.389449
1,0.495558
1,0.493740
1,0.502030
1,0.498318
1,0.471822
1,0.460224
0,0.420525
0,0.462127
1,0.476337
0,0.415901
0,0.467950
1,0.448552
0,0.474755
1,0.423114
0,0.464044
1,0.455176
1,0.488666
1,0.518038
0,0.473170
1,0.433059
0,0.504492
0,0.469747
0,0.484155
1,0.473823
1,0.500675
1,0.497238
0,0.505365
0,0.458853
0,0.486814
1,0.476309
1,0.468771
0,0.489832
1,0.470267
0,0.462536
0,0.493358
1,0.499308
1,0.467456
1,0.463761
1,0.511341
1,0.476565
1,0.503325
0,0.417723
1,0.412375
0,0.480592
0,0.479496
0,0.449447
0,0.474395
0,0.466725
1,0.512270
1,0.445091
0,0.515139
1,0.473313
1,0.510665
1,0.487857
1,0.473212
1,0.459345
1,0.449305
0,0.473732
0,0.504946
0,0.421382
0,0.475961
0,0.472543
0,0.476604
1,0.422199
1,0.433728
1,0.468050
1,0.474667
1,0.421102
1,0.481663
0,0.487108
1,0.497857
0,0.428364
1,0.513660
1,0.445861
0,0.479307
0,0.524349
1,0.430082
0,0.475218
0,0.489117
0,0.471651
1,0.489628
1,0.494829
1,0.484770
1,0.485000
1,0.501809
0,0.432306
1,0.476123
0,0.479897
1,0.381228
1,0.467304
1,0.509572
0,0.482468
0,0.481200
1,0.471706
1,0.491510
0,0.450440
0,0.433746
1,0.445386
1,0.505505
0,0.481847
1,0.489738
1,0.459932
1,0.511045
1,0.508905
0,0.481617
0,0.415531
1,0.477888
0,0.480412
1,0.468138
1,0.458098
0,0.500803
1,0.472026
1,0.439417
1,0.486373
0,0.498566
0,0.504967
1,0.450267
1,0.522667
0,0.463314
0,0.482958
1,0.440386
0,0.504691
1,0.471757
1,0.443707
1,0.444524
1,0.497939
1,0.477654
1,0.485966
1,0.510849
