Label,Probability
1,0.708577
0,0.168746
0,0.002955
1,0.848780
1,0.739457
1,0.627724
0,0.243015
1,0.659530
1,0.699462
0,0.318797
0,0.975101
1,0.648677
1,0.172937
0,0.652319
0,0.824230
0,0.449045
0,0.011948
0,0.714168
1,0.666997
0,0.691164
1,0.664609
0,0.985955
1,0.867540
1,0.271266
1,0.590083
1,0.065807
0,0.578735
1,0.650567
0,0.843121
1,0.719214
1,0.647262
0,0.001136
1,0.450431
0,0.799520
0,0.738519
0,0.071915
1,0.325980
1,0.119938
1,0.473304
0,0.159875
1,0.939306
1,0.859708
0,0.930138
1,0.652566
0,0.810670
1,0.043842
1,0.197527
1,0.129623
0,0.069002
1,0.509778
0,0.171555
0,0.919318
1,0.518968
0,0.732463
1,0.506479
0,0.568322
0,0.303062
0,0.590882
0,0.489969
1,0.944319
1,0.548253
0,0.346714
1,0.816769
0,0.656371
0,0.651938
0,0.963916
1,0.293968
1,0.815035
1,0.937593
1,0.535037
0,0.027713
1,0.488063
1,0.793945
0,0.009949
1,0.889076
0,0.718521
0,0.829277
0,0.573094
1,0.957192
0,0.000021
1,0.283979
1,0.967059
0,0.800409
0,0.008922
0,0.878869
1,0.239269
1,0.629942
1,0.921210
0,0.193900
0,0.527456
1,0.150568
1,0.483329
1,0.101826
0,0.026098
0,0.012587
1,0.900952
0,0.023279
0,0.677928
0,0.771550
1,0.857791
1,0.179976
1,0.743227
0,0.811569
0,0.003800
1,0.918778
1,0.893277
0,0.002084
1,0.703100
1,0.432455
0,0.851053
0,0.395185
1,0.540126
1,0.850318
0,0.847261
1,0.833469
0,0.257703
1,0.630712
1,0.565128
0,0.887688
0,0.711136
1,0.356423
0,0.247736
0,0.008070
0,0.642954
0,0.856948
0,0.305370
1,0.536739
1,0.666959
1,0.676181
1,0.611442
0,0.880380
0,0.003792
0,0.009645
1,0.362928
0,0.004673
0,0.198766
0,0.004279
1,0.849002
0,0.013545
0,0.178874
0,0.817031
0,0.303565
0,0.798308
1,0.706689
1,0.440673
0,0.000039
1,0.719795
1,0.952719
0,0.582763
1,0.876101
0,0.000048
0,0.758699
1,0.979567
1,0.177907
1,0.732631
1,0.953400
1,0.807324
1,0.964436
0,0.318164
0,0.667369
1,0.419758
1,0.988519
1,0.574861
0,0.708695
1,0.373214
0,0.809194
0,0.000235
0,0.000554
0,0.421122
1,0.703387
1,0.507160
1,0.613692
0,0.752020
1,0.530844
0,0.081963
1,0.635502
0,0.654492
0,0.986119
0,0.097223
1,0.687732
1,0.384275
1,0.498276
0,0.753155
1,0.676756
1,0.952433
0,0.320475
1,0.865368
0,0.268100
0,0.887332
0,0.001156
0,0.641507
0,0.797609
0,0.048656
1,0.103313
1,0.012696
1,0.349813
1,0.780521
1,0.963610
0,0.118813
0,0.101217
0,0.491794
0,0.883690
1,0.725447
0,0.062292
1,0.833609
0,0.000872
0,0.560737
1,0.955573
1,0.869392
1,0.856130
1,0.046572
0,0.629761
1,0.737528
1,0.975883
1,0.729380
1,0.595558
1,0.830074
1,0.847701
0,0.573244
1,0.743047
1,0.818929
0,0.010587
0,0.448376
0,0.236225
0,0.487094
1,0.200043
1,0.733468
1,0.095442
1,0.718179
1,0.761881
1,0.713677
1,0.813132
1,0.193518
0,0.702575
1,0.633309
1,0.692087
0,0.576062
1,0.599529
1,0.802672
1,0.816263
0,0.128994
1,0.610109
1,0.694492
0,0.019340
0,0.041878
1,0.964471
0,0.968148
0,0.000508
0,0.394746
0,0.260095
1,0.616816
1,0.334258
0,0.028189
1,0.143796
0,0.713893
1,0.850401
0,0.735476
1,0.477540
0,0.676400
1,0.776934
0,0.240645
1,0.178523
0,0.473304
0,0.806074
0,0.754727
0,0.035968
0,0.103399
1,0.723967
1,0.555486
1,0.692473
1,0.811569
1,0.305430
1,0.564390
0,0.538681
0,0.934928
1,0.563202
1,0.656649
0,0.329359
0,0.173080
1,0.225791
0,0.051983
0,0.823012
0,0.136567
1,0.867051
1,0.625684
0,0.742347
0,0.003541
1,0.661222
0,0.919447
0,0.155183
0,0.384719
1,0.764087
1,0.005250
0,0.544474
0,0.000337
0,0.483889
0,0.000241
1,0.981856
1,0.738330
0,0.309628
1,0.588436
0,0.375037
0,0.701895
1,0.668619
0,0.650015
1,0.463924
1,0.893399
0,0.475519
1,0.784128
1,0.619043
1,0.720633
1,0.203800
0,0.621433
0,0.794045
0,0.904791
1,0.907960
1,0.906273
0,0.069694
0,0.113215
0,0.779339
0,0.438315
1,0.869708
0,0.000836
0,0.601383
0,0.871932
1,0.513088
0,0.725750
0,0.117548
1,0.810670
1,0.611489
0,0.002323
1,0.838165
0,0.418388
0,0.841353
0,0.964471
1,0.648357
1,0.611528
1,0.044208
0,0.699383
1,0.890599
1,0.303565
1,0.797165
1,0.045496
0,0.368117
1,0.550428
1,0.507456
1,0.821240
1,0.243551
1,0.647302
1,0.100409
0,0.952322
0,0.005677
0,0.304689
0,0.018932
1,0.618597
1,0.791083
1,0.800409
0,0.141144
0,0.001274
0,0.049487
0,0.317219
1,0.798377
1,0.033859
0,0.671083
0,0.563174
0,0.568322
1,0.945019
1,0.569858
0,0.161077
1,0.399609
0,0.001890
1,0.908365
1,0.612402
1,0.441193
0,0.013707
0,0.892223
1,0.543192
0,0.736858
1,0.763084
0,0.025000
0,0.512139
0,0.873543
1,0.270671
1,0.591660
0,0.021326
0,0.004302
1,0.176946
1,0.449741
1,0.482274
1,0.942664
0,0.624720
1,0.778936
0,0.921763
0,0.781574
1,0.748232
1,0.817773
0,0.123539
0,0.328863
0,0.585501
0,0.365254
1,0.583057
0,0.644586
1,0.992404
1,0.904444
0,0.806160
1,0.878433
1,0.189053
0,0.023254
1,0.656304
1,0.832011
0,0.544060
1,0.684462
1,0.118852
0,0.777207
0,0.017494
0,0.342252
1,0.644963
1,0.451315
0,0.868903
0,0.781085
1,0.914866
1,0.866373
1,0.919909
0,0.799968
0,0.696402
0,0.006726
0,0.059648
1,0.619870
0,0.029395
0,0.889184
0,0.035276
0,0.001653
0,0.000102
1,0.653371
0,0.052578
1,0.613272
1,0.826406
0,0.022071
0,0.001524
1,0.769049
1,0.958957
0,0.036775
1,0.896103
0,0.895587
1,0.726648
0,0.718226
0,0.803769
0,0.461191
1,0.452176
1,0.850084
1,0.635654
1,0.391183
0,0.081122
0,0.181301
1,0.936148
1,0.568053
0,0.041563
0,0.461071
0,0.257210
0,0.083548
1,0.960155
0,0.002514
1,0.511459
0,0.395895
0,0.091974
1,0.109116
1,0.756096
1,0.892348
0,0.083290
0,0.003649
0,0.056556
1,0.766948
0,0.781877
0,0.395185
0,0.657041
1,0.870426
0,0.786385
0,0.000559
1,0.563336
0,0.547042
1,0.759210
1,0.593593
1,0.924094
1,0.525042
1,0.911368
0,0.089127
0,0.000132
0,0.365979
1,0.475721
0,0.301722
0,0.643125
0,0.967059
0,0.248403
1,0.835242
0,0.595730
0,0.816769
0,0.007917
0,0.611442
0,0.434281
1,0.931275
0,0.755134
1,0.545711
1,0.908263
1,0.673053
1,0.466366
1,0.627289
0,0.001651
0,0.702112
1,0.714737
1,0.400268
1,0.933478
1,0.957260
1,0.695833
1,0.643816
1,0.631904
0,0.001776
1,0.714150
1,0.964714
1,0.957692
0,0.781501
1,0.950648
1,0.192658
0,0.098034
0,0.437543
0,0.136871
1,0.585033
1,0.099045
0,0.001352
1,0.660609
1,0.781753
0,0.045168
1,0.385315
1,0.958632
0,0.682822
1,0.704573
0,0.729177
0,0.770293
1,0.573953
1,0.840990
1,0.495363
1,0.722857
1,0.779232
0,0.849259
1,0.876443
0,0.369427
1,0.545697
0,0.844498
0,0.547475
0,0.837847
1,0.972099
0,0.676566
0,0.033859
0,0.038869
1,0.574167
1,0.793306
0,0.799101
0,0.361030
1,0.590748
1,0.929887
0,0.707937
1,0.871822
1,0.861010
0,0.175692
1,0.286173
1,0.789984
1,0.781576
0,0.000923
0,0.883123
0,0.144691
1,0.615302
1,0.380793
1,0.754801
0,0.279906
0,0.001351
0,0.637750
0,0.056236
1,0.180194
0,0.090220
0,0.172845
1,0.631334
0,0.855843
0,0.618875
0,0.262906
1,0.980758
1,0.690664
1,0.802364
1,0.849492
0,0.030644
0,0.026243
1,0.278531
0,0.595722
1,0.625901
1,0.940826
1,0.268197
1,0.622778
1,0.864065
0,0.644845
0,0.924350
0,0.666959
0,0.843750
0,0.721988
0,0.049510
1,0.978803
0,0.701731
1,0.543479
1,0.798923
1,0.225954
0,0.834795
0,0.216110
0,0.839987
0,0.822259
0,0.000143
1,0.883463
0,0.397651
0,0.002053
1,0.874501
0,0.648357
0,0.017780
1,0.876708
0,0.349641
1,0.343032
1,0.870151
0,0.450237
1,0.739516
0,0.003382
1,0.477165
1,0.421047
1,0.719379
1,0.134882
0,0.027692
1,0.942115
0,0.897184
0,0.719877
0,0.399843
1,0.822162
0,0.763044
0,0.055050
1,0.865730
0,0.000262
0,0.239101
1,0.247546
1,0.507185
1,0.796463
1,0.558618
1,0.597904
0,0.878895
0,0.020122
1,0.401284
1,0.569823
1,0.315188
0,0.573217
1,0.737357
0,0.008602
0,0.001393
0,0.637468
0,0.076479
0,0.692230
0,0.613363
1,0.855002
0,0.111101
0,0.662671
0,0.275948
1,0.031948
0,0.021260
0,0.000004
1,0.805033
0,0.035064
1,0.707947
1,0.789783
0,0.003428
1,0.539327
0,0.007948
1,0.016627
1,0.493554
1,0.501827
1,0.815824
1,0.890705
1,0.572879
0,0.042044
0,0.355787
0,0.362831
0,0.006394
1,0.274862
0,0.154280
1,0.027692
1,0.643125
1,0.936807
1,0.697114
0,0.041416
0,0.028999
1,0.838761
0,0.688859
1,0.736613
0,0.002831
1,0.617275
1,0.855377
1,0.653637
1,0.692382
1,0.862317
1,0.751044
0,0.619973
0,0.571203
0,0.793256
1,0.500594
0,0.815290
0,0.684630
1,0.328863
1,0.775742
1,0.346714
0,0.011405
1,0.983716
1,0.712991
1,0.688058
0,0.023496
0,0.001823
0,0.794708
1,0.029709
0,0.593525
1,0.890069
0,0.570859
1,0.762519
1,0.798365
0,0.551200
0,0.556602
1,0.950441
1,0.701011
1,0.871722
1,0.596255
0,0.018049
1,0.033018
1,0.703573
0,0.116475
1,0.734160
0,0.794853
1,0.569051
1,0.668585
1,0.614870
0,0.030088
1,0.450185
1,0.142504
0,0.151023
1,0.233046
1,0.907539
1,0.812116
1,0.462946
0,0.738040
0,0.156321
0,0.001127
1,0.628603
1,0.467868
0,0.102428
0,0.013078
1,0.818832
0,0.320905
0,0.173253
1,0.953521
0,0.003353
0,0.629569
1,0.436098
1,0.825896
0,0.009813
0,0.994278
0,0.945761
0,0.877777
0,0.623035
1,0.899777
1,0.861959
1,0.624556
0,0.685912
0,0.336593
0,0.726248
1,0.555396
0,0.855671
1,0.798736
0,0.163758
1,0.997665
1,0.780778
1,0.679335
1,0.902885
0,0.414126
1,0.946892
1,0.656012
0,0.021854
1,0.199099
0,0.853414
0,0.008094
0,0.000808
1,0.643809
0,0.004528
0,0.755979
0,0.332210
0,0.237639
0,0.667143
1,0.615072
0,0.067667
1,0.932570
0,0.686128
1,0.838054
1,0.785528
1,0.748027
0,0.896169
1,0.251098
0,0.193518
0,0.821715
0,0.671078
1,0.913471
1,0.955486
1,0.870301
0,0.006931
1,0.805888
1,0.109921
0,0.319409
1,0.983027
1,0.279259
1,0.774586
0,0.006648
0,0.405676
0,0.001238
1,0.939956
0,0.028770
1,0.423454
0,0.013655
0,0.848820
0,0.001429
0,0.018537
1,0.828137
1,0.841201
1,0.675027
0,0.949946
0,0.765517
1,0.918135
1,0.243236
1,0.585321
1,0.898804
0,0.136839
1,0.916826
1,0.600628
1,0.902829
1,0.730097
0,0.719404
0,0.169449
0,0.718179
1,0.406119
1,0.851841
1,0.853792
0,0.012265
1,0.577024
1,0.712322
1,0.610795
0,0.651681
1,0.923638
1,0.814104
1,0.540234
1,0.895372
1,0.630781
0,0.010303
1,0.820975
0,0.435219
0,0.841605
1,0.295787
0,0.102913
0,0.015834
0,0.967389
1,0.002098
