Label,Probability
0,0.000000
0,0.000000
0,0.992935
1,0.001270
0,0.000000
0,0.000000
0,0.000000
0,0.000000
1,0.999990
1,0.963810
0,0.000066
0,0.000000
0,0.000000
1,0.000857
1,0.999331
0,0.000011
1,0.999909
1,0.000040
0,0.000206
0,0.993880
0,0.000013
1,1.000000
0,0.000000
0,0.000000
0,0.000000
0,0.987378
0,0.000000
1,0.976857
0,0.000000
0,0.000000
1,0.003653
0,0.000105
0,0.000000
0,0.000076
0,0.000000
0,0.000000
0,0.999844
0,0.000002
0,0.000001
0,0.194012
0,0.000000
0,0.000361
0,0.000000
1,0.998997
0,0.000000
0,0.000000
0,0.000000
0,0.000000
0,0.000000
0,0.007971
1,0.003956
0,0.000000
1,0.000042
1,0.999999
0,0.000000
0,0.000003
0,0.000163
0,0.000000
0,0.000000
0,0.000000
0,0.969241
0,0.000000
0,0.014542
0,0.000000
0,0.000000
0,0.052335
0,0.000000
1,1.000000
0,0.999782
0,0.000000
1,0.999974
0,0.000000
1,0.999738
0,0.000000
1,0.999989
1,0.945447
0,0.000000
0,0.000000
0,0.000000
1,0.999992
1,0.111120
0,0.000000
0,0.000000
0,0.000005
0,0.000914
1,0.990622
0,0.000043
0,0.000000
0,0.000000
0,0.000000
0,0.000000
0,0.012521
1,1.000000
1,0.999996
0,0.000000
1,0.000000
0,0.000000
0,0.022977
0,0.000000
0,0.000007
0,0.455279
1,0.999875
1,1.000000
0,0.000000
0,0.079749
1,0.999899
0,0.000000
1,0.714580
0,0.000000
1,1.000000
0,0.000000
0,0.000000
0,0.000000
0,0.000000
0,0.000019
0,0.000012
0,0.180411
1,0.837288
0,0.999985
1,1.000000
0,0.000167
0,0.221532
1,0.999919
0,0.000002
1,1.000000
0,0.000000
0,0.199113
1,0.000000
0,0.000000
0,0.968711
0,0.003744
0,0.000001
0,0.414933
0,0.006091
1,0.702922
0,0.000020
0,0.000000
1,0.999984
0,0.000251
0,0.000000
1,0.588704
0,0.000000
0,0.000141
1,0.995585
0,0.000000
0,0.000000
0,0.000000
0,0.004179
0,0.000000
1,1.000000
0,0.000000
0,0.000005
1,0.000000
1,0.983429
0,0.000000
0,0.509219
0,0.000000
0,0.000000
0,0.000000
0,0.000017
0,0.000004
0,0.000004
0,0.000008
1,0.000001
0,0.000000
0,0.000000
0,0.000777
0,0.000000
0,0.000015
0,0.000006
0,0.000001
0,0.010045
0,0.000012
1,0.999993
0,0.000000
0,0.000013
0,0.000000
1,1.000000
1,0.999817
0,0.000004
0,0.999964
1,0.990390
0,0.000000
0,0.000000
0,0.000904
1,0.996041
0,0.000002
1,0.973248
1,0.999968
1,0.999972
0,0.000035
0,0.000999
0,0.000000
0,0.000000
0,0.000202
0,0.000433
1,0.999999
0,0.000000
0,0.000000
0,0.000002
0,0.000000
0,0.000001
0,0.000000
0,0.000000
0,0.000000
0,0.000000
0,0.000000
0,0.000245
0,0.000000
0,0.000000
0,0.000002
1,1.000000
1,0.993100
0,0.000001
0,0.000083
0,0.898289
0,0.000001
1,0.000000
0,0.000000
0,0.000000
1,0.000468
0,0.000002
0,0.000003
0,0.000001
1,0.995489
0,0.000188
0,0.000000
1,0.374601
0,0.000000
0,0.000000
0,0.000000
1,0.005663
0,0.000000
0,0.000000
0,0.000000
0,0.000000
1,0.897401
0,0.000000
1,0.999999
0,0.000000
0,1.000000
1,0.999998
0,0.000000
0,0.010444
1,0.804695
0,0.000004
1,0.999995
0,0.000119
0,0.000000
0,0.000000
0,0.000010
0,0.503040
0,0.999952
0,0.000000
0,0.000000
0,0.965370
1,1.000000
0,0.908790
0,0.000000
0,0.002950
0,0.000001
0,0.000001
0,0.000023
1,0.999966
1,0.999334
1,0.000000
0,0.060897
0,0.000000
0,0.005904
1,0.000568
0,0.005759
1,0.999995
0,0.000003
0,0.000166
0,0.000000
0,0.000009
0,0.000000
1,0.997809
0,0.000005
0,0.000000
1,0.004240
0,0.000000
0,0.000031
0,0.000001
1,0.998455
0,1.000000
0,0.000194
1,0.999996
0,0.000000
1,0.000000
1,0.851212
0,0.000058
0,0.724732
1,0.999985
1,0.998533
0,0.604717
1,1.000000
1,0.069754
0,0.000015
0,0.000191
0,0.000002
1,1.000000
1,1.000000
0,0.000000
0,0.001305
0,0.999223
1,0.016328
0,0.000208
0,0.000000
0,0.000000
0,0.013962
0,0.000007
0,0.999979
1,0.000000
0,0.000000
1,0.959028
1,0.017705
0,0.000000
1,1.000000
0,0.000001
1,0.999561
0,0.000000
0,0.000034
0,0.000000
0,0.000000
0,0.000000
0,0.000000
1,0.411854
0,0.993609
0,0.000000
0,0.000000
0,0.000000
0,0.080909
1,0.997221
0,0.000000
0,0.000000
0,0.000000
0,0.000000
0,0.000000
0,0.000032
0,0.000109
0,0.000000
1,0.999999
1,0.000051
1,1.000000
0,0.000010
0,0.000000
1,1.000000
0,0.000000
0,0.000000
0,0.000015
0,0.000000
0,0.000000
1,0.999991
0,0.000284
0,0.002401
1,1.000000
0,0.000001
0,0.037751
0,0.087665
0,0.000000
0,0.000002
1,0.999911
1,0.051742
0,0.000000
0,0.000000
0,0.000000
0,0.000000
1,0.000000
0,0.075550
0,0.000000
0,0.000000
1,0.000627
0,0.000000
0,0.000016
0,0.000000
0,1.000000
1,1.000000
1,0.030582
0,0.000000
1,0.940911
1,0.998973
0,0.000000
1,0.978780
0,0.000005
0,0.001611
1,1.000000
0,0.000000
0,0.000000
0,0.000000
1,0.999964
1,1.000000
1,0.000000
1,0.998353
0,0.000001
0,0.000002
0,0.000000
0,0.001516
0,0.000018
0,0.000033
0,0.999917
0,0.000000
1,1.000000
0,0.000059
0,0.000068
0,0.991914
0,0.000798
1,0.999995
0,0.009429
0,0.000069
0,0.000000
1,1.000000
0,0.000068
0,0.010234
0,0.000000
0,0.000009
1,1.000000
0,0.000000
0,0.002027
1,1.000000
0,0.000000
1,1.000000
1,0.999777
0,0.000032
0,0.000000
0,0.004048
0,0.000004
0,0.000000
0,0.000000
0,0.000000
1,0.999257
0,0.065784
0,0.000000
1,1.000000
0,0.000000
0,0.928386
1,0.999965
0,0.000000
0,0.000000
0,0.061054
0,0.000000
1,1.000000
0,0.000003
1,0.626261
0,0.000000
0,0.000000
1,0.285306
0,0.000000
0,0.067910
0,0.000001
1,0.999976
0,0.000001
0,0.000000
1,0.994485
0,0.999972
1,0.999638
0,0.000001
0,0.000055
0,0.000125
0,0.000005
0,0.000000
1,1.000000
0,0.235236
0,0.000752
0,0.000001
1,1.000000
0,0.014847
1,0.999995
0,0.000000
0,0.000000
0,1.000000
1,0.999946
1,0.999922
0,0.196596
0,0.018980
0,0.000010
0,0.000000
0,0.000000
0,0.000000
0,0.000000
0,0.000000
0,0.999993
1,0.988163
0,0.000239
0,0.000000
1,1.000000
0,0.000000
0,0.844353
0,0.000009
0,0.299415
0,0.000000
0,0.000000
0,0.000035
1,0.000024
0,0.000000
0,0.000000
1,0.999970
1,0.153732
1,1.000000
1,0.999998
0,0.000001
0,0.000058
0,0.999755
0,0.000000
0,0.000000
0,0.077106
0,0.000000
0,0.000000
0,0.001790
0,0.000000
1,0.378425
0,0.000000
1,1.000000
1,0.000000
0,0.000000
1,0.998095
0,0.000018
0,0.000000
0,0.000000
1,0.030332
0,0.000000
0,0.000012
0,0.000088
0,0.000002
1,0.968528
0,0.000000
0,0.000000
0,0.000000
0,0.000000
0,0.998396
0,0.615512
0,0.000000
0,0.001469
1,0.541604
1,0.986597
0,0.007877
0,0.000000
0,0.000006
0,0.999959
1,0.991567
1,0.999004
1,0.999995
1,0.982520
1,1.000000
0,0.000000
0,0.000000
0,0.078890
0,0.003341
0,0.000000
0,0.000034
0,0.013850
0,0.000000
0,0.783947
0,0.000013
0,0.000006
0,0.000000
0,0.000315
0,0.000000
0,0.039388
0,0.000000
0,0.001565
0,0.999995
0,0.242389
1,0.999965
0,0.000000
0,0.000163
0,0.152539
0,0.011893
0,0.037528
0,0.000000
0,0.000000
0,0.000000
1,0.365884
0,0.000001
1,0.004926
0,0.000000
1,0.231240
0,0.002702
1,0.051595
0,0.000627
0,0.000000
0,0.000016
1,0.999998
0,0.000000
0,0.000020
0,0.000000
0,0.000000
1,0.875611
0,0.000000
1,0.997428
0,0.999777
0,0.999794
0,0.000000
1,1.000000
0,0.000000
0,0.000000
0,0.000000
0,0.000000
0,0.000845
0,0.994575
0,0.000000
1,0.743135
0,0.000000
0,0.000000
1,0.999993
1,0.999999
0,0.000000
0,0.000000
1,0.999993
0,0.000000
1,0.000853
0,0.001629
1,1.000000
0,0.013773
0,0.000000
0,0.000000
0,0.000000
0,0.000000
0,0.000004
0,0.000003
1,1.000000
0,0.000226
0,0.000002
0,0.000000
0,0.000000
0,0.000000
0,0.000000
0,0.000000
0,0.000001
1,1.000000
0,0.999999
0,0.000000
1,0.999990
0,0.000000
0,0.023787
0,0.000000
0,0.991447
0,0.000002
0,0.000000
0,0.000001
0,0.000000
0,0.000000
0,0.000011
1,0.150405
0,0.000000
1,0.999805
0,0.000000
0,0.000000
0,0.169725
0,0.000000
1,1.000000
0,0.001625
1,0.999975
1,0.026022
0,0.000000
1,0.999996
0,0.000000
0,0.009208
1,0.999830
1,0.105080
1,0.941305
0,0.000000
0,0.000001
0,0.000040
1,0.999987
0,0.000000
1,0.999984
0,0.000000
0,0.234055
0,0.000293
1,0.000003
0,0.000000
0,0.000270
0,0.000000
1,0.999999
0,0.000003
0,0.102259
0,0.000000
0,0.000000
0,0.000000
0,0.000000
0,0.000003
0,0.000004
0,0.000000
0,0.000000
0,0.000107
1,1.000000
0,0.018047
0,0.000000
1,0.999999
1,1.000000
1,0.999987
0,0.000000
0,0.000000
1,1.000000
1,0.008489
0,0.000000
0,0.000000
1,0.343349
0,0.000000
0,0.000017
0,0.004334
0,0.000018
1,0.991862
0,0.001531
0,0.000000
1,1.000000
0,0.000232
1,1.000000
0,0.000336
0,0.000003
0,0.000000
1,1.000000
0,0.000000
0,0.000000
1,1.000000
0,0.000000
1,1.000000
0,0.998394
0,0.000022
0,0.000000
0,0.000223
0,0.000000
1,0.143659
1,1.000000
0,0.000000
1,0.007087
0,0.000032
0,0.000000
0,0.000000
1,1.000000
0,0.000008
0,0.993074
0,0.000000
0,0.000163
0,0.000000
0,0.000000
1,0.999943
1,0.999970
0,0.000000
0,0.000001
1,0.999994
0,0.034058
0,0.000000
0,0.000209
0,0.000045
1,0.000165
0,0.000000
0,0.212567
0,0.000000
0,0.002690
1,0.997167
0,0.000000
1,0.999995
0,0.000000
0,0.002793
1,0.566476
1,1.000000
1,0.999066
0,0.000000
1,0.015773
0,0.000001
0,0.084179
1,0.994334
1,0.999997
0,0.000278
1,0.999997
0,0.000164
1,0.001429
0,0.000000
0,0.000000
1,0.950916
0,0.000000
0,0.000000
0,0.000000
0,0.000000
0,0.000000
0,0.000653
0,0.000000
0,0.000000
0,0.000000
1,0.000000
0,0.000000
1,0.001756
0,0.000000
1,0.750855
0,0.876727
0,0.000000
0,0.000117
0,0.000128
0,0.000000
0,0.000052
0,0.000001
1,0.999981
0,0.000000
0,0.000000
0,0.000000
1,0.887890
1,0.999999
0,0.000010
0,0.493225
0,0.000000
1,1.000000
0,0.432540
0,0.009756
0,0.000000
0,0.000000
0,0.000000
0,0.000000
0,0.000000
0,0.000000
0,0.000000
1,0.000000
1,0.473177
0,0.000000
0,0.000000
0,0.000000
0,0.000000
1,1.000000
1,0.999992
1,0.999998
0,0.000000
0,0.000000
1,0.999803
1,0.992589
0,0.000003
0,0.000002
0,0.000000
0,0.000004
1,0.192290
0,0.087289
0,0.000000
0,0.000000
0,0.000002
0,0.000007
0,0.000000
1,0.073769
0,0.000023
1,0.057835
1,0.000000
0,0.000000
1,1.000000
0,0.000000
0,0.000000
0,0.000000
1,1.000000
0,1.000000
0,0.000000
0,0.000000
1,0.000010
0,0.000000
0,0.000188
1,0.999737
0,0.000000
1,0.000218
0,0.000000
0,0.000000
1,0.999989
0,0.109548
1,1.000000
0,0.000000
0,0.517856
1,1.000000
0,0.000000
0,0.000001
0,0.000000
0,0.999985
0,0.000000
0,0.000001
1,1.000000
0,0.999592
1,0.014556
0,0.000000
1,0.000007
1,0.000103
0,0.002625
1,0.627734
0,0.000000
0,0.000133
1,0.999985
0,0.000000
1,1.000000
0,0.000000
0,0.250302
1,1.000000
0,0.000000
1,0.996910
0,0.000000
0,0.000018
0,0.000000
0,0.000025
0,0.000055
1,0.999998
0,0.000001
0,0.000000
0,0.000000
1,1.000000
0,0.000021
0,0.000000
1,0.999788
0,0.000000
0,0.000000
0,0.569148
1,1.000000
0,0.000000
0,0.000000
0,0.000001
0,0.000000
1,0.999999
1,0.999343
1,0.999998
0,0.000002
0,0.000000
1,1.000000
0,0.990853
0,0.000000
1,1.000000
0,0.092602
0,0.000000
0,0.000000
0,0.000000
0,0.001231
1,0.999944
0,0.000000
1,0.977980
1,1.000000
0,0.000001
0,0.000001
1,0.999808
0,0.000000
0,0.002205
1,1.000000
0,0.000046
0,0.019141
1,1.000000
1,0.000054
1,1.000000
1,0.999997
0,0.000000
1,0.000016
1,1.000000
0,0.777888
1,0.945330
0,0.000000
0,0.052553
0,0.000013
0,0.000000
0,0.470234
0,0.000000
0,0.996882
1,0.999999
0,0.000307
0,0.000069
0,0.000000
1,0.999989
0,0.001220
0,0.000000
0,0.018542
0,0.000000
1,1.000000
0,0.000000
1,0.892953
1,0.000634
1,0.999993
1,0.000000
0,0.000001
0,0.001596
0,0.000000
0,0.000000
1,0.999985
0,0.000000
1,0.147573
0,0.000000
0,0.000000
0,0.000000
0,0.200836
0,0.000000
0,0.000000
0,0.000000
1,0.012471
1,0.999996
0,0.000000
0,0.000000
0,0.000000
0,0.000000
0,0.945094
0,0.000000
0,0.003075
0,0.999947
0,0.000000
0,0.091087
0,0.000005
1,0.000000
1,0.022998
0,0.000000
0,0.000000
0,0.000301
0,0.999998
1,0.999753
0,0.000000
1,0.000023
1,0.000254
1,0.966066
1,0.006912
0,0.000000
0,0.000000
0,0.000000
1,0.035776
0,0.000000
0,0.000000
0,0.000000
0,0.000000
0,0.003690
1,0.999948
0,0.000000
0,0.264069
1,0.999994
1,0.000004
0,0.000363
0,0.998322
0,0.000000
0,0.000000
0,0.758532
0,0.000000
0,0.000000
0,0.000202
0,0.005168
0,0.000000
1,1.000000
0,0.000000
0,0.000137
0,0.000000
1,1.000000
0,0.000000
1,1.000000
0,0.000024
0,0.000003
1,0.999994
1,0.838142
0,0.000000
1,0.989195
1,1.000000
1,0.569275
0,0.000000
0,0.000009
1,0.999995
0,0.999685
0,0.000000
0,0.000000
1,0.001198
0,0.000000
0,0.000981
0,0.000006
0,0.000000
1,0.972022
0,0.000000
1,1.000000
0,0.000001
1,0.154166
0,0.000000
0,0.000001
0,0.000000
1,1.000000
0,0.271102
0,0.999964
0,0.000000
0,0.000696
0,0.001072
0,0.000000
0,0.000000
0,0.428325
0,0.000051
0,0.000042
0,0.000000
0,0.006882
0,0.000068
0,0.000000
0,0.000000
1,1.000000
1,0.999872
0,0.683028
0,0.000000
0,0.000000
1,1.000000
0,0.000000
1,0.999460
1,0.999999
0,0.072282
1,0.000009
0,0.000000
0,0.000058
0,0.001398
0,0.000001
0,0.000000
0,0.000022
0,0.008841
1,0.012539
0,0.000211
1,0.000746
0,0.999813
0,0.000016
0,0.951696
0,0.000000
0,0.000000
0,0.010584
0,0.000008
0,0.020137
0,0.997432
0,0.000000
0,0.000043
0,0.070569
0,0.000000
1,0.999945
0,0.005209
0,0.000001
0,0.000000
0,0.045950
0,0.000003
0,0.000000
0,0.000000
1,0.999198
0,0.999178
0,0.000166
0,0.000000
0,0.000153
1,0.999968
0,0.000000
0,0.997251
1,0.000095
0,0.000001
0,0.000000
0,0.000000
0,0.000009
0,0.965143
0,0.000277
0,0.000123
1,1.000000
1,0.999882
1,1.000000
0,0.969948
0,0.000000
0,0.000000
1,1.000000
0,0.000000
1,0.999999
1,0.999931
0,0.000000
0,0.000000
0,0.000000
1,0.998370
1,0.999998
0,0.000000
0,0.000000
1,1.000000
0,0.000000
0,0.000000
0,0.000043
0,0.000000
0,0.000000
1,1.000000
0,0.999955
0,0.000000
0,0.000000
0,0.000000
0,0.001420
0,0.000082
0,0.000001
0,0.000000
1,1.000000
0,0.000000
0,0.000000
0,0.000000
0,0.000000
0,0.000003
1,0.998245
0,0.000010
0,0.000000
0,0.000000
0,0.002975
0,0.000554
0,0.000017
0,0.000000
0,0.000000
0,0.000001
0,0.000000
0,0.000000
1,0.999943
0,0.000000
1,1.000000
0,0.000048
0,0.000000
0,0.000096
1,0.000599
1,0.999997
0,0.000124
0,0.000022
0,0.000000
0,0.000007
1,1.000000
0,0.479943
0,0.689450
1,0.999999
0,0.000000
0,0.000000
1,1.000000
0,0.000014
0,0.000000
1,1.000000
0,0.997402
0,0.999990
0,0.000000
1,1.000000
0,0.000000
0,0.000000
0,0.000000
1,0.999994
0,0.000000
0,0.002236
0,0.000000
0,0.000000
0,0.000025
1,0.000728
1,0.262505
0,0.000000
0,0.000000
1,0.999710
1,0.999999
1,0.038972
0,0.000000
1,1.000000
1,0.551324
0,0.000000
1,1.000000
0,0.000000
0,0.891570
0,0.000000
0,0.000000
0,0.000000
0,0.000000
0,0.000463
0,0.000000
1,0.999997
0,0.000000
0,0.000000
1,1.000000
0,0.000000
0,0.000000
0,0.000007
0,0.000000
1,0.999999
0,0.000001
0,0.000386
0,0.000000
0,0.000069
0,0.000000
1,0.000004
0,0.000124
0,0.000000
1,1.000000
1,0.000014
0,0.000000
0,0.000000
0,0.034481
0,0.000000
0,0.000002
0,0.000000
0,0.000241
0,0.001986
0,0.000038
0,0.000006
0,0.000000
0,0.000005
0,0.996936
0,0.000000
0,0.000000
1,0.000000
0,0.000000
1,0.999809
1,0.958498
1,0.995028
0,0.000000
0,0.000010
1,0.999895
0,0.000000
1,1.000000
0,0.000000
0,0.000000
1,0.000018
0,0.000000
0,0.000000
0,0.000000
0,0.000000
0,0.000001
0,0.000000
0,0.000000
1,0.035837
0,0.000000
0,0.000000
0,0.000000
0,0.000000
0,0.000000
0,0.000000
0,0.999943
0,0.052866
1,0.696865
0,0.000002
0,0.000000
0,0.000000
0,0.000000
0,0.000001
1,1.000000
1,1.000000
0,0.000000
1,1.000000
0,0.272053
0,0.000000
0,0.000000
1,1.000000
0,0.000000
1,0.968605
0,0.000000
0,0.000000
1,0.999990
1,0.274392
0,0.000000
1,0.813047
0,0.093202
1,0.997751
0,0.000000
1,0.961797
1,0.193799
1,0.999546
0,0.000000
0,0.000959
0,0.000000
0,0.000014
0,0.090065
0,0.000004
0,0.000063
0,0.000001
0,0.000002
1,0.226932
0,0.000000
0,0.000034
0,0.000000
0,0.000000
0,0.000001
1,0.003793
1,1.000000
0,0.000112
0,0.000000
0,0.000000
0,0.000000
1,0.001267
0,0.000000
0,0.000000
0,0.000000
1,0.993807
0,0.000002
0,0.000029
0,0.000000
0,0.000000
0,0.983710
0,0.281882
0,0.000000
0,0.000001
0,0.000005
0,0.000000
0,0.000000
0,0.000000
0,0.000000
0,0.000000
1,0.523647
0,0.000445
0,0.000000
0,0.000000
1,0.999981
1,0.182237
1,0.999999
0,0.002480
0,0.000411
0,0.000000
1,1.000000
0,0.000000
0,0.000006
0,0.006597
1,1.000000
1,0.000673
1,0.003583
1,0.997253
0,0.000005
0,0.000252
1,1.000000
1,0.999359
0,0.000000
1,0.999970
1,0.979343
1,0.000024
1,0.996127
1,0.000000
0,0.028809
0,0.000028
0,0.000000
0,0.000000
0,0.000000
0,0.996434
1,0.999996
1,0.999950
0,0.000000
0,0.999895
1,1.000000
0,0.000000
1,0.025557
1,1.000000
0,0.000000
0,0.000618
0,0.000000
1,0.999995
0,0.000000
0,0.002895
1,1.000000
0,0.000000
0,0.252038
0,0.000000
0,0.000000
1,0.999998
0,0.000000
0,0.000000
0,0.000000
0,0.000000
0,0.000000
0,0.000000
0,0.000000
0,0.000024
1,1.000000
0,0.000000
0,0.999971
0,0.002333
1,0.042875
0,0.000768
0,0.000000
0,0.000000
1,0.996454
0,0.913916
0,0.000000
0,0.000044
1,0.999999
0,0.000000
0,0.000000
1,0.028972
0,0.001665
0,0.004086
0,0.000000
0,0.000000
1,1.000000
0,0.000308
0,0.000000
0,0.001241
1,0.999152
0,0.000000
0,0.000000
0,0.000000
1,0.000001
0,0.000014
0,0.000000
0,0.999991
0,0.000000
0,0.000012
1,0.942088
0,0.000000
0,0.000000
0,0.000001
0,0.000000
1,0.999997
0,0.000000
0,0.000000
0,0.793942
0,0.000000
1,0.998152
0,0.978020
0,0.000000
1,0.990502
0,0.000022
0,0.000000
1,1.000000
1,0.997699
0,0.980425
1,1.000000
0,0.999978
0,0.000000
1,1.000000
0,0.000000
0,0.000062
0,0.000000
0,0.000028
1,0.004072
0,0.000001
1,0.982641
1,0.999950
0,0.876545
0,0.000000
0,0.000000
0,0.000000
1,1.000000
0,0.000186
0,0.000001
1,0.999905
0,0.841830
0,0.000000
0,0.000011
0,0.077976
1,0.000002
0,0.000000
0,0.000000
0,0.000971
1,1.000000
0,0.999928
0,0.997692
1,1.000000
0,0.000000
1,0.999539
0,0.000000
0,0.000000
0,0.211786
1,0.949979
1,0.000015
1,0.999971
0,0.000008
0,0.000000
0,0.000000
0,0.989306
1,0.999536
1,1.000000
1,0.979640
1,0.005884
1,0.005104
0,0.000000
0,0.053028
0,0.000001
1,1.000000
0,0.004050
0,0.000000
1,0.999912
0,0.000000
1,0.969590
1,1.000000
0,0.000000
1,1.000000
0,0.000000
0,0.000000
0,0.000000
1,1.000000
1,0.992565
0,0.000001
1,1.000000
0,0.000000
1,0.996487
0,0.000000
0,0.000001
1,0.999655
0,0.014211
0,0.000001
1,1.000000
0,0.000000
0,0.995060
0,0.000000
0,0.000000
0,0.000000
1,0.976112
0,0.000000
0,0.000003
0,0.000005
1,1.000000
0,0.058248
1,0.852245
1,0.000004
0,0.994150
0,0.000658
1,0.997755
0,0.736461
1,1.000000
0,0.603974
0,0.000001
1,1.000000
0,0.001087
0,0.000000
1,0.008855
1,1.000000
0,0.000123
0,0.000003
0,0.000002
0,0.000007
0,0.000000
0,0.000028
0,0.000000
0,0.780673
0,0.001014
0,0.000001
0,0.000000
0,0.000013
1,0.234214
1,0.000000
1,0.049599
1,1.000000
0,0.006911
1,1.000000
0,0.000860
1,0.038083
1,0.988395
0,0.000000
0,0.000052
0,0.000005
0,0.000000
1,0.968249
0,0.995970
0,0.000000
0,0.492828
0,0.000000
1,1.000000
0,0.465083
0,0.428392
0,0.000000
0,0.000000
0,0.000000
0,0.000000
0,0.000000
0,0.000000
0,0.000000
0,0.000000
0,0.000000
0,0.440469
0,0.000003
0,0.000000
0,0.058317
1,0.998200
0,0.000001
0,0.000056
1,0.000029
1,0.960468
1,0.999997
1,0.265719
0,0.000000
1,0.000000
1,0.999978
0,0.000000
0,0.000000
0,0.000000
0,0.997769
1,0.003836
0,0.000001
0,0.000000
0,0.000000
0,0.000000
0,0.000000
1,0.999616
0,0.000000
0,0.000000
1,0.999993
0,0.940369
0,0.000000
1,1.000000
0,0.000000
0,0.000000
0,0.000242
1,1.000000
0,0.000000
1,0.752999
0,0.000026
0,0.000000
0,0.000000
0,0.000082
0,0.000000
0,0.000000
0,0.000000
0,0.000004
0,0.000000
1,0.000012
1,0.000000
1,0.999992
0,0.000000
1,0.995885
0,0.000000
0,0.000003
0,0.007433
0,0.000025
0,0.048988
1,0.000067
1,0.999908
0,0.000008
1,0.069186
0,0.000001
0,0.999395
0,0.999862
1,0.991787
0,0.000001
0,0.000004
0,0.033357
1,0.004701
0,0.043755
1,1.000000
0,0.000483
0,0.000119
1,0.000000
1,0.985466
0,0.000000
0,0.000000
0,0.000000
0,0.000000
0,0.988895
0,0.035402
0,0.000000
0,0.000000
0,0.004985
0,0.000000
0,0.000054
0,0.000000
0,0.894055
0,0.000000
0,0.001194
0,0.000003
0,0.000002
0,0.000000
0,0.000000
0,0.000000
0,0.000000
1,0.008097
0,0.000661
0,0.000000
0,0.000167
0,0.000000
0,0.000208
0,0.000059
0,0.000000
0,0.000000
0,0.000000
0,0.000031
1,0.619541
0,0.253183
0,0.999365
1,0.999989
0,0.000000
0,0.000000
0,0.000110
1,0.000065
0,0.000000
0,0.000000
0,0.000457
0,0.000000
1,1.000000
1,0.973811
1,0.999989
0,0.000084
1,0.000019
0,0.999997
0,0.000023
1,0.000000
0,0.000000
0,0.000000
0,0.000000
0,0.000001
0,0.000000
1,0.965371
0,0.000001
0,0.000000
1,0.000002
1,0.989722
0,0.000000
0,0.000005
0,0.000044
0,0.998128
0,0.000012
0,0.000193
0,0.000000
0,0.000000
0,0.000053
0,0.000000
0,0.000039
0,0.000000
0,0.999366
0,0.000000
1,1.000000
0,0.000001
0,0.000000
0,0.000000
0,0.001484
0,0.000111
1,0.999971
1,1.000000
0,0.000000
1,0.000000
0,0.000001
0,0.000001
1,0.030334
1,0.000023
0,0.000000
0,0.000000
0,0.000000
1,1.000000
0,0.000000
0,0.000000
0,0.000000
1,0.034768
1,0.472952
0,0.000000
1,0.433066
0,0.018521
0,0.000001
0,0.204365
0,0.000000
0,0.000109
1,0.093393
1,1.000000
1,1.000000
0,0.000000
1,1.000000
0,0.989628
0,0.000000
0,0.274329
0,0.000000
0,0.000000
0,0.000000
0,0.000000
0,0.000000
1,1.000000
1,0.999999
1,0.999857
0,0.000000
0,0.000019
1,0.989448
1,0.008149
0,0.000595
0,0.000000
0,0.000000
0,0.000002
0,0.000000
1,0.000007
0,0.001160
0,0.000000
0,0.000000
0,0.000002
0,0.961349
0,0.000004
0,0.000000
1,1.000000
1,1.000000
0,0.000000
0,0.999980
0,0.000020
1,0.000000
0,0.000000
0,0.000009
0,0.000296
0,0.038975
0,0.000000
