Label,Probability
1,0.523788
1,0.432668
1,0.820273
0,0.877482
1,0.857738
0,0.002882
0,0.901339
1,0.757459
1,0.834692
1,0.761692
1,0.552187
0,0.808353
0,0.780536
0,0.629895
0,0.240930
1,0.362902
1,0.589186
1,0.950842
0,0.054565
1,0.734853
1,0.916638
0,0.622850
1,0.803603
1,0.601565
0,0.071105
1,0.985684
0,0.491406
0,0.169987
1,0.887307
1,0.852952
1,0.916451
1,0.770346
1,0.974605
0,0.066000
1,0.938422
1,0.386087
0,0.000363
1,0.335727
1,0.000002
1,0.622850
0,0.000135
1,0.685480
0,0.359559
0,0.784698
0,0.714065
0,0.549212
0,0.000052
1,0.868978
1,0.882857
1,0.854994
1,0.821875
1,0.694268
0,0.705399
0,0.131193
0,0.240679
1,0.852953
1,0.830374
1,0.864080
1,0.729463
1,0.839243
0,0.555038
1,0.948349
0,0.285434
0,0.517681
1,0.707417
0,0.306527
0,0.832868
1,0.804350
0,0.972617
0,0.127679
1,0.860204
0,0.017646
1,0.721809
0,0.000013
0,0.569509
0,0.000245
0,0.001087
0,0.631716
0,0.870269
1,0.738592
0,0.000088
0,0.201279
1,0.393453
0,0.861922
1,0.825885
0,0.943776
1,0.923624
1,0.980651
0,0.833305
0,0.867183
0,0.000244
0,0.898903
1,0.419332
0,0.964479
1,0.563571
0,0.000833
1,0.791233
1,0.508881
0,0.000559
1,0.237712
0,0.506520
0,0.765410
0,0.000035
1,0.083056
1,0.641136
1,0.697989
0,0.001523
1,0.052188
0,0.331015
0,0.966973
0,0.236009
1,0.862025
0,0.478790
1,0.289079
0,0.164478
1,0.801314
1,0.770738
0,0.022634
1,0.771799
1,0.641552
0,0.760891
0,0.001750
0,0.203854
0,0.077884
1,0.673288
1,0.463203
0,0.000011
1,0.255973
1,0.796438
1,0.524580
1,0.721718
1,0.751178
1,0.820257
1,0.814845
1,0.686907
0,0.774947
1,0.010075
0,0.765608
0,0.704247
0,0.839491
1,0.794028
1,0.768610
1,0.945007
1,0.877839
1,0.616720
0,0.763635
0,0.934252
0,0.990038
0,0.566922
0,0.774558
1,0.993264
0,0.071099
1,0.630029
0,0.846746
0,0.149784
1,0.630752
0,0.164267
1,0.477087
0,0.829459
1,0.860952
1,0.779106
0,0.571762
0,0.037257
0,0.031030
0,0.777547
1,0.819273
1,0.802364
0,0.000101
0,0.364169
1,0.224794
0,0.063344
1,0.778540
0,0.761025
1,0.961593
0,0.016421
1,0.640931
0,0.434102
0,0.113732
0,0.823819
1,0.818029
0,0.919441
1,0.873329
0,0.845811
0,0.003927
0,0.070373
0,0.000050
1,0.570009
0,0.890459
1,0.045622
1,0.651460
0,0.825430
0,0.794394
1,0.203989
1,0.175597
0,0.132328
0,0.673886
1,0.589292
1,0.939853
0,0.774328
1,0.285434
0,0.811687
0,0.204166
0,0.000507
0,0.399663
1,0.953188
1,0.793941
1,0.862713
0,0.792415
1,0.907655
