Label,Probability
1,0.496011
1,0.857158
1,0.833472
0,0.465703
0,0.202374
1,0.887296
1,0.346245
1,0.635080
0,0.118729
0,0.325133
0,0.311881
0,0.069518
0,0.430825
0,0.348894
0,0.079801
0,0.490674
0,0.695040
1,0.900560
0,0.091796
1,0.785197
0,0.973468
0,0.131938
1,0.228119
1,0.536492
0,0.428535
0,0.656674
1,0.563581
1,0.525243
1,0.842318
0,0.494174
1,0.393565
1,0.963996
0,0.524801
0,0.193436
0,0.507981
0,0.252262
1,0.609945
0,0.266325
0,0.530957
1,0.841055
1,0.897020
1,0.444200
1,0.098908
1,0.319177
0,0.966755
0,0.337626
1,0.958185
0,0.414823
1,0.926036
0,0.344536
0,0.251918
0,0.109237
1,0.251072
0,0.794859
0,0.420794
1,0.318501
1,0.386077
1,0.967104
1,0.081565
0,0.637985
0,0.429092
1,0.964394
1,0.918798
0,0.142940
0,0.273417
1,0.975446
0,0.065215
1,0.900629
1,0.766560
0,0.290177
1,0.477645
0,0.396654
1,0.819735
0,0.494736
0,0.047711
1,0.924393
1,0.616648
1,0.918420
1,0.178006
1,0.567833
0,0.208145
1,0.838496
0,0.706706
1,0.947937
1,0.365012
0,0.840034
0,0.474680
1,0.453989
0,0.657125
1,0.443043
1,0.910247
0,0.473221
1,0.988663
0,0.201829
1,0.682075
1,0.070671
0,0.775898
0,0.239220
1,0.940469
0,0.049351
1,0.971098
0,0.272870
1,0.772528
0,0.361902
0,0.068137
0,0.523194
0,0.475767
0,0.238196
1,0.612161
0,0.319792
0,0.203969
0,0.214345
1,0.994226
0,0.747460
0,0.370558
0,0.130546
1,0.786514
1,0.455471
0,0.073382
0,0.317762
0,0.404449
1,0.096384
1,0.652930
0,0.447652
0,0.239233
1,0.689999
1,0.116070
0,0.499177
1,0.990278
1,0.505558
1,0.317808
0,0.144820
1,0.755734
0,0.311863
0,0.244393
1,0.956378
0,0.886763
0,0.259758
1,0.526214
1,0.795517
1,0.597818
0,0.795065
1,0.588078
0,0.569079
1,0.765131
0,0.420670
1,0.544094
1,0.517121
1,0.042716
1,0.534543
0,0.624021
1,0.589750
0,0.165353
0,0.085264
1,0.654051
0,0.608805
0,0.528700
1,0.469115
1,0.814516
1,0.729940
1,0.911410
1,0.743918
1,0.637484
1,0.412506
0,0.259846
1,0.342924
0,0.680034
1,0.840951
1,0.620463
0,0.120759
1,0.914809
0,0.388560
0,0.466487
0,0.454781
0,0.015168
0,0.442624
1,0.259410
1,0.894659
1,0.849262
1,0.191844
1,0.610766
0,0.278150
1,0.894841
1,0.953700
1,0.537771
0,0.550744
1,0.105059
1,0.812091
0,0.218047
0,0.125880
0,0.591977
1,0.966375
0,0.395867
1,0.132770
0,0.154746
1,0.423852
1,0.773140
0,0.229546
1,0.670852
0,0.255026
1,0.913443
1,0.974013
1,0.964170
0,0.046626
0,0.107504
1,0.307127
0,0.102840
1,0.395011
0,0.073890
1,0.555542
1,0.395177
1,0.763944
0,0.437097
1,0.787666
1,0.817483
1,0.723495
1,0.990472
1,0.539862
1,0.950602
1,0.980165
1,0.450006
0,0.468527
0,0.169016
1,0.882560
0,0.462341
1,0.572157
1,0.962854
1,0.799439
0,0.232330
0,0.373907
1,0.570313
1,0.701338
0,0.207862
1,0.806664
1,0.915210
0,0.421071
1,0.733368
0,0.131828
1,0.668497
0,0.161917
1,0.923907
0,0.080494
1,0.901231
1,0.171578
1,0.969050
1,0.526828
1,0.599154
1,0.492751
1,0.811891
1,0.733532
0,0.463017
1,0.493249
1,0.131067
1,0.818659
0,0.421750
1,0.837877
0,0.487449
0,0.202364
1,0.394582
0,0.234837
1,0.778553
0,0.312754
1,0.941539
0,0.152980
1,0.819911
1,0.802641
1,0.357634
1,0.832671
1,0.780070
0,0.028515
1,0.814938
1,0.685760
1,0.071630
1,0.922622
0,0.209039
1,0.947744
1,0.892180
1,0.709370
0,0.122501
1,0.536229
1,0.708568
1,0.900240
1,0.979248
0,0.148524
0,0.631595
0,0.017576
1,0.542405
1,0.092983
0,0.413613
1,0.429683
1,0.843253
1,0.472226
0,0.136965
1,0.703392
1,0.828507
1,0.488953
0,0.027893
0,0.205996
0,0.958776
1,0.984342
1,0.743203
1,0.702748
0,0.665512
0,0.234681
1,0.481206
1,0.696223
1,0.721016
0,0.360378
0,0.222684
1,0.666094
0,0.638109
0,0.217729
1,0.270989
1,0.274314
0,0.757977
0,0.182442
1,0.473202
1,0.814242
0,0.222091
0,0.351288
0,0.668269
0,0.467578
0,0.341004
0,0.108221
1,0.586180
0,0.900614
0,0.058765
0,0.044648
1,0.223948
0,0.834226
0,0.175624
1,0.907999
0,0.884892
0,0.080618
1,0.828667
1,0.987398
1,0.513613
0,0.439087
0,0.122332
0,0.194321
0,0.256816
0,0.313918
1,0.961995
0,0.456627
1,0.251359
1,0.961010
1,0.219248
1,0.375508
0,0.137442
1,0.458183
0,0.637571
1,0.857559
1,0.971847
1,0.855095
1,0.656601
0,0.268359
1,0.879105
1,0.250894
0,0.366294
1,0.701531
1,0.960040
1,0.712173
0,0.087485
0,0.056621
1,0.097739
0,0.975606
0,0.006913
1,0.922571
0,0.115113
1,0.594064
0,0.060233
1,0.423223
0,0.431353
0,0.249897
1,0.233438
1,0.821897
1,0.743127
1,0.952101
0,0.385132
1,0.283005
0,0.054856
0,0.342838
1,0.475723
0,0.307787
1,0.599814
1,0.474863
1,0.704523
0,0.350929
1,0.780768
1,0.458077
0,0.952933
1,0.573550
1,0.589173
1,0.997004
0,0.623405
0,0.552060
1,0.834533
1,0.563967
1,0.445235
1,0.153006
1,0.920425
1,0.772777
1,0.336150
0,0.459470
1,0.807109
0,0.091436
1,0.534038
1,0.959946
0,0.328381
1,0.792850
1,0.619456
1,0.677663
1,0.289437
1,0.501869
0,0.968355
1,0.525394
0,0.653621
1,0.507766
1,0.861510
0,0.324966
0,0.652980
0,0.484951
1,0.963953
1,0.409648
1,0.739436
1,0.943711
1,0.354460
0,0.341442
1,0.570394
0,0.342426
0,0.327387
0,0.044847
0,0.367511
0,0.117461
0,0.539034
0,0.133464
0,0.173770
1,0.179298
0,0.263205
1,0.958912
1,0.693351
0,0.159389
0,0.382916
1,0.962923
1,0.072248
1,0.974325
0,0.280050
0,0.930023
0,0.685855
1,0.984656
1,0.878073
0,0.282591
0,0.885270
1,0.227583
0,0.051791
1,0.415547
1,0.994429
1,0.994696
0,0.578094
0,0.561263
1,0.178709
0,0.011497
0,0.370125
0,0.369909
0,0.161914
1,0.526565
1,0.583666
0,0.832186
0,0.120541
1,0.993506
1,0.264574
1,0.516000
1,0.061986
0,0.514920
0,0.533874
0,0.131314
1,0.510114
1,0.560212
1,0.151924
1,0.446287
0,0.080503
1,0.861593
0,0.508728
1,0.240513
0,0.298833
1,0.971644
1,0.219790
1,0.969555
0,0.207358
1,0.891936
0,0.315969
1,0.992980
0,0.467544
1,0.517989
0,0.756706
0,0.335452
1,0.898862
0,0.262613
1,0.962477
0,0.201749
1,0.100487
1,0.329999
0,0.112509
1,0.199546
1,0.684181
0,0.354820
1,0.945149
0,0.281141
1,0.936866
1,0.526170
1,0.214316
0,0.795419
1,0.146526
0,0.606361
1,0.998316
0,0.042483
0,0.437776
0,0.028196
0,0.446836
0,0.883581
0,0.325160
0,0.083150
0,0.472601
1,0.770869
0,0.066544
1,0.056507
0,0.648585
1,0.539130
1,0.181193
1,0.765791
0,0.535465
0,0.348055
0,0.068286
1,0.522039
1,0.554913
1,0.366108
1,0.532527
0,0.428436
0,0.690626
1,0.724822
0,0.037875
0,0.046791
1,0.898273
1,0.473304
1,0.558495
1,0.888626
1,0.882505
0,0.071499
1,0.422672
1,0.914805
1,0.361128
1,0.745394
0,0.080032
1,0.772959
0,0.021943
0,0.530509
1,0.981080
0,0.250649
0,0.107179
1,0.362734
1,0.971220
1,0.327058
0,0.404687
0,0.855791
0,0.266238
1,0.227993
1,0.843117
1,0.399186
1,0.769868
1,0.932384
1,0.897675
0,0.537331
0,0.532286
0,0.337908
0,0.385262
1,0.972002
0,0.616121
0,0.352626
1,0.399905
0,0.533527
0,0.345961
0,0.131944
0,0.647857
0,0.444589
0,0.431330
1,0.965460
1,0.869109
1,0.010683
0,0.363929
0,0.818010
0,0.510800
1,0.564665
0,0.425491
1,0.967087
1,0.330896
0,0.326931
1,0.585229
1,0.759807
1,0.307526
0,0.375602
0,0.441094
0,0.974960
1,0.909327
1,0.859558
0,0.592963
1,0.736937
0,0.618247
0,0.636972
1,0.539430
1,0.954880
1,0.216841
1,0.316158
1,0.636841
1,0.486275
0,0.023968
0,0.385703
0,0.051003
0,0.496804
0,0.126302
0,0.100023
1,0.895131
0,0.054805
0,0.252917
0,0.764889
0,0.418227
1,0.316091
0,0.063278
1,0.916626
0,0.382414
1,0.479749
1,0.177563
0,0.162388
1,0.989830
0,0.939249
0,0.088618
0,0.309494
1,0.285316
0,0.262416
0,0.241902
0,0.052259
1,0.969548
1,0.453610
1,0.399336
0,0.092360
0,0.462782
1,0.507062
1,0.826901
1,0.944683
0,0.532161
1,0.529586
1,0.975362
0,0.384329
1,0.774242
1,0.945796
1,0.433450
0,0.527302
0,0.456518
1,0.912336
1,0.539808
0,0.505522
1,0.231981
0,0.460718
1,0.969985
0,0.067162
0,0.104032
1,0.662909
0,0.317043
1,0.177595
0,0.401030
0,0.467935
1,0.219421
0,0.525096
1,0.477001
0,0.327801
0,0.589349
1,0.722517
0,0.185713
0,0.795093
0,0.320652
0,0.361981
0,0.697275
0,0.136361
0,0.337869
1,0.805002
0,0.225627
1,0.314753
0,0.044888
1,0.762895
1,0.788459
0,0.292915
1,0.891182
1,0.692666
0,0.560486
0,0.234098
0,0.512811
0,0.127173
1,0.804006
1,0.541478
1,0.922420
0,0.188866
0,0.109702
1,0.995034
1,0.934676
0,0.617784
0,0.251592
0,0.314658
1,0.733282
1,0.990341
0,0.135282
1,0.880267
0,0.198241
1,0.711028
1,0.693232
0,0.155634
1,0.765690
0,0.495950
0,0.537588
1,0.650640
1,0.780161
1,0.972500
1,0.450177
0,0.561100
1,0.595759
1,0.232551
1,0.373351
1,0.541829
1,0.937032
0,0.792258
0,0.607030
0,0.904640
1,0.978667
0,0.243600
1,0.750950
0,0.207501
1,0.226417
1,0.747802
0,0.202979
0,0.351939
1,0.977282
1,0.794964
1,0.983758
1,0.867224
0,0.489770
1,0.748823
0,0.453573
1,0.383589
0,0.373097
1,0.481196
0,0.458173
0,0.460970
0,0.073604
1,0.499522
0,0.045414
1,0.928922
1,0.635521
1,0.947524
1,0.862697
0,0.010596
1,0.989990
1,0.097057
1,0.667961
0,0.045402
0,0.636350
1,0.585839
1,0.579887
1,0.978686
1,0.860363
1,0.919428
1,0.473399
1,0.665567
1,0.523649
1,0.340596
0,0.099460
1,0.419930
0,0.173715
1,0.602043
1,0.326535
1,0.439317
0,0.624578
1,0.888846
0,0.562575
1,0.735602
1,0.576674
0,0.075054
0,0.436368
0,0.241967
1,0.909267
0,0.493424
0,0.044575
0,0.195987
1,0.348004
0,0.477955
1,0.996727
1,0.894689
1,0.994035
1,0.948571
0,0.374054
1,0.607242
0,0.178761
0,0.430264
0,0.322683
0,0.288416
1,0.976198
0,0.298247
1,0.372998
1,0.532297
0,0.127205
0,0.411243
1,0.149049
0,0.742077
0,0.476258
1,0.156514
0,0.230441
1,0.264200
1,0.282521
1,0.973213
1,0.984889
0,0.375994
1,0.687053
0,0.016570
0,0.721973
0,0.138676
1,0.552249
0,0.313452
1,0.818431
0,0.191710
1,0.581109
1,0.671459
1,0.548263
0,0.250142
0,0.458893
0,0.177634
0,0.527263
1,0.992285
0,0.131010
0,0.657351
0,0.223692
0,0.474039
1,0.951719
0,0.195696
1,0.565070
1,0.953614
0,0.252003
0,0.837200
1,0.474428
1,0.942054
0,0.762888
0,0.226157
1,0.423306
0,0.145641
0,0.080162
0,0.458469
1,0.819306
1,0.118671
1,0.725919
0,0.241987
1,0.900074
1,0.620272
0,0.574940
0,0.303651
0,0.666885
1,0.917964
1,0.498845
1,0.802264
1,0.618052
0,0.110652
1,0.704178
0,0.598379
1,0.852977
1,0.364353
1,0.852276
0,0.330038
1,0.954798
1,0.609782
1,0.701000
0,0.027784
0,0.084596
0,0.453264
0,0.861614
0,0.924929
1,0.175231
1,0.454600
0,0.128684
1,0.692403
0,0.249478
1,0.430796
1,0.554764
0,0.408362
0,0.966518
0,0.731849
0,0.260984
0,0.236728
0,0.448164
1,0.398983
1,0.836411
0,0.335811
0,0.603483
1,0.832359
0,0.477059
0,0.041010
1,0.965689
1,0.380668
1,0.772878
1,0.167763
0,0.186051
1,0.975827
1,0.455538
0,0.167516
0,0.459757
0,0.192216
1,0.619584
1,0.713871
1,0.967576
0,0.762508
1,0.644775
1,0.298408
1,0.816112
0,0.422037
0,0.529119
1,0.538293
0,0.354505
0,0.109653
1,0.644592
1,0.955577
0,0.151485
0,0.501710
0,0.168907
0,0.729239
1,0.961193
1,0.980480
1,0.879810
0,0.236466
1,0.354905
1,0.723187
0,0.555759
0,0.419695
0,0.105232
0,0.508790
0,0.329614
1,0.932075
0,0.068246
0,0.486329
0,0.560384
1,0.081497
0,0.507589
1,0.359778
1,0.764689
0,0.326669
0,0.843758
0,0.012156
0,0.400503
1,0.529293
1,0.237759
1,0.650567
1,0.292471
0,0.038786
1,0.218251
1,0.963585
0,0.484083
1,0.444631
0,0.435825
0,0.500842
0,0.771423
0,0.353061
0,0.253314
0,0.116943
0,0.041150
1,0.662994
1,0.890446
0,0.090921
1,0.425676
1,0.347469
1,0.403232
0,0.932922
1,0.184886
0,0.142949
0,0.252059
0,0.349489
0,0.609637
0,0.197320
0,0.094724
1,0.960882
1,0.856447
1,0.372984
0,0.032997
0,0.107828
0,0.642720
1,0.824797
1,0.959145
1,0.725051
1,0.844416
1,0.590322
0,0.542078
1,0.961299
0,0.098045
1,0.303530
1,0.911689
1,0.301838
0,0.064283
1,0.972972
0,0.315492
1,0.563528
0,0.519135
1,0.833036
1,0.252981
1,0.165104
1,0.256550
0,0.084476
0,0.131886
0,0.073675
0,0.087046
1,0.732133
1,0.960130
1,0.455493
1,0.934225
1,0.872094
1,0.965425
1,0.719453
0,0.123588
0,0.050705
1,0.579725
0,0.025486
0,0.479269
1,0.207822
0,0.410887
0,0.102711
1,0.654399
1,0.958715
0,0.223043
1,0.937320
0,0.409186
0,0.249287
0,0.153755
1,0.882544
0,0.483340
1,0.962376
1,0.928074
0,0.094520
1,0.576591
1,0.215827
1,0.082398
1,0.395919
0,0.735597
1,0.574597
0,0.373987
0,0.523018
0,0.281962
0,0.145766
1,0.412222
0,0.703146
1,0.603704
0,0.260300
0,0.145496
0,0.821308
1,0.553760
0,0.269467
0,0.012327
1,0.977025
1,0.691786
0,0.392015
0,0.879926
0,0.202877
1,0.963282
1,0.853289
0,0.553214
1,0.188792
0,0.284706
1,0.211633
0,0.286152
1,0.724631
0,0.041147
0,0.755545
1,0.956549
0,0.162361
0,0.088887
1,0.531405
0,0.020242
1,0.585837
0,0.474683
1,0.388286
0,0.124413
0,0.160942
1,0.987780
1,0.835208
1,0.960234
0,0.098820
1,0.264612
1,0.538264
0,0.530769
0,0.447673
1,0.345107
0,0.202904
0,0.189751
0,0.104898
0,0.014527
1,0.972232
0,0.133903
1,0.516090
1,0.528208
0,0.437722
0,0.178566
0,0.168218
0,0.301988
1,0.626796
1,0.433346
0,0.039867
0,0.517015
0,0.430219
0,0.104005
0,0.131453
1,0.405459
0,0.744302
1,0.771622
1,0.564488
0,0.203754
0,0.576734
1,0.577025
1,0.925331
1,0.837833
1,0.561492
0,0.340684
1,0.610283
0,0.820391
1,0.691786
0,0.150245
0,0.615980
1,0.474025
1,0.342303
0,0.599557
0,0.104312
0,0.109280
1,0.055989
0,0.084614
0,0.998278
0,0.541225
0,0.134115
1,0.111945
1,0.978625
1,0.291097
1,0.273556
0,0.100006
0,0.233408
1,0.414857
0,0.539085
0,0.328134
0,0.355497
0,0.097069
0,0.166638
1,0.751983
0,0.345078
1,0.491565
0,0.393125
0,0.487646
1,0.158580
1,0.261380
0,0.358104
1,0.611994
1,0.911826
0,0.498736
0,0.244491
1,0.949119
0,0.267025
1,0.411711
1,0.900928
1,0.951268
0,0.859709
0,0.027038
0,0.180854
1,0.418227
1,0.036902
0,0.133266
1,0.649840
1,0.748825
0,0.683196
1,0.845017
1,0.626307
1,0.313498
1,0.243798
1,0.277793
1,0.622887
0,0.347969
1,0.973632
1,0.336177
0,0.498237
1,0.678357
0,0.337567
1,0.540326
1,0.914436
1,0.407552
0,0.332472
1,0.928632
1,0.267775
1,0.169514
0,0.357037
0,0.414092
1,0.542641
0,0.457230
1,0.723828
0,0.657642
1,0.912901
1,0.993395
0,0.633233
0,0.482993
0,0.107593
1,0.979070
0,0.987034
1,0.597619
0,0.876373
0,0.065002
0,0.277189
0,0.520318
0,0.216530
1,0.443868
0,0.458651
0,0.406880
1,0.539371
0,0.051079
1,0.980039
1,0.633751
1,0.843024
0,0.152019
0,0.439848
0,0.150580
1,0.768142
1,0.982512
1,0.829424
1,0.355735
0,0.590960
0,0.711613
0,0.799194
1,0.572910
0,0.806917
0,0.896920
1,0.475883
1,0.552521
1,0.531053
1,0.967363
0,0.315376
1,0.222805
0,0.526402
1,0.729416
0,0.430899
0,0.218877
1,0.864929
1,0.762213
1,0.389728
0,0.379696
0,0.585101
0,0.569259
1,0.369867
1,0.664889
0,0.576394
1,0.968744
0,0.849516
0,0.135102
0,0.640857
0,0.365016
1,0.771573
1,0.009504
1,0.954419
1,0.783302
0,0.934276
0,0.244417
0,0.207431
0,0.573306
1,0.889696
1,0.964781
0,0.182986
0,0.824155
0,0.058069
1,0.291868
1,0.931599
0,0.122720
1,0.522731
0,0.618048
1,0.396515
1,0.899113
0,0.669114
0,0.196068
0,0.288348
1,0.952331
0,0.582964
0,0.598916
1,0.970065
0,0.771505
0,0.684301
1,0.380365
0,0.398757
0,0.141098
1,0.555048
1,0.964911
0,0.141928
1,0.425175
0,0.856139
1,0.903794
0,0.044114
0,0.704480
1,0.628668
1,0.763121
1,0.977695
1,0.829420
1,0.336520
0,0.377499
0,0.437381
0,0.367840
0,0.145202
1,0.654495
1,0.990498
0,0.752259
0,0.878781
0,0.330173
0,0.676458
1,0.551152
0,0.138404
1,0.929449
1,0.431360
1,0.946872
0,0.423685
1,0.643839
0,0.377308
1,0.524997
0,0.315707
1,0.430677
0,0.707785
1,0.571055
1,0.892222
1,0.901517
1,0.403019
0,0.278061
0,0.047851
0,0.281513
1,0.952117
1,0.484574
1,0.844494
0,0.774600
1,0.183498
1,0.826372
0,0.176393
1,0.192573
1,0.073717
1,0.082711
1,0.441273
1,0.247137
1,0.518624
0,0.070903
1,0.559622
0,0.091926
0,0.475146
0,0.088710
1,0.947744
1,0.328063
1,0.129802
0,0.102860
1,0.514461
0,0.705308
0,0.295530
1,0.274077
1,0.554576
1,0.752744
1,0.633696
0,0.231582
0,0.313074
0,0.115549
0,0.184553
1,0.580465
0,0.536013
1,0.300965
1,0.962652
1,0.520066
1,0.435106
1,0.206922
0,0.401971
1,0.868193
0,0.498196
1,0.676848
1,0.798034
1,0.331733
0,0.352808
0,0.083975
0,0.061749
0,0.045878
0,0.500759
1,0.468520
1,0.943560
0,0.758932
1,0.553165
0,0.535648
1,0.419555
1,0.576785
0,0.300695
0,0.277301
0,0.233274
1,0.160707
1,0.899635
0,0.135783
0,0.113327
1,0.356352
1,0.660333
0,0.523049
1,0.565278
1,0.737223
0,0.136068
1,0.840772
1,0.168129
1,0.825742
1,0.284414
0,0.166250
0,0.551425
1,0.517781
1,0.953263
1,0.280123
1,0.628382
1,0.707671
1,0.342530
1,0.850913
1,0.141447
1,0.466628
0,0.545537
1,0.913491
1,0.849135
1,0.601610
0,0.336653
1,0.551555
0,0.196017
0,0.465927
1,0.971031
0,0.291868
1,0.993401
0,0.342831
1,0.344913
1,0.431969
1,0.179942
1,0.560386
0,0.105421
1,0.770684
0,0.231585
0,0.342864
0,0.165565
1,0.973450
1,0.976789
0,0.449178
0,0.208205
1,0.868336
1,0.770410
1,0.274359
1,0.875248
0,0.042298
0,0.171701
0,0.192842
1,0.072638
1,0.870743
1,0.966212
0,0.140019
1,0.323324
0,0.157207
1,0.176331
1,0.071903
1,0.477729
0,0.234336
1,0.459106
0,0.583831
1,0.473665
0,0.479098
0,0.011043
1,0.986650
0,0.834128
1,0.749036
0,0.308545
0,0.347008
0,0.243153
1,0.657591
0,0.052964
1,0.948503
1,0.961816
1,0.071906
0,0.208883
0,0.334662
1,0.882853
1,0.649405
1,0.611350
1,0.965791
1,0.830079
1,0.220664
1,0.957629
0,0.062637
0,0.607458
1,0.821826
1,0.749011
0,0.437961
1,0.910152
0,0.359505
1,0.045573
0,0.522908
1,0.676466
1,0.160893
0,0.600108
1,0.890379
1,0.274813
1,0.650941
0,0.296991
0,0.376485
0,0.564219
0,0.570325
1,0.250182
0,0.934161
0,0.596020
0,0.405920
1,0.274158
0,0.253495
0,0.245894
1,0.443845
1,0.825183
1,0.139875
1,0.614330
1,0.944015
1,0.779906
1,0.682548
0,0.223968
1,0.445631
1,0.563018
1,0.865959
1,0.710519
1,0.966320
0,0.208979
1,0.268692
1,0.502936
1,0.422446
0,0.621171
0,0.110390
1,0.970478
1,0.964759
1,0.464677
1,0.898679
0,0.727253
0,0.034417
1,0.092192
0,0.030527
0,0.531159
0,0.085254
1,0.899921
0,0.032483
0,0.594207
0,0.425300
0,0.185528
0,0.301785
0,0.397457
0,0.615951
1,0.297740
0,0.253445
1,0.066448
1,0.772847
0,0.344909
0,0.210496
0,0.486934
1,0.909363
0,0.184651
0,0.413584
0,0.408940
0,0.737987
0,0.629750
1,0.715615
1,0.795900
1,0.116519
0,0.242255
0,0.730376
1,0.720964
0,0.049489
1,0.833744
1,0.597423
1,0.427726
1,0.833967
0,0.462184
1,0.441593
0,0.220383
0,0.026321
1,0.994155
0,0.213370
1,0.653290
0,0.414563
1,0.766486
1,0.856551
1,0.888084
0,0.268798
1,0.986083
1,0.997090
1,0.376716
0,0.815408
0,0.847270
1,0.948176
0,0.342532
0,0.361794
0,0.430368
1,0.662039
0,0.256960
0,0.908129
0,0.322170
1,0.582369
0,0.717925
0,0.006891
1,0.532675
0,0.550599
1,0.503498
1,0.569615
1,0.992709
0,0.496910
1,0.983409
0,0.350898
1,0.406613
0,0.495371
0,0.226788
0,0.627977
1,0.710012
0,0.333847
0,0.487915
0,0.594461
0,0.830268
0,0.469956
1,0.537668
0,0.540840
0,0.235691
0,0.297285
1,0.492722
0,0.872701
0,0.240632
1,0.864431
0,0.121774
1,0.993265
1,0.471474
0,0.064347
1,0.370225
0,0.780711
0,0.273611
0,0.352820
0,0.921167
1,0.504955
0,0.372029
0,0.390785
1,0.984127
1,0.622578
0,0.244897
0,0.475379
1,0.598587
0,0.662896
0,0.213661
1,0.868353
1,0.314811
0,0.290940
0,0.795289
1,0.921470
0,0.359718
0,0.333956
0,0.053910
0,0.330958
0,0.746202
1,0.648253
0,0.259235
0,0.063019
0,0.087863
0,0.440793
0,0.293575
0,0.317240
1,0.487674
1,0.948364
0,0.606098
0,0.298847
1,0.345835
0,0.272964
1,0.987463
1,0.843054
1,0.972736
0,0.444986
0,0.412207
0,0.393941
1,0.134817
0,0.338779
1,0.806118
1,0.371191
1,0.744220
0,0.681970
1,0.350131
1,0.788103
0,0.695140
0,0.457706
0,0.887663
1,0.991501
1,0.662826
1,0.964143
0,0.637356
1,0.507905
1,0.152224
1,0.163586
0,0.254393
1,0.591288
1,0.641666
1,0.816220
1,0.520438
0,0.742087
1,0.084031
1,0.584978
0,0.555387
1,0.509368
0,0.281841
1,0.943310
0,0.149318
1,0.379636
1,0.277873
0,0.197548
0,0.405445
1,0.933413
0,0.567139
1,0.544023
0,0.019937
1,0.570336
1,0.839308
0,0.394632
0,0.866744
0,0.721588
1,0.618583
1,0.378239
