Label,Probability
0,0.500073
0,0.499825
0,0.492547
1,0.500452
0,0.498151
0,0.499914
0,0.500263
0,0.466361
0,0.489099
1,0.489439
0,0.499615
1,0.492570
0,0.500132
0,0.500753
1,0.507629
0,0.497837
1,0.491925
1,0.500196
0,0.488761
0,0.500037
0,0.490925
1,0.490027
1,0.500144
0,0.491465
1,0.500581
1,0.500127
1,0.500049
0,0.500011
1,0.500559
1,0.500048
0,0.459493
0,0.500010
1,0.492561
0,0.492470
0,0.500203
0,0.504291
0,0.499864
1,0.499991
0,0.499866
1,0.500348
0,0.496849
0,0.497708
0,0.500053
1,0.500513
1,0.499646
1,0.500691
1,0.499606
0,0.500285
0,0.500054
1,0.500063
1,0.499925
0,0.497820
0,0.500137
1,0.487393
0,0.500192
0,0.498283
1,0.488367
0,0.499807
0,0.499834
0,0.500043
0,0.499959
0,0.498718
0,0.500387
1,0.499921
1,0.500290
0,0.500242
0,0.498699
1,0.492425
0,0.500175
1,0.499873
0,0.487499
1,0.489139
1,0.500013
0,0.498370
0,0.498067
1,0.500060
1,0.492423
1,0.491645
0,0.499939
1,0.500195
1,0.499829
1,0.499471
1,0.500346
0,0.500041
0,0.487056
0,0.500366
0,0.500241
1,0.457439
0,0.489297
1,0.509015
0,0.500756
0,0.498725
0,0.491956
1,0.496771
0,0.499245
1,0.499973
0,0.488146
0,0.499450
1,0.500636
1,0.500509
1,0.500180
0,0.488794
0,0.500159
0,0.488960
1,0.500060
0,0.499247
0,0.492289
0,0.500393
0,0.499979
0,0.496856
0,0.491520
0,0.500833
0,0.499863
1,0.489058
1,0.500241
0,0.500307
1,0.491592
1,0.499989
0,0.500146
1,0.489010
0,0.500159
1,0.499249
1,0.488303
0,0.500108
0,0.500088
0,0.499918
0,0.496704
0,0.499801
1,0.500062
0,0.500403
0,0.500134
1,0.491649
0,0.498647
1,0.499869
0,0.500165
1,0.498703
0,0.487769
0,0.500275
0,0.500075
1,0.499893
0,0.494726
0,0.500398
1,0.496045
1,0.489127
1,0.487510
1,0.499742
0,0.499916
0,0.488978
0,0.492520
0,0.499357
0,0.499998
0,0.488044
1,0.500072
0,0.500107
0,0.499914
0,0.500044
0,0.500144
0,0.500581
1,0.494216
0,0.499783
1,0.499823
0,0.500049
1,0.500227
1,0.499975
1,0.500264
0,0.500057
1,0.498121
0,0.499813
1,0.498362
1,0.500063
0,0.503672
1,0.500203
1,0.498374
0,0.499436
1,0.500326
1,0.500000
1,0.500166
1,0.500413
0,0.500420
1,0.500216
1,0.499993
1,0.499743
0,0.501520
1,0.492527
0,0.500481
0,0.499080
0,0.498732
1,0.487942
1,0.501693
1,0.500227
1,0.496273
1,0.500302
1,0.499877
0,0.500072
0,0.498406
0,0.465348
0,0.499937
1,0.500475
0,0.487659
1,0.500235
1,0.499918
0,0.500105
0,0.500188
1,0.500091
0,0.494424
1,0.500435
1,0.500232
0,0.499661
1,0.498317
1,0.500108
1,0.455819
1,0.499375
0,0.500077
1,0.491514
0,0.500189
0,0.487674
1,0.487511
0,0.500194
0,0.492462
1,0.488150
1,0.499264
0,0.500207
0,0.498978
0,0.500133
0,0.492552
1,0.500067
0,0.500139
0,0.497943
0,0.500520
0,0.500030
1,0.489252
0,0.500133
0,0.500021
0,0.500251
1,0.500086
1,0.500125
1,0.487521
1,0.492483
0,0.500249
1,0.499882
1,0.497696
0,0.500113
1,0.486787
1,0.492563
1,0.500047
0,0.499649
1,0.499747
0,0.488040
1,0.500226
1,0.500134
0,0.488877
1,0.500025
1,0.500171
1,0.487082
0,0.498503
0,0.500480
1,0.499447
0,0.489130
1,0.500166
1,0.499970
0,0.498750
1,0.500071
0,0.499999
1,0.500148
1,0.499859
1,0.499435
0,0.499817
0,0.499911
1,0.497887
1,0.500063
0,0.500390
1,0.500090
0,0.499860
0,0.499869
0,0.492435
0,0.500078
1,0.499803
0,0.491627
0,0.500254
1,0.500211
1,0.498314
1,0.499508
0,0.499831
1,0.500286
0,0.500142
1,0.499877
1,0.499840
1,0.526420
0,0.498254
0,0.500192
1,0.489266
1,0.498977
1,0.492591
0,0.498491
1,0.500179
0,0.500017
1,0.492577
1,0.500062
0,0.492557
1,0.497570
0,0.499095
1,0.500892
1,0.497086
0,0.487378
0,0.500287
1,0.498743
0,0.497779
1,0.491244
1,0.500011
1,0.500252
0,0.499975
0,0.500034
1,0.495429
1,0.496025
1,0.500041
1,0.500178
0,0.491360
1,0.499789
0,0.492457
1,0.491737
0,0.500235
0,0.493952
1,0.500107
1,0.491998
0,0.508127
0,0.500262
0,0.500024
0,0.500365
1,0.498312
0,0.498526
0,0.500186
0,0.499959
0,0.500416
0,0.500269
1,0.500082
0,0.500715
0,0.500092
0,0.500173
0,0.497405
1,0.488056
1,0.499402
0,0.497679
0,0.492523
1,0.499997
1,0.500611
1,0.500023
0,0.500118
0,0.500172
0,0.500226
1,0.499826
0,0.497726
0,0.498166
0,0.493818
1,0.499971
0,0.500467
0,0.500186
0,0.500548
1,0.498998
1,0.500175
0,0.500572
1,0.500102
1,0.500045
1,0.500558
0,0.490936
1,0.500211
0,0.499972
1,0.500136
0,0.498250
1,0.495316
0,0.500132
1,0.492827
0,0.500069
1,0.499781
0,0.500409
1,0.500165
0,0.487478
0,0.499857
1,0.500120
1,0.500050
1,0.499751
0,0.498818
1,0.492073
1,0.495301
1,0.499765
0,0.500242
1,0.499492
0,0.500172
0,0.492494
0,0.500311
0,0.499891
1,0.497435
0,0.500199
1,0.500230
0,0.500125
0,0.500027
0,0.499878
1,0.499401
0,0.500215
1,0.500206
0,0.501099
1,0.500081
0,0.500643
1,0.500293
0,0.495236
1,0.500030
1,0.499742
0,0.499941
1,0.499675
1,0.500100
0,0.500341
0,0.499971
0,0.500222
1,0.500109
0,0.500270
0,0.500249
0,0.487522
1,0.500353
0,0.500406
1,0.489356
0,0.457931
0,0.488680
1,0.499724
1,0.487659
1,0.499646
1,0.464329
0,0.500267
1,0.500477
1,0.489414
0,0.493484
0,0.500056
1,0.500164
1,0.500063
0,0.500666
0,0.509900
1,0.500168
1,0.499435
1,0.498452
1,0.492540
0,0.500091
0,0.500114
1,0.498721
0,0.498816
0,0.495420
0,0.491468
1,0.500638
1,0.499871
0,0.499758
1,0.500057
0,0.500052
1,0.500031
1,0.500554
1,0.497976
0,0.518678
0,0.498815
0,0.500126
0,0.499643
0,0.500042
0,0.498755
1,0.500231
0,0.499987
1,0.489386
0,0.487979
0,0.499950
1,0.498520
0,0.499693
0,0.500451
1,0.500125
1,0.488351
1,0.499350
0,0.492448
0,0.500263
1,0.499949
1,0.489234
0,0.500242
0,0.500220
0,0.500087
0,0.492502
1,0.500703
0,0.491761
1,0.500247
1,0.500018
1,0.492495
1,0.491783
1,0.499433
1,0.499987
0,0.500351
1,0.502662
1,0.500133
0,0.492479
0,0.498512
1,0.500105
1,0.499400
1,0.498343
0,0.500287
1,0.500215
0,0.499913
0,0.500087
0,0.499804
0,0.499897
1,0.497758
0,0.454160
1,0.498558
0,0.492488
1,0.499451
1,0.500389
0,0.498731
1,0.499550
0,0.499983
1,0.500573
1,0.500344
0,0.500207
0,0.492456
1,0.500028
1,0.492486
1,0.499058
0,0.498696
0,0.499653
1,0.492510
1,0.500193
0,0.487444
1,0.500101
0,0.488190
1,0.500190
0,0.489148
1,0.467768
1,0.499729
0,0.501102
1,0.500231
0,0.489304
1,0.500562
0,0.502998
0,0.500192
1,0.487506
1,0.500174
1,0.499626
0,0.500485
0,0.500111
1,0.499998
0,0.488858
1,0.498098
0,0.500083
0,0.496650
1,0.500234
1,0.500207
1,0.500542
0,0.496604
0,0.499986
0,0.500178
1,0.499670
0,0.498759
1,0.500417
1,0.500157
0,0.500325
1,0.488848
1,0.500141
1,0.499997
1,0.507082
1,0.500105
0,0.499022
1,0.500257
0,0.500094
0,0.490627
0,0.500370
0,0.499759
1,0.500070
0,0.499623
1,0.500032
0,0.500315
1,0.466421
0,0.500158
1,0.500098
1,0.500122
0,0.499776
1,0.500446
0,0.500092
0,0.499669
0,0.500476
1,0.497791
0,0.500431
1,0.500004
1,0.498189
0,0.500047
0,0.486910
1,0.499633
1,0.500188
0,0.500102
1,0.500111
0,0.499938
1,0.495199
1,0.490852
0,0.500534
1,0.499937
0,0.499994
1,0.500191
1,0.488092
1,0.499882
0,0.499857
1,0.487040
0,0.497491
1,0.498353
0,0.491514
1,0.500051
1,0.500306
0,0.499997
1,0.500340
1,0.500084
1,0.490690
0,0.499828
1,0.499876
0,0.492436
1,0.500251
1,0.500194
0,0.500129
1,0.499382
1,0.499940
0,0.499823
1,0.500063
0,0.500100
1,0.498958
0,0.500025
0,0.490051
1,0.500056
0,0.499993
0,0.499911
0,0.499132
1,0.492368
1,0.488351
0,0.499988
0,0.468261
1,0.500106
0,0.491612
1,0.500007
1,0.497418
1,0.499227
0,0.500531
1,0.500071
0,0.492584
1,0.500166
0,0.500079
1,0.499897
0,0.492072
0,0.487196
0,0.499877
0,0.487497
0,0.500067
0,0.498648
0,0.499814
1,0.499521
1,0.500455
0,0.500078
1,0.500135
1,0.487518
0,0.497283
0,0.501807
0,0.499797
0,0.501807
1,0.500025
0,0.500186
0,0.491920
0,0.492575
0,0.491736
1,0.488367
0,0.497664
1,0.499489
1,0.489695
1,0.500102
0,0.489467
0,0.499725
0,0.500014
0,0.499749
0,0.500224
1,0.500136
1,0.500027
0,0.489225
1,0.500184
0,0.499772
1,0.500239
1,0.502892
0,0.487187
1,0.500620
1,0.500093
0,0.500284
0,0.495769
0,0.499816
0,0.500190
0,0.500191
0,0.489101
0,0.499913
1,0.500161
1,0.500205
1,0.499905
0,0.499925
1,0.500497
1,0.500077
0,0.500077
0,0.496923
0,0.489689
0,0.499896
0,0.500113
0,0.499982
0,0.500489
0,0.492559
0,0.497887
0,0.499993
1,0.491743
0,0.492373
0,0.495260
0,0.492618
1,0.500154
0,0.492484
1,0.500480
1,0.500214
0,0.498753
0,0.500149
1,0.486912
0,0.500890
0,0.500311
0,0.501547
0,0.498224
0,0.500403
0,0.489114
1,0.500032
0,0.500080
0,0.502767
1,0.499549
1,0.492456
1,0.492470
0,0.499844
0,0.490491
1,0.488135
1,0.499882
0,0.500331
0,0.500271
0,0.498347
0,0.500121
0,0.500456
0,0.499456
1,0.492540
0,0.500289
1,0.500127
0,0.500087
0,0.499499
1,0.498310
0,0.499903
0,0.500407
1,0.499550
0,0.500156
1,0.492480
0,0.494785
1,0.500445
0,0.499566
0,0.499999
0,0.500106
0,0.497754
0,0.498233
1,0.500383
0,0.498996
0,0.499999
0,0.500263
0,0.488935
1,0.499568
0,0.497503
1,0.499538
1,0.502595
1,0.487094
0,0.499511
0,0.499990
0,0.500093
1,0.499595
1,0.498372
1,0.491758
0,0.499946
0,0.498211
0,0.499050
0,0.500040
1,0.498819
1,0.492748
0,0.499294
1,0.500497
1,0.500151
0,0.495544
0,0.500088
1,0.500084
1,0.492518
0,0.503289
1,0.500044
1,0.486865
1,0.500031
0,0.500539
0,0.500126
1,0.492381
1,0.488135
1,0.491653
1,0.490842
1,0.499845
0,0.500132
0,0.500088
0,0.498951
0,0.499858
0,0.500109
0,0.466162
1,0.500504
0,0.488738
0,0.500342
0,0.500151
0,0.500019
1,0.500553
0,0.487903
1,0.491656
0,0.500550
1,0.500076
0,0.500063
1,0.500273
0,0.499990
0,0.500149
1,0.500070
1,0.486950
0,0.498687
0,0.500397
1,0.463486
1,0.488472
0,0.487854
0,0.500055
0,0.499921
1,0.499514
1,0.498166
1,0.492581
0,0.498637
0,0.497543
0,0.499010
0,0.500844
1,0.492439
1,0.504917
1,0.500128
0,0.500011
0,0.498273
0,0.500152
0,0.499713
1,0.500312
1,0.498789
0,0.498485
0,0.488497
1,0.489193
1,0.500201
1,0.498689
0,0.490403
1,0.499641
1,0.500212
1,0.500025
1,0.492247
0,0.500191
1,0.492582
1,0.499160
0,0.462484
0,0.498640
0,0.494598
0,0.489200
0,0.500206
1,0.500143
0,0.500014
0,0.499832
0,0.487025
