Label,Probability
1,0.681660
0,0.261151
0,0.629065
0,0.719009
0,0.703396
1,0.570485
1,0.795707
0,0.532188
1,0.632621
0,0.602980
1,0.674034
1,0.701741
0,0.624703
0,0.660830
1,0.538262
0,0.581493
0,0.685645
0,0.621060
0,0.544429
1,0.683009
0,0.029759
0,0.604186
0,0.683308
1,0.634372
0,0.579109
0,0.657856
1,0.681689
0,0.630872
1,0.679360
0,0.191546
1,0.362667
0,0.486664
0,0.616901
1,0.419587
0,0.101260
1,0.503620
1,0.237505
1,0.693388
0,0.618386
0,0.116156
1,0.423630
0,0.649883
1,0.588747
1,0.311448
1,0.539290
0,0.680904
1,0.425908
0,0.469603
1,0.101823
1,0.103349
1,0.680388
1,0.556636
0,0.673817
0,0.670914
0,0.592215
1,0.399294
1,0.191927
1,0.389894
0,0.496488
0,0.486349
0,0.647008
0,0.295540
0,0.633253
1,0.626405
1,0.675678
0,0.375249
1,0.671651
1,0.656001
1,0.598504
1,0.637090
0,0.236249
