Label,Probability
1,0.999992
0,0.000122
0,0.000000
0,0.000148
1,0.999988
0,0.000005
0,0.000000
0,0.000000
0,0.252063
0,0.000019
1,0.041433
0,0.000000
0,0.000000
0,0.000114
0,0.000000
0,0.000000
0,0.000264
1,0.999999
0,0.000000
0,0.000000
1,0.999916
1,0.000001
1,0.003857
0,0.000000
0,0.999988
1,1.000000
1,1.000000
0,0.000000
0,0.999136
1,1.000000
0,0.000000
1,0.000112
0,0.000004
0,0.000000
1,0.991475
0,0.000000
1,0.433065
0,0.003619
1,1.000000
0,0.000000
1,1.000000
0,0.000000
0,0.001359
0,0.000000
1,0.001976
0,0.000000
0,0.000004
1,0.000001
0,0.000000
0,0.000000
1,0.999932
1,0.411119
0,0.000000
1,0.999977
0,0.979547
0,0.001853
0,0.081155
0,0.001601
1,1.000000
0,0.979087
0,0.000000
0,0.000758
0,0.000000
0,0.000000
1,0.000000
0,0.277660
1,0.966874
1,0.999751
0,0.000000
0,0.000000
0,0.000000
0,0.001560
1,0.573301
1,0.999976
0,0.000920
1,1.000000
0,0.290703
0,0.000000
0,0.000283
0,0.000000
0,0.101648
0,0.000000
0,0.000000
0,0.000000
0,0.000000
0,0.000000
0,0.000000
0,0.000025
0,0.000000
1,1.000000
0,0.000000
0,0.000000
0,0.860191
0,0.000035
1,0.999975
1,0.999999
0,0.000000
0,0.000009
0,0.000000
1,0.424676
1,0.883672
1,0.999999
0,0.000012
0,0.000000
1,1.000000
0,0.169856
0,0.000005
0,0.000000
0,0.000231
0,0.000000
0,0.000000
1,0.999975
0,0.000000
1,1.000000
0,0.000000
0,0.000089
0,0.000002
0,0.000000
0,0.000001
1,1.000000
1,0.999376
1,0.999978
0,0.000003
1,0.166271
0,0.989732
0,0.000000
0,0.000000
1,0.999760
0,0.000000
0,0.002266
1,0.999992
0,0.000263
0,0.644349
0,0.000000
0,0.000000
1,0.999893
0,0.000002
0,0.000000
1,1.000000
0,0.000000
0,0.045762
0,0.000000
0,0.014502
1,0.000003
0,0.000000
0,0.000600
0,0.997905
0,0.001553
0,0.000020
0,0.000001
0,0.000000
1,0.999997
0,0.000000
0,0.000000
1,0.000000
0,0.000000
1,0.000010
0,0.000890
0,0.000000
0,0.000000
0,0.364538
0,0.000000
0,0.000002
0,0.000000
0,0.000000
0,0.000000
0,0.000000
0,0.000000
0,0.011510
0,0.003043
0,0.000008
0,0.000000
0,0.000000
0,0.000000
0,0.000000
0,0.003043
0,0.000000
0,0.000000
0,0.000000
0,0.051357
0,0.000006
1,0.995840
1,0.998561
0,0.999048
0,0.000002
1,0.000043
0,0.000000
0,0.000000
0,0.112085
0,0.000000
0,0.000002
0,0.999991
0,0.000000
0,0.000000
0,0.000020
0,0.000000
1,0.264520
0,0.000026
0,0.224201
0,0.000000
0,0.000003
1,0.000016
0,0.000001
0,0.000000
1,0.999860
0,0.000000
0,0.002982
0,0.088136
1,0.481328
0,0.000000
1,0.999985
1,0.013987
0,0.001684
1,1.000000
1,0.840965
0,0.000000
0,0.000002
0,0.000000
0,0.000000
0,0.000000
0,0.000026
1,0.011197
0,0.000000
0,0.000036
0,0.000000
0,0.001872
0,0.000000
0,0.000000
0,0.000000
0,0.000000
0,0.870025
1,0.000337
0,0.000000
0,0.000000
0,0.000000
0,0.999867
1,0.004095
0,0.982427
0,0.998565
1,1.000000
0,0.000000
1,0.952972
0,0.000000
0,0.000001
0,0.000011
0,0.000000
0,0.000379
0,0.000859
1,0.999895
1,0.999890
0,0.000083
0,0.000000
1,0.999938
0,0.000000
1,0.000001
0,0.000000
0,0.000000
0,0.001958
0,0.000000
0,0.000205
1,0.999986
0,0.000000
0,0.000001
0,0.001055
0,0.978159
0,0.000000
1,0.694461
0,0.000013
1,1.000000
1,1.000000
0,0.000000
0,0.000000
0,0.000000
0,0.001449
0,0.000000
1,1.000000
1,0.999994
0,0.000000
1,1.000000
1,1.000000
0,0.000007
0,0.000000
0,0.000000
0,0.919739
0,0.000001
0,0.000808
1,0.999941
0,0.000026
0,0.000461
0,0.000000
0,0.000586
1,0.999952
0,0.000000
0,0.000000
0,0.000173
0,0.000000
0,0.000000
0,0.000002
0,0.000000
0,0.000000
1,0.999011
0,0.000000
0,0.000000
0,0.000000
0,0.000000
0,0.021094
0,0.000001
0,0.000001
0,0.004321
0,0.000000
0,0.000000
0,0.000001
0,0.004385
1,1.000000
0,0.000000
0,0.000010
1,1.000000
0,0.000000
0,0.000046
0,0.335760
0,0.000000
1,1.000000
0,0.000000
0,0.000042
0,0.000009
1,0.999999
0,0.000000
0,0.000000
0,0.000361
0,0.989680
1,0.998457
0,0.000001
0,0.000028
0,0.035008
0,0.000000
0,0.000000
1,0.971268
0,0.000000
0,0.000000
0,0.000491
0,0.000020
1,0.986171
0,0.000001
0,0.999911
0,0.000031
0,0.000149
0,0.000000
0,0.000006
0,0.000000
0,0.000000
0,0.002878
0,0.000000
0,0.000001
0,0.000000
0,0.491259
0,0.000000
1,0.010646
1,1.000000
0,0.000000
0,0.025277
0,0.000000
0,0.000022
0,0.000046
1,0.994263
1,0.999987
0,0.000007
0,0.002304
1,0.999964
0,0.000351
0,0.005218
0,0.000013
0,0.000000
0,0.000002
0,0.824711
0,0.000000
1,0.999160
1,0.697251
0,0.000000
0,0.000000
0,0.000000
1,1.000000
0,0.000000
0,0.000011
1,1.000000
1,0.999649
0,0.333511
0,0.000000
0,0.001036
1,0.939531
0,0.000013
0,0.988425
0,0.000000
0,0.999978
0,0.000066
0,0.000000
0,0.000004
1,0.999992
0,0.177586
0,0.000012
0,0.000000
0,0.000000
0,0.000000
0,0.000001
0,0.999906
1,0.055523
0,0.000001
0,0.000000
1,0.999998
0,0.000011
0,0.000000
0,0.000093
0,0.000139
0,0.000000
1,1.000000
0,0.000000
0,0.000000
0,0.000000
0,0.000000
0,0.000000
0,0.000000
0,0.907796
0,0.000000
0,0.000000
0,0.000004
1,0.999968
1,0.000001
1,0.016315
0,0.000000
1,0.000000
0,0.000346
1,0.999996
1,0.999950
1,0.981607
0,0.000000
0,0.000000
0,0.000000
0,0.000000
0,0.000033
1,0.999826
0,0.756162
0,0.000033
0,0.029564
0,0.000000
1,0.575269
0,0.039262
1,0.999993
0,0.945224
0,0.000000
0,0.000086
0,0.197047
0,0.000000
0,0.993970
0,0.995667
0,0.000000
1,0.999994
1,0.998286
0,0.000000
0,0.000000
0,0.000000
0,0.467303
0,0.000516
0,0.000000
0,0.000018
0,0.003731
0,0.000000
0,0.000000
0,0.000051
0,0.441826
0,0.000000
0,0.000000
0,0.000000
0,0.000000
0,0.998174
1,0.999983
0,0.000014
1,0.999921
1,0.998649
0,0.000000
1,1.000000
1,0.999913
0,0.000017
1,0.999996
1,0.999972
0,0.000000
0,0.000000
0,0.000000
0,0.000000
0,0.000000
0,0.000000
1,0.999978
0,1.000000
0,0.000000
0,0.000000
0,0.000001
1,1.000000
0,0.000003
0,0.000000
0,0.000000
0,0.034161
1,0.999790
0,0.000000
1,0.999996
0,0.000000
0,0.000007
0,0.994374
1,0.186480
0,0.001418
0,0.095280
0,0.000572
0,0.000000
0,0.000011
0,0.000119
0,0.000000
0,0.000114
1,0.999998
0,0.000001
0,0.000000
1,1.000000
0,0.000000
0,0.000000
0,0.000000
0,0.000000
0,0.008735
0,0.007134
0,0.000008
0,0.000000
0,0.015045
0,0.000000
0,1.000000
0,0.000017
0,0.998972
1,0.964094
0,0.000000
0,0.000034
1,0.999953
0,0.000070
0,0.002851
0,0.000000
0,0.000000
1,0.999905
0,0.001586
1,0.998310
0,0.000351
0,0.000003
0,0.000002
0,0.000000
0,0.000000
0,0.000000
0,0.000816
0,0.000000
0,0.000004
0,0.000000
0,0.000000
0,0.000000
1,0.999855
1,0.999912
0,0.000000
0,0.000000
0,0.000000
1,0.939855
0,0.000000
1,0.001212
0,0.000000
0,0.000002
0,0.000002
0,0.000000
0,0.543762
1,0.996562
1,0.000000
0,0.000288
1,0.999711
0,0.000000
1,1.000000
0,0.000000
1,0.999940
0,0.000008
1,0.000340
0,0.104721
0,0.017797
0,0.000000
0,0.000000
0,0.000000
0,0.000002
1,0.999992
0,0.000084
0,0.000000
0,0.000617
0,0.000000
0,0.000000
1,0.994951
0,0.000052
1,0.995034
1,0.000000
0,0.000000
0,0.000006
0,0.112947
1,1.000000
0,0.004410
0,0.000196
0,0.001326
0,0.000000
0,0.000000
1,0.113476
1,0.998105
0,0.002801
0,0.000002
0,0.000015
0,0.000000
0,0.000000
0,0.000000
0,0.000121
1,1.000000
0,0.183477
0,0.999899
1,0.000010
0,0.000005
0,0.942040
1,0.000132
0,0.000028
0,0.000000
0,0.000000
0,0.991759
0,0.000000
1,0.980800
0,0.000000
0,0.000163
0,0.000004
0,0.002567
1,1.000000
1,0.257649
0,0.000000
1,0.999981
1,0.999615
0,0.000000
0,0.000000
1,0.000000
1,0.999968
0,0.000000
1,0.998546
0,0.000000
1,0.995245
0,0.000002
0,0.000005
0,0.000059
1,0.004780
0,0.000001
0,0.000000
0,0.000000
1,0.000024
0,0.000000
1,0.607893
0,0.799119
0,0.093289
1,1.000000
1,0.999800
0,0.000000
1,1.000000
0,0.994658
0,0.007393
0,0.000000
1,0.686316
0,0.000000
1,1.000000
1,0.000000
0,0.000000
0,0.000003
1,0.999956
0,0.000000
0,0.000001
0,0.000000
0,0.025322
0,0.000000
1,0.999990
0,0.000002
1,0.999983
1,0.993826
0,0.000000
0,0.000000
0,0.019419
0,0.000013
0,0.000010
1,0.000000
0,0.000141
0,0.061800
1,1.000000
1,0.999949
0,0.000088
0,0.000001
0,0.000366
0,0.000000
1,0.000953
0,0.000091
0,0.000000
0,0.000000
0,0.000001
0,0.000000
1,0.999994
0,0.000018
0,0.983954
0,0.000000
1,0.999966
0,0.000962
0,0.000000
0,0.000000
1,1.000000
1,0.999995
0,0.213277
0,0.864633
1,0.999995
0,0.000279
0,0.749084
0,0.000000
1,1.000000
0,0.000000
0,0.000000
1,0.049196
1,0.999955
0,0.000000
0,0.000000
0,0.000000
1,0.999875
0,0.000006
0,0.000000
0,0.998740
1,1.000000
0,0.000000
1,0.994382
0,0.000000
0,0.000002
0,0.000000
0,0.000000
0,0.000000
0,0.000000
0,0.000000
0,0.066616
1,1.000000
0,0.000000
1,0.035264
1,0.999950
0,0.000000
0,0.000001
0,0.000000
0,0.000000
0,0.000000
0,0.000000
1,0.999999
0,0.000000
0,0.000199
0,0.000000
0,0.001742
1,0.213549
0,0.000000
0,0.000000
0,0.000000
1,0.978708
1,0.301108
0,0.000014
0,0.000000
0,0.000000
1,0.999887
0,0.000000
1,0.968796
0,0.005032
0,0.000005
0,0.000000
0,0.000000
0,0.000000
0,0.000000
1,0.999952
1,0.999861
0,0.039983
0,0.000000
0,0.000000
0,0.000020
0,0.000000
0,0.007116
0,0.000000
0,0.000001
0,0.000000
1,0.998876
1,0.000150
0,0.000000
1,0.991257
0,0.000000
0,0.000011
0,0.000003
1,0.999999
0,0.000000
0,0.000000
0,0.000029
0,0.000000
1,0.999999
0,0.000311
0,0.134036
0,0.000328
0,0.777949
0,0.932095
0,0.000000
1,0.990990
0,0.000008
0,0.000000
0,0.000000
1,0.999166
0,0.000000
0,1.000000
1,0.009719
0,0.000000
1,0.999964
0,0.000067
0,0.002859
0,0.000002
0,0.999982
1,0.981975
0,0.000000
0,0.000012
1,0.998992
0,0.000000
0,0.000001
0,0.999628
0,0.000000
0,0.000000
0,0.998880
0,0.000000
0,0.000000
0,0.000116
1,0.998498
1,0.999746
0,0.000000
1,0.950119
1,1.000000
0,0.000000
0,0.000001
0,0.002117
0,0.000404
0,0.000000
1,0.996795
0,0.000000
0,0.000003
0,0.999995
1,0.000168
0,0.000000
1,1.000000
1,1.000000
0,0.000002
0,0.998565
1,0.997237
0,0.000000
0,0.000000
1,0.998844
0,0.395777
0,0.000000
0,0.000005
0,0.000000
0,0.000000
0,0.000002
0,0.000000
0,0.000000
0,0.000002
0,0.000000
0,0.000000
0,0.025847
1,1.000000
1,0.999822
1,0.999988
0,0.000172
0,0.000000
0,0.000000
0,0.000000
0,0.000001
0,0.000000
0,0.000000
1,0.565491
0,0.000012
0,0.000000
0,0.000000
1,0.999942
0,0.000002
1,0.000007
0,0.000001
1,1.000000
0,0.000000
0,0.990975
1,0.999989
1,0.532248
1,0.000015
1,1.000000
1,1.000000
0,0.000046
0,0.000000
0,0.000000
0,0.088247
1,0.999999
0,0.000209
1,0.999995
0,0.069409
1,0.999853
0,0.969635
0,0.784573
1,0.999997
1,0.983399
0,0.000084
1,0.000006
0,0.000019
1,0.000000
1,0.983891
1,0.005279
0,0.000317
0,0.000000
0,0.000002
0,0.000063
1,0.000489
0,0.000000
0,0.000000
0,0.000000
0,0.000000
0,0.000010
0,0.000000
1,0.999887
0,0.000000
1,0.000096
1,0.000163
1,1.000000
0,0.000000
0,0.000002
0,0.000000
0,0.000000
0,0.994065
0,0.000004
0,0.000000
0,0.000000
1,0.999999
0,0.004069
0,0.000000
0,0.000000
1,0.983227
0,0.082585
0,0.000000
1,0.000208
0,0.000000
1,0.999390
0,0.000256
0,0.000071
0,0.000004
0,0.009559
0,0.000000
0,0.000000
1,0.999241
0,0.000129
0,0.000034
0,0.000000
1,0.999995
0,0.000000
1,0.999979
0,0.000000
1,1.000000
1,0.999982
1,0.999999
1,0.995901
1,1.000000
0,0.000001
1,0.000632
0,0.000000
1,1.000000
0,0.000000
0,0.000000
1,0.999990
0,0.000000
0,0.822423
0,0.000000
1,0.102218
0,0.000000
1,0.997804
0,0.000283
0,0.000000
0,0.000000
1,1.000000
0,0.000001
0,0.000000
0,0.000000
0,0.000000
1,0.999998
1,0.999995
0,0.000107
1,0.999959
1,1.000000
0,0.997449
0,0.000005
0,0.000000
0,0.000025
1,0.014694
1,1.000000
0,0.000107
1,1.000000
0,0.000004
0,0.000000
1,0.999665
0,0.000001
0,0.000000
1,0.999991
0,0.000000
1,0.999964
1,0.998321
1,0.999488
0,0.000000
0,0.000000
0,0.054943
0,0.000000
1,0.999996
0,0.000000
1,0.000199
0,0.000001
0,0.000000
0,0.000000
1,0.999972
0,0.000000
0,0.000000
1,0.310397
0,0.000007
0,0.000000
1,0.999550
0,0.000602
0,0.000000
0,0.000000
0,0.000000
1,0.803873
0,0.000000
1,0.004623
0,0.000001
0,0.000008
0,0.000000
1,0.999993
0,0.000000
1,1.000000
0,0.000391
0,0.000000
1,0.000857
0,0.000145
0,0.000000
1,0.998324
1,1.000000
0,0.001107
0,0.000000
0,0.004131
1,0.983326
0,0.002881
0,0.000466
0,0.000000
0,0.000000
0,0.000002
1,0.999852
0,0.000000
1,0.000005
0,0.000000
0,0.000000
0,0.000001
0,0.000016
1,0.997215
0,0.897197
0,0.000000
0,0.000000
0,1.000000
0,0.041247
0,0.000000
0,0.000432
0,0.000001
1,1.000000
0,0.000000
0,0.002812
0,0.000000
1,0.001616
0,0.000830
0,0.000000
0,0.033151
0,0.000034
0,0.000000
1,0.000179
0,0.000000
0,0.000000
0,0.000002
0,0.000000
0,0.000000
1,0.712786
0,0.000000
0,0.837464
0,0.000000
0,0.013160
1,0.999789
0,0.191658
1,0.000013
1,0.997550
0,0.000000
1,1.000000
1,0.999936
1,0.998864
1,1.000000
0,0.000002
0,0.000000
0,0.000002
0,0.000000
1,0.999997
0,0.387489
0,0.000000
0,0.000000
1,0.999999
0,0.000000
1,0.986790
1,0.988698
1,0.972733
1,0.999976
1,0.998522
1,0.007295
1,0.999974
0,0.000000
0,0.000000
0,0.000000
0,0.000000
0,0.000001
0,0.000000
1,0.999960
0,0.000000
0,0.028125
0,0.000007
0,0.000213
0,0.000006
0,0.000000
0,0.000011
1,0.999958
1,0.999981
0,0.000000
0,0.000000
1,0.999985
1,1.000000
0,0.004646
1,0.999998
0,0.000000
0,0.000024
0,0.000169
0,0.000051
0,0.000014
0,0.037044
0,0.000000
0,0.000000
0,0.000000
0,0.740790
1,0.025148
0,0.000000
0,0.000000
0,0.000000
0,0.000772
0,0.000000
0,0.000001
0,0.000005
0,0.000000
0,0.000000
0,0.000000
0,0.000000
1,0.999784
1,1.000000
0,0.000000
0,0.000000
0,0.000001
0,0.000000
0,0.000000
0,0.000030
1,0.000001
0,0.000000
1,0.030013
0,0.000000
1,0.019884
1,0.992973
0,0.000000
0,0.000000
1,0.998281
0,0.000000
0,0.962593
1,0.000093
0,0.000001
1,0.999988
0,0.000000
0,0.000282
0,0.000001
1,0.999974
0,0.000000
0,0.000012
0,0.000000
1,0.999586
0,0.992883
1,0.000045
0,0.000006
1,0.999990
0,0.000110
0,0.000000
0,0.999989
1,0.999839
1,0.998544
0,0.000000
1,1.000000
1,0.999992
1,0.999963
0,0.000014
0,0.000000
0,0.000000
0,0.289792
0,0.000000
0,0.014114
0,0.000009
0,0.999916
0,0.009948
0,0.000000
0,0.000007
1,0.998758
0,0.000000
0,0.000165
1,0.673166
0,1.000000
1,1.000000
0,0.000000
0,0.000000
0,0.000000
0,0.000000
0,0.000000
0,0.000000
0,0.000009
0,0.000000
1,0.011409
0,0.000021
0,0.000000
0,0.000000
1,0.133765
0,0.000000
0,0.999983
0,0.997283
1,0.000061
0,0.000018
1,0.999716
0,0.000350
0,0.000000
0,0.000000
0,0.000000
0,0.000027
0,0.000000
0,0.000000
0,0.001175
1,0.999911
0,0.000000
0,0.000002
0,0.000183
1,0.999566
0,0.999618
0,0.000000
0,0.000205
1,0.999947
0,0.000224
0,0.000718
0,0.000000
0,0.000000
0,0.000000
0,0.000000
1,0.954082
0,0.000000
0,0.000107
1,0.044701
1,0.999912
1,0.003526
0,0.000003
0,0.000000
0,0.000204
0,0.000000
0,0.003269
0,0.000000
1,0.999995
0,0.000000
0,0.000000
1,1.000000
0,0.000000
0,0.000003
1,0.000013
0,0.001820
0,0.996183
0,0.025259
0,0.000000
0,0.000000
0,0.000000
0,0.000000
0,0.000257
0,0.000000
0,0.000360
0,0.001852
1,0.144330
0,0.000000
1,0.991848
0,0.000001
0,0.000674
0,0.000000
0,0.000001
0,0.000002
0,0.000000
0,0.000013
0,0.006986
0,0.000000
0,0.005647
1,0.000000
1,1.000000
1,0.999994
0,0.000000
0,0.000019
0,0.000000
0,0.002192
0,0.000000
1,0.999993
0,0.989653
0,0.000000
0,0.000025
0,0.000646
0,0.000000
0,0.000000
0,0.000000
0,0.001922
1,0.974087
0,0.979779
1,0.999845
1,0.000243
0,0.560230
0,0.000002
0,0.000212
0,0.000000
0,0.004135
0,0.000336
0,0.000000
1,0.999968
0,0.000040
1,0.040639
0,0.037812
0,0.025418
1,0.924285
0,0.000000
0,0.000002
1,0.988480
1,0.999996
0,0.999861
0,0.000000
0,0.000354
1,0.999699
0,0.000008
1,1.000000
0,0.000080
0,0.000000
0,0.000001
0,0.005124
0,0.000000
0,0.999948
1,0.998955
0,0.002481
0,0.001979
0,0.001980
1,0.999216
0,0.000016
0,0.000000
0,0.024980
0,0.000000
0,0.043172
0,0.000000
0,0.008052
1,1.000000
0,0.000000
0,0.000000
0,0.000005
1,0.000022
0,0.059511
1,1.000000
0,0.000001
0,0.000000
0,0.000004
1,0.999975
0,0.000000
0,0.000205
0,0.998888
0,0.000007
1,0.024124
0,0.000000
0,0.999330
0,0.000001
0,0.000000
0,0.000000
0,0.000118
1,1.000000
1,1.000000
0,0.000000
1,0.565213
0,0.000000
0,0.000049
0,0.300764
1,0.871620
0,0.000000
0,0.000000
0,0.000000
0,0.000000
1,0.993681
1,0.998409
0,0.000042
0,0.000000
0,0.000000
1,0.999835
1,0.998837
1,0.999927
0,0.000634
0,0.000001
0,0.000000
0,0.014879
0,0.000000
0,0.000000
0,0.000000
0,0.000000
1,0.910059
0,0.000060
0,0.021947
0,0.000000
1,0.999958
0,0.000000
0,0.000000
0,0.000006
0,0.000158
1,0.999996
1,0.938140
0,0.000000
0,0.000000
0,0.000004
1,0.999987
0,0.000000
0,0.000000
0,0.000000
1,0.999845
1,1.000000
1,0.968365
0,0.000006
0,0.000000
1,1.000000
0,0.000004
1,0.999976
0,0.000000
0,0.008110
0,0.000000
0,0.473078
0,0.000000
1,0.000041
1,0.999985
0,0.000000
1,1.000000
0,0.000000
0,0.000000
0,0.000000
0,0.000002
0,0.006881
