Label,Probability
0,0.313704
0,0.331168
0,0.262523
1,0.289924
0,0.288463
0,0.373011
0,0.367105
0,0.273268
0,0.489449
0,0.361237
1,0.384428
0,0.320351
0,0.508276
0,0.530331
0,0.247649
0,0.352750
0,0.307481
0,0.310554
0,0.414311
0,0.399635
0,0.257293
0,0.315298
0,0.269010
0,0.266471
0,0.341518
0,0.414146
1,0.566267
0,0.350029
0,0.344908
1,0.300247
0,0.307086
0,0.273814
1,0.392900
0,0.396041
1,0.425758
0,0.365001
1,0.308505
0,0.381696
0,0.296538
0,0.302295
1,0.373579
0,0.359262
0,0.331192
0,0.295806
1,0.328466
0,0.389316
0,0.348047
1,0.384403
0,0.333800
0,0.312173
0,0.359299
0,0.338142
0,0.384468
0,0.353348
1,0.346980
0,0.293010
1,0.285955
0,0.284088
0,0.405862
0,0.338643
0,0.286286
1,0.323196
0,0.273592
0,0.418973
0,0.400394
1,0.590555
0,0.371817
0,0.506130
0,0.247207
0,0.266999
1,0.503531
0,0.321258
0,0.349479
0,0.323687
1,0.415070
1,0.325153
0,0.241488
1,0.405802
0,0.354485
1,0.275430
1,0.423451
0,0.247004
1,0.338060
0,0.215726
0,0.320510
0,0.283707
0,0.301832
0,0.346611
0,0.257296
0,0.538531
0,0.272876
0,0.334481
0,0.386405
1,0.295086
0,0.414885
0,0.317476
1,0.394715
1,0.311303
0,0.212325
0,0.436495
0,0.316165
0,0.191003
0,0.357500
1,0.433033
0,0.465690
0,0.343508
0,0.272925
0,0.468266
0,0.285260
0,0.260995
0,0.272163
0,0.403224
1,0.227700
0,0.213725
0,0.375233
1,0.372582
1,0.406062
0,0.306419
1,0.317482
0,0.429216
0,0.238380
0,0.419403
1,0.575001
0,0.291371
0,0.285856
0,0.388906
0,0.307674
0,0.301395
0,0.308415
0,0.304034
0,0.295415
0,0.273594
0,0.311717
0,0.237179
0,0.371241
0,0.253057
0,0.268711
0,0.393121
0,0.301862
1,0.458312
0,0.293854
1,0.374721
0,0.266461
0,0.271395
0,0.305547
0,0.202459
0,0.339910
1,0.247556
0,0.301854
0,0.351916
0,0.318784
0,0.371848
0,0.281924
0,0.407208
0,0.318080
0,0.271513
0,0.342526
0,0.343301
1,0.510563
1,0.323471
0,0.373036
0,0.325884
1,0.422124
0,0.263159
0,0.338668
1,0.365049
1,0.580980
0,0.339624
0,0.288507
0,0.270628
0,0.272960
0,0.399905
0,0.365775
0,0.263642
0,0.283970
1,0.305555
0,0.419501
1,0.428044
0,0.328846
0,0.337158
0,0.311789
0,0.399207
0,0.285010
0,0.279786
1,0.564334
0,0.314245
0,0.315235
1,0.356068
0,0.313409
1,0.377352
0,0.372664
1,0.387829
0,0.432911
0,0.263842
0,0.339271
0,0.184353
0,0.323223
0,0.309146
0,0.425049
0,0.285376
0,0.409805
0,0.549178
0,0.278805
0,0.273482
0,0.306102
0,0.297555
0,0.290210
0,0.254464
0,0.299007
0,0.268450
0,0.307706
1,0.373327
0,0.383385
0,0.297704
0,0.331562
0,0.359320
0,0.390317
0,0.401190
0,0.255546
0,0.597248
1,0.345091
0,0.264206
0,0.320506
0,0.389739
0,0.344341
0,0.304982
0,0.476564
0,0.307055
0,0.354805
0,0.348976
1,0.251788
1,0.277094
0,0.185734
0,0.353923
0,0.348519
0,0.348628
0,0.390349
0,0.284998
0,0.527916
0,0.381994
0,0.386740
0,0.307741
0,0.277343
0,0.304260
0,0.301505
0,0.313577
0,0.385768
1,0.391430
0,0.314483
0,0.361334
0,0.255437
0,0.267724
0,0.350720
0,0.260614
0,0.347401
0,0.580139
0,0.285007
1,0.472153
0,0.283626
0,0.319554
0,0.419881
0,0.396271
1,0.571681
0,0.196550
0,0.327970
0,0.342686
0,0.394696
0,0.284701
0,0.267271
0,0.516119
1,0.426389
0,0.330397
1,0.302336
0,0.349259
0,0.359891
1,0.617922
0,0.293196
0,0.313805
0,0.429727
1,0.411635
1,0.354631
0,0.432910
0,0.232710
0,0.281634
0,0.252256
0,0.322573
0,0.377195
0,0.312349
0,0.291905
0,0.215832
0,0.295598
0,0.391007
1,0.280351
0,0.293746
0,0.343509
1,0.338892
0,0.264202
0,0.375422
1,0.427269
1,0.615451
0,0.274484
0,0.385391
0,0.437012
0,0.306621
0,0.315567
0,0.244945
1,0.334332
0,0.272180
0,0.264043
0,0.310570
0,0.362053
0,0.251110
0,0.336870
0,0.262893
0,0.232168
0,0.315115
1,0.401736
0,0.336224
0,0.337846
0,0.279263
0,0.288959
0,0.354509
0,0.293880
0,0.375634
1,0.277231
0,0.311570
0,0.281502
1,0.401633
0,0.383525
0,0.221361
0,0.280930
0,0.352475
1,0.405189
1,0.371031
1,0.457190
0,0.310172
1,0.442613
1,0.561519
0,0.278399
1,0.267909
0,0.382509
0,0.270879
0,0.207348
0,0.306301
1,0.369721
0,0.325304
0,0.250468
0,0.378552
0,0.385000
0,0.282059
1,0.421327
0,0.274578
0,0.331912
1,0.588908
0,0.427868
0,0.379305
1,0.359439
0,0.319478
1,0.259915
0,0.303718
0,0.253221
1,0.404801
0,0.467329
0,0.358279
1,0.356488
0,0.329251
0,0.405724
0,0.401294
1,0.302791
0,0.338092
0,0.310291
0,0.309553
0,0.261886
0,0.418702
0,0.277390
0,0.328134
0,0.287571
0,0.318510
0,0.340427
0,0.378685
0,0.353328
0,0.288299
0,0.326228
0,0.269186
0,0.374000
0,0.360154
0,0.320309
0,0.392151
0,0.277595
0,0.322008
0,0.327512
0,0.306551
0,0.423304
0,0.207858
0,0.426679
0,0.183192
0,0.197338
0,0.363640
1,0.378572
0,0.350616
1,0.338184
0,0.342448
1,0.277521
0,0.292146
0,0.325816
1,0.202610
0,0.425374
0,0.255298
0,0.286279
1,0.354061
0,0.176431
0,0.320242
0,0.568671
0,0.301374
1,0.303201
0,0.459282
0,0.247373
0,0.540364
1,0.598008
0,0.266864
0,0.373614
0,0.273509
0,0.260671
0,0.225203
0,0.348968
0,0.252085
1,0.599968
0,0.266864
0,0.474365
0,0.364487
0,0.466517
0,0.315234
0,0.325670
0,0.328173
0,0.415959
0,0.415134
1,0.422464
0,0.236957
1,0.344725
1,0.486452
0,0.226011
1,0.304160
1,0.558958
0,0.342074
0,0.305830
0,0.279239
0,0.312552
0,0.357500
0,0.404145
0,0.456657
0,0.369890
0,0.323344
0,0.339081
1,0.293543
0,0.302280
0,0.478876
0,0.135467
0,0.360843
0,0.351879
0,0.300516
0,0.273562
0,0.320286
0,0.420784
0,0.298805
0,0.385303
1,0.414388
0,0.432347
1,0.282162
0,0.341801
0,0.329141
0,0.267373
0,0.390153
0,0.398478
0,0.282551
0,0.326983
1,0.300758
1,0.210146
1,0.344014
0,0.415572
0,0.399007
1,0.348770
1,0.301144
0,0.252415
0,0.341253
0,0.214357
0,0.326643
0,0.285074
0,0.441575
0,0.425888
0,0.423583
0,0.271526
0,0.291156
0,0.309992
1,0.380761
0,0.344252
0,0.375100
0,0.341184
0,0.314055
0,0.255641
0,0.249619
0,0.370620
0,0.563022
0,0.408448
0,0.337236
0,0.279148
0,0.348703
0,0.313754
0,0.276658
0,0.363591
0,0.226847
0,0.306965
0,0.318397
1,0.283608
0,0.281542
0,0.441062
0,0.411930
0,0.296181
0,0.360008
0,0.490585
0,0.424204
0,0.285147
1,0.270073
0,0.226102
0,0.320371
0,0.216612
0,0.333342
0,0.298274
0,0.423452
0,0.437352
0,0.307042
0,0.303019
0,0.325203
0,0.390019
0,0.309493
0,0.376983
0,0.309646
0,0.323145
0,0.336987
1,0.448551
1,0.308794
0,0.385946
0,0.280507
0,0.288508
0,0.255155
0,0.445261
0,0.324417
0,0.386704
1,0.260060
0,0.289415
1,0.409850
0,0.308117
0,0.263085
0,0.351820
0,0.408262
0,0.394864
1,0.425129
1,0.348981
0,0.276640
0,0.281324
0,0.251085
1,0.417626
1,0.493625
0,0.319885
0,0.312580
1,0.371241
0,0.324741
0,0.277719
0,0.228130
0,0.365382
0,0.310098
0,0.467940
0,0.409649
0,0.316229
0,0.298393
0,0.292693
0,0.204279
0,0.196859
0,0.300751
0,0.242207
1,0.334448
0,0.349935
1,0.413654
0,0.371343
0,0.408040
0,0.435491
0,0.455195
0,0.319994
0,0.400192
0,0.250105
0,0.374693
0,0.346310
0,0.296693
0,0.286180
0,0.212824
1,0.511136
0,0.276431
0,0.443929
0,0.283326
0,0.250896
1,0.305899
0,0.348912
1,0.323117
1,0.269796
0,0.271148
1,0.392233
1,0.344939
0,0.296599
0,0.321917
0,0.337186
1,0.348623
0,0.357998
0,0.310149
0,0.317765
0,0.260498
0,0.612222
0,0.276551
0,0.256528
0,0.300712
0,0.270211
0,0.346329
0,0.327891
1,0.406454
0,0.407629
0,0.306711
0,0.369007
1,0.370638
0,0.492584
1,0.302705
0,0.336662
0,0.402589
0,0.402430
0,0.227224
0,0.294698
0,0.391871
0,0.323599
0,0.430214
0,0.309553
1,0.400607
0,0.301051
0,0.260869
0,0.342282
0,0.364848
0,0.276668
0,0.217932
0,0.259411
0,0.150612
1,0.369842
0,0.412572
0,0.459419
0,0.380833
0,0.204847
1,0.555235
0,0.338628
0,0.265533
0,0.293929
1,0.341080
0,0.344889
0,0.336059
0,0.298753
1,0.605121
0,0.321371
1,0.408409
0,0.441855
1,0.569671
1,0.317582
0,0.359345
0,0.320112
0,0.368745
0,0.254319
0,0.279329
0,0.281503
1,0.614763
1,0.299642
1,0.346436
0,0.446703
0,0.323548
1,0.416401
0,0.394331
0,0.455332
0,0.282415
1,0.622117
0,0.291283
0,0.316733
0,0.343747
0,0.344651
0,0.295037
0,0.263646
0,0.365211
0,0.384699
0,0.339772
1,0.250901
0,0.277406
0,0.372694
0,0.304128
1,0.323668
0,0.283475
0,0.379845
0,0.311369
0,0.554367
0,0.322330
0,0.253922
0,0.451039
0,0.314071
0,0.370164
1,0.430573
0,0.237521
1,0.383421
0,0.263295
0,0.316887
0,0.315292
1,0.395582
0,0.345038
0,0.460468
0,0.330472
0,0.438552
0,0.327600
0,0.300062
0,0.220788
0,0.372715
0,0.278598
0,0.387106
0,0.239964
0,0.353865
0,0.127716
0,0.353181
0,0.310227
0,0.331749
0,0.395054
1,0.437364
0,0.400175
0,0.325144
0,0.336028
0,0.285490
0,0.320215
0,0.368684
0,0.360534
0,0.398649
0,0.276348
1,0.376437
1,0.314822
1,0.396854
0,0.498306
1,0.389126
0,0.278059
0,0.355978
0,0.291572
0,0.578023
0,0.403783
1,0.328766
0,0.474849
0,0.356927
1,0.538087
0,0.305210
0,0.344587
0,0.436476
0,0.276350
0,0.451842
0,0.259469
1,0.392947
0,0.217009
0,0.290257
0,0.277763
0,0.270099
0,0.280944
0,0.512861
0,0.312048
0,0.351998
0,0.414688
0,0.379930
1,0.372019
0,0.278622
0,0.356806
0,0.371648
0,0.435000
0,0.246505
0,0.324188
0,0.371936
0,0.361729
0,0.360161
0,0.251180
1,0.298968
0,0.399782
0,0.257743
0,0.242014
0,0.453523
0,0.398890
0,0.356583
0,0.393505
0,0.332410
0,0.336264
0,0.332815
1,0.278410
0,0.274458
1,0.570387
1,0.281419
0,0.406986
0,0.526774
0,0.291873
0,0.269341
0,0.250863
0,0.418758
0,0.258245
0,0.387988
0,0.312548
0,0.452230
0,0.258482
0,0.252862
0,0.230932
0,0.319846
0,0.306427
0,0.324946
0,0.243591
0,0.286255
0,0.296131
0,0.358330
0,0.410624
0,0.299101
0,0.304722
0,0.307009
1,0.465741
0,0.266957
0,0.349207
0,0.264078
1,0.457255
0,0.304925
0,0.335019
1,0.454002
0,0.238744
1,0.362286
0,0.274120
0,0.366478
0,0.357348
0,0.285439
1,0.423754
0,0.429658
0,0.253720
0,0.359194
0,0.408285
0,0.338522
0,0.347591
0,0.332921
0,0.324669
1,0.299788
0,0.143510
0,0.273848
0,0.379880
0,0.298839
0,0.317005
0,0.337579
0,0.285271
0,0.354736
0,0.319926
0,0.291813
1,0.353229
1,0.269154
0,0.263720
0,0.296154
0,0.370270
0,0.303396
1,0.402556
1,0.317084
0,0.346138
0,0.340153
0,0.303112
0,0.386107
0,0.272996
0,0.314106
1,0.254446
0,0.401604
0,0.333326
0,0.282086
0,0.286190
0,0.356037
0,0.207401
1,0.288797
0,0.387456
0,0.379737
0,0.284832
1,0.371965
0,0.291953
0,0.275601
0,0.267549
0,0.287456
0,0.332040
1,0.382986
1,0.475549
0,0.361678
1,0.326452
0,0.315007
0,0.351708
0,0.394879
0,0.313986
0,0.289257
0,0.346599
0,0.357369
0,0.284416
0,0.163747
0,0.337507
1,0.477271
0,0.323628
1,0.494311
0,0.316206
0,0.525478
0,0.290330
0,0.411318
0,0.277615
0,0.342824
0,0.449901
1,0.317833
0,0.281731
0,0.295959
0,0.284023
0,0.315472
0,0.466572
1,0.321582
0,0.263680
0,0.256992
0,0.268139
1,0.435423
0,0.308399
0,0.241773
1,0.322227
0,0.317473
0,0.342924
1,0.273616
0,0.391942
0,0.359257
1,0.327941
0,0.248569
0,0.336097
0,0.317619
1,0.571394
0,0.354223
0,0.271757
0,0.237276
0,0.401863
0,0.257098
0,0.301624
0,0.455536
0,0.329857
0,0.372415
1,0.348258
0,0.285958
0,0.205791
0,0.268212
0,0.319421
0,0.349711
0,0.324931
0,0.336377
0,0.273222
1,0.268611
1,0.297882
0,0.442700
0,0.276685
0,0.423669
0,0.530566
0,0.356213
0,0.259192
0,0.402546
0,0.370811
0,0.389684
0,0.355844
0,0.211048
1,0.304300
0,0.316694
0,0.291255
0,0.364127
1,0.211578
1,0.268778
0,0.340206
0,0.491319
0,0.288450
0,0.379081
1,0.458070
1,0.319864
0,0.410688
0,0.382649
1,0.370672
0,0.346146
0,0.323437
0,0.360479
1,0.315104
1,0.340884
0,0.376444
0,0.257219
0,0.260275
0,0.271240
0,0.342306
1,0.385734
0,0.274541
0,0.537678
0,0.357929
0,0.338956
1,0.562046
0,0.328258
0,0.371952
0,0.241103
0,0.253562
0,0.259651
0,0.269317
0,0.271890
1,0.564834
0,0.275706
0,0.434687
1,0.381433
1,0.473075
0,0.397219
0,0.350550
0,0.399392
0,0.379433
0,0.466848
0,0.323924
0,0.322999
0,0.217320
1,0.399317
0,0.306813
0,0.364734
0,0.355860
0,0.393031
0,0.279166
0,0.383755
0,0.310125
0,0.577830
0,0.232549
0,0.458172
1,0.361209
0,0.448103
0,0.300518
0,0.341299
1,0.467620
1,0.465582
0,0.328078
0,0.378301
1,0.575520
0,0.357105
0,0.145903
0,0.328240
0,0.514120
0,0.267179
0,0.568130
0,0.204717
0,0.300169
0,0.268770
0,0.383740
0,0.450210
0,0.264247
0,0.327535
0,0.351348
0,0.321022
0,0.371297
0,0.333928
0,0.336169
1,0.466631
0,0.485853
0,0.251444
0,0.358118
0,0.266960
0,0.332499
0,0.402918
0,0.306316
0,0.382641
0,0.400223
0,0.257789
0,0.306510
0,0.401898
0,0.212408
1,0.324412
1,0.279550
0,0.278322
0,0.259153
0,0.316138
0,0.299775
0,0.262492
0,0.394200
1,0.581420
0,0.270508
0,0.318098
0,0.256647
0,0.356093
0,0.308724
0,0.258961
0,0.319351
1,0.437954
0,0.267256
0,0.613576
1,0.398256
0,0.545875
0,0.291267
0,0.350714
1,0.609219
0,0.365105
0,0.345934
0,0.335864
0,0.263131
0,0.314502
0,0.439556
0,0.506715
0,0.302509
0,0.348203
1,0.423132
0,0.350418
0,0.292410
0,0.423504
0,0.278429
0,0.364747
0,0.315513
0,0.286374
1,0.362216
0,0.406346
0,0.293824
0,0.389727
0,0.450906
1,0.387709
1,0.305445
0,0.553670
0,0.275945
0,0.315069
0,0.272704
0,0.366792
0,0.318287
1,0.618966
0,0.325308
0,0.413661
0,0.254829
0,0.319032
0,0.412260
1,0.347851
0,0.280094
0,0.402863
0,0.245325
0,0.341332
0,0.279041
0,0.512472
0,0.230272
0,0.287279
0,0.297335
0,0.355958
0,0.346567
0,0.341876
0,0.241623
0,0.444863
0,0.422792
0,0.422181
0,0.337909
0,0.324236
0,0.327192
0,0.348491
0,0.162861
0,0.268469
0,0.359109
0,0.267066
0,0.337298
0,0.279315
0,0.284122
0,0.272977
0,0.316520
0,0.301854
0,0.259409
0,0.313870
0,0.352655
0,0.331368
0,0.326085
0,0.148997
0,0.375575
1,0.511989
0,0.335256
0,0.227673
0,0.300816
1,0.370334
0,0.274490
1,0.618580
0,0.407592
0,0.230682
0,0.339815
1,0.394092
0,0.437699
0,0.358554
1,0.464002
0,0.318431
0,0.319782
1,0.478083
1,0.373247
0,0.303768
0,0.233647
0,0.317032
0,0.288809
0,0.272288
0,0.277259
1,0.436792
0,0.402763
1,0.280019
0,0.349788
0,0.263743
0,0.581321
0,0.349874
0,0.303897
0,0.309857
0,0.314995
0,0.291329
0,0.351029
1,0.261444
0,0.313479
0,0.360928
0,0.384082
0,0.421838
0,0.417426
1,0.367744
0,0.344077
