Label,Probability
0,0.000002
1,0.860351
1,0.878075
1,0.017616
0,0.000144
0,0.018930
1,0.901687
1,0.942319
1,0.935382
1,0.975241
0,0.271993
0,0.000055
1,0.825963
0,0.000039
0,0.865059
1,0.027726
1,0.982279
1,0.181171
0,0.773348
1,0.000052
1,0.810496
1,0.958926
0,0.901400
1,0.259946
1,0.987493
1,0.005988
0,0.011628
1,0.119120
1,0.814265
0,0.001063
1,0.602399
1,0.721350
0,0.379434
1,0.770060
0,0.758333
0,0.951011
1,0.947671
0,0.448829
1,0.979048
1,0.580564
1,0.777075
1,0.692546
1,0.956808
1,0.741772
0,0.000188
1,0.923492
1,0.838425
1,0.250604
1,0.898913
1,0.990014
1,0.984953
1,0.808500
0,0.000247
1,0.858086
0,0.003379
0,0.001063
0,0.010254
0,0.055224
0,0.881371
0,0.000019
1,0.990060
0,0.036340
1,0.848379
0,0.000352
0,0.136874
0,0.010842
0,0.016951
0,0.003388
1,0.771168
1,0.927580
0,0.000037
1,0.953601
0,0.013775
1,0.985945
1,0.914567
0,0.000014
1,0.501342
1,0.950794
0,0.962822
0,0.001134
1,0.761040
0,0.001499
1,0.948019
1,0.934448
1,0.952646
1,0.824764
1,0.266491
1,0.011686
0,0.977375
0,0.017618
1,0.974388
1,0.755171
1,0.846247
1,0.981772
0,0.702282
1,0.105900
0,0.001220
1,0.807442
0,0.001233
1,0.918699
1,0.760891
1,0.174798
0,0.000092
1,0.959231
1,0.714068
1,0.899983
0,0.008042
1,0.825427
0,0.625512
1,0.737625
1,0.000068
0,0.000328
0,0.760891
0,0.807098
1,0.924336
1,0.974481
1,0.623201
1,0.968932
0,0.002914
0,0.000119
0,0.376517
1,0.993499
1,0.808452
1,0.973089
1,0.218922
0,0.000796
0,0.957043
0,0.958818
0,0.000032
1,0.956596
0,0.000907
0,0.029531
0,0.111308
0,0.000296
1,0.975921
0,0.077966
0,0.910276
1,0.927419
0,0.008006
0,0.000017
0,0.000001
0,0.918337
0,0.860961
0,0.888116
1,0.965000
1,0.826633
0,0.035969
0,0.766800
0,0.000001
1,0.895248
0,0.000732
0,0.552362
1,0.890093
0,0.083415
1,0.279988
0,0.000031
0,0.000013
0,0.000014
1,0.940426
0,0.000294
1,0.984730
0,0.000215
0,0.919884
0,0.956142
1,0.982994
1,0.728299
1,0.930789
0,0.000006
0,0.060934
1,0.490839
1,0.965044
1,0.778149
0,0.008187
1,0.936708
1,0.707262
1,0.034789
0,0.000903
1,0.641177
1,0.955190
1,0.980016
1,0.966355
1,0.940829
0,0.000001
0,0.018891
1,0.978804
0,0.002505
1,0.010858
1,0.923337
1,0.869722
1,0.980829
1,0.598832
1,0.969748
0,0.177801
1,0.921556
0,0.125021
0,0.000837
1,0.883535
1,0.383968
0,0.000006
0,0.052031
1,0.764817
0,0.000005
1,0.977191
0,0.000033
0,0.000102
1,0.963487
0,0.960027
0,0.000000
0,0.000002
0,0.000053
1,0.959596
0,0.000101
1,0.980271
1,0.827774
0,0.000015
0,0.001657
0,0.832304
0,0.607173
1,0.864851
1,0.995978
1,0.978351
1,0.939219
0,0.000022
1,0.855211
1,0.916461
1,0.925812
1,0.689827
0,0.165380
1,0.931837
1,0.764679
0,0.000130
0,0.007059
0,0.216535
0,0.000342
1,0.812002
1,0.977941
0,0.001460
0,0.000394
0,0.001240
0,0.000231
0,0.871299
0,0.004783
0,0.000184
0,0.000109
0,0.012356
0,0.000834
1,0.396500
0,0.000194
1,0.790395
1,0.994935
0,0.009249
1,0.894183
1,0.997891
1,0.824159
1,0.976039
0,0.000278
1,0.869862
0,0.018422
1,0.975857
0,0.000021
1,0.964534
1,0.552764
0,0.855740
0,0.016582
0,0.000044
1,0.940361
1,0.988941
1,0.011670
1,0.732586
1,0.902615
1,0.876889
1,0.972513
0,0.876383
1,0.731801
0,0.000754
1,0.807431
0,0.000141
0,0.300002
0,0.004425
1,0.817996
0,0.953380
1,0.988003
0,0.000041
0,0.002253
0,0.521338
1,0.949204
1,0.979735
0,0.211885
1,0.882027
1,0.960746
0,0.000010
0,0.000005
1,0.663886
0,0.012431
0,0.005964
1,0.969410
1,0.935050
1,0.770775
0,0.003388
1,0.971471
0,0.380623
0,0.854170
1,0.753351
0,0.196660
1,0.973624
1,0.966713
0,0.000038
1,0.980125
1,0.775534
0,0.000003
0,0.000050
1,0.949077
0,0.434033
1,0.884117
0,0.199207
0,0.000055
1,0.916440
1,0.859571
1,0.650957
0,0.013813
0,0.000225
1,0.702688
0,0.000054
1,0.957419
0,0.000012
1,0.903604
0,0.000110
0,0.000011
0,0.014301
0,0.104777
1,0.920706
1,0.894713
1,0.978969
1,0.961093
0,0.037085
1,0.935252
1,0.821995
0,0.000911
1,0.700761
0,0.946877
1,0.946289
0,0.027995
0,0.000021
0,0.000038
1,0.950828
1,0.817247
1,0.824880
1,0.040150
1,0.977362
1,0.062095
1,0.885821
0,0.001295
0,0.000354
0,0.906015
1,0.809099
1,0.976893
1,0.214749
0,0.944057
0,0.106184
1,0.000603
1,0.656028
0,0.000001
0,0.967122
1,0.458358
0,0.005664
0,0.730119
0,0.133384
0,0.002138
1,0.335294
0,0.001359
1,0.984979
1,0.733908
1,0.943850
0,0.015698
0,0.000130
0,0.099806
1,0.912895
1,0.982431
1,0.938130
1,0.864106
0,0.000226
0,0.015853
0,0.000004
0,0.989784
0,0.003453
1,0.995277
0,0.935955
0,0.909725
1,0.837596
1,0.981097
1,0.865059
1,0.910832
1,0.880925
1,0.172551
1,0.913309
0,0.907965
1,0.927919
0,0.047081
1,0.967180
0,0.787866
0,0.000001
0,0.003557
1,0.017141
0,0.984309
0,0.000016
1,0.126352
0,0.002280
1,0.885311
0,0.004985
0,0.000009
1,0.692784
0,0.829591
0,0.878449
1,0.956536
0,0.778553
1,0.977065
0,0.000013
0,0.028748
0,0.000489
0,0.968969
1,0.798752
1,0.983376
1,0.750196
1,0.971702
1,0.971229
1,0.795472
0,0.000024
1,0.897159
1,0.897165
0,0.879912
1,0.671434
0,0.000626
0,0.000012
0,0.000003
0,0.000072
1,0.807984
0,0.076520
0,0.000521
1,0.795793
0,0.000001
1,0.968636
0,0.269030
0,0.040756
0,0.000005
0,0.358817
0,0.948735
0,0.000037
1,0.358426
1,0.955979
1,0.679934
0,0.014384
1,0.891488
1,0.989469
0,0.001569
0,0.001212
0,0.000234
0,0.001698
0,0.000458
0,0.002219
1,0.967583
0,0.028392
0,0.129430
1,0.793335
0,0.001150
1,0.985956
1,0.955782
1,0.892674
1,0.996552
1,0.961634
0,0.000464
1,0.989191
1,0.361455
1,0.790730
1,0.774672
0,0.000015
0,0.001529
0,0.000012
1,0.416795
1,0.916717
0,0.363710
1,0.981973
0,0.964535
0,0.001477
1,0.147965
0,0.059030
0,0.001480
1,0.682075
1,0.054110
0,0.000171
1,0.994221
1,0.842770
0,0.206999
0,0.349970
0,0.087234
1,0.003621
1,0.739656
0,0.037815
1,0.952619
1,0.745481
0,0.000003
0,0.889215
0,0.007186
0,0.000001
0,0.012188
0,0.641469
1,0.971440
1,0.839990
1,0.982390
1,0.774275
1,0.959533
0,0.002649
1,0.904221
0,0.847265
1,0.745540
0,0.000154
0,0.003674
0,0.083564
0,0.004023
1,0.775925
1,0.907038
1,0.910475
1,0.700829
1,0.605031
1,0.945695
1,0.748888
0,0.000045
0,0.000006
1,0.922053
1,0.772104
0,0.762085
0,0.002468
1,0.792414
1,0.981820
1,0.984973
1,0.000283
0,0.017050
1,0.985193
0,0.015094
0,0.891914
0,0.003437
1,0.863700
0,0.935902
1,0.960494
0,0.224007
0,0.005214
1,0.949525
0,0.002790
0,0.517668
0,0.881296
0,0.000113
0,0.874510
1,0.963300
0,0.000149
0,0.000001
0,0.944671
0,0.000026
0,0.196420
0,0.000640
0,0.000008
0,0.897636
1,0.924310
1,0.152551
1,0.953126
1,0.920423
1,0.989297
0,0.009288
1,0.959721
1,0.978062
0,0.000741
0,0.841643
0,0.043277
0,0.000165
1,0.462645
1,0.405318
0,0.674342
1,0.702722
0,0.000660
1,0.989494
0,0.835705
1,0.798724
1,0.897083
0,0.920310
0,0.017704
0,0.000238
1,0.840400
0,0.001186
0,0.913299
0,0.001112
1,0.924623
0,0.016136
1,0.873936
1,0.899672
0,0.003274
1,0.997335
1,0.393748
1,0.800027
0,0.201313
1,0.980301
1,0.530183
1,0.867120
1,0.966925
0,0.874578
1,0.374244
1,0.961009
0,0.000268
0,0.001353
1,0.753935
1,0.812721
1,0.898746
0,0.003359
1,0.512952
0,0.278275
1,0.984309
1,0.994939
1,0.738881
1,0.071134
1,0.996575
0,0.004833
0,0.004109
0,0.975952
1,0.967610
1,0.978727
1,0.967545
0,0.016139
0,0.000254
1,0.024690
1,0.813591
1,0.891138
0,0.000007
1,0.917289
1,0.896674
0,0.018245
1,0.637580
0,0.000007
0,0.000003
0,0.000643
0,0.000024
0,0.020540
0,0.000001
0,0.363235
0,0.000014
1,0.825166
0,0.008456
1,0.969221
1,0.953944
0,0.000007
0,0.000051
0,0.000351
0,0.909941
1,0.945083
0,0.000057
1,0.868677
1,0.945385
0,0.878467
0,0.985129
1,0.930342
1,0.998422
0,0.000200
1,0.967463
1,0.917465
0,0.000434
0,0.034836
0,0.013259
1,0.990103
1,0.984609
1,0.964585
1,0.852028
0,0.000255
1,0.985658
0,0.051393
1,0.963141
1,0.749509
0,0.000018
1,0.967868
1,0.651610
1,0.652418
1,0.730846
1,0.984796
0,0.235446
1,0.355739
1,0.872920
0,0.000074
0,0.001550
1,0.794936
1,0.894409
0,0.750196
0,0.957259
0,0.000111
1,0.849871
0,0.209066
1,0.993187
1,0.800314
1,0.696474
0,0.000029
0,0.000001
0,0.000201
1,0.984039
0,0.009298
0,0.003571
1,0.935968
0,0.078819
1,0.970501
1,0.944846
0,0.804752
1,0.994872
1,0.696410
1,0.867241
0,0.724669
1,0.830152
0,0.000182
1,0.510571
0,0.000039
0,0.000041
0,0.994852
0,0.001400
1,0.986998
0,0.456187
0,0.391752
0,0.004054
1,0.837325
1,0.815148
1,0.881930
1,0.949402
1,0.676645
