Label,Probability
1,0.474043
0,0.474043
1,0.474060
1,0.474043
0,0.529380
1,0.529714
1,0.529140
0,0.507074
1,0.487874
0,0.489435
0,0.442700
1,0.464478
1,0.525721
0,0.474043
0,0.487371
1,0.518291
0,0.474043
0,0.487102
0,0.487446
0,0.493309
1,0.436540
1,0.526480
0,0.493840
1,0.521440
1,0.489463
0,0.474062
0,0.474043
0,0.525947
1,0.478619
0,0.474043
1,0.520141
1,0.474043
0,0.484951
1,0.486988
1,0.467235
1,0.474043
1,0.489445
1,0.474043
0,0.474043
0,0.453139
1,0.480556
1,0.496635
0,0.459735
1,0.481598
0,0.474043
0,0.495549
1,0.489429
0,0.474043
1,0.496422
1,0.474044
1,0.486824
0,0.489396
0,0.482992
1,0.529933
1,0.525885
1,0.474043
1,0.479513
1,0.457920
1,0.474043
1,0.528656
0,0.492926
0,0.478423
0,0.489437
0,0.489432
0,0.465674
0,0.496646
0,0.474043
0,0.474043
1,0.474043
0,0.514950
0,0.489470
1,0.474043
1,0.474043
1,0.489437
0,0.474043
1,0.469683
1,0.479350
0,0.474059
0,0.483000
0,0.474043
1,0.489463
1,0.474043
0,0.485494
0,0.509811
1,0.474057
0,0.466202
0,0.489430
1,0.507371
0,0.473150
1,0.529205
0,0.474043
1,0.489949
0,0.480895
0,0.486204
1,0.474055
1,0.474044
1,0.471265
0,0.474043
1,0.474065
0,0.476671
1,0.486648
0,0.474043
0,0.491520
0,0.464916
1,0.474043
0,0.474060
0,0.530399
0,0.472668
1,0.480217
0,0.460464
1,0.489430
1,0.454833
0,0.475149
1,0.528751
1,0.472865
1,0.474044
1,0.474043
0,0.474043
1,0.474043
1,0.486090
1,0.526008
0,0.515494
0,0.482949
0,0.493376
0,0.479196
1,0.516277
1,0.489455
0,0.489440
0,0.529515
0,0.489467
0,0.474044
1,0.474057
1,0.463760
1,0.509065
0,0.474043
0,0.460912
1,0.474043
0,0.474043
0,0.489063
1,0.489289
1,0.491552
0,0.488380
1,0.474043
1,0.489419
1,0.474043
0,0.474058
0,0.466440
1,0.474044
1,0.489708
0,0.474043
0,0.490465
1,0.489430
0,0.503104
0,0.474062
0,0.501074
1,0.529412
0,0.487003
1,0.474043
0,0.474043
1,0.474043
1,0.477799
1,0.479757
1,0.474060
1,0.502944
1,0.474043
1,0.474043
0,0.470999
0,0.474043
0,0.479501
1,0.474043
1,0.464700
1,0.486687
0,0.474056
1,0.474060
1,0.529796
0,0.489430
0,0.511482
0,0.474043
1,0.474043
1,0.492360
1,0.474044
0,0.474043
1,0.474178
0,0.474043
1,0.489423
0,0.471244
1,0.489418
0,0.489467
1,0.529579
0,0.474043
1,0.526786
0,0.528953
1,0.474043
1,0.530989
0,0.489445
0,0.474043
0,0.527068
1,0.486629
1,0.529925
1,0.474043
1,0.437292
1,0.487765
1,0.489424
1,0.514760
1,0.474043
0,0.474043
1,0.485950
1,0.482821
1,0.490130
0,0.474043
0,0.474043
1,0.474058
1,0.472431
1,0.474043
1,0.474043
1,0.527635
0,0.529719
1,0.486956
1,0.474067
1,0.529940
1,0.484965
0,0.474044
0,0.460430
0,0.450799
0,0.474043
1,0.474043
0,0.474043
0,0.527489
0,0.474043
0,0.524458
1,0.474043
1,0.491834
0,0.529512
0,0.478961
1,0.474044
1,0.474043
0,0.474043
0,0.461235
0,0.437841
0,0.462202
1,0.529724
0,0.474043
1,0.474043
1,0.526875
1,0.529297
0,0.489464
1,0.486417
0,0.474060
